/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  99%|#########8| 6160/6250 [1:04:49<00:56,  1.58it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  99%|#########8| 6176/6250 [1:04:59<00:46,  1.58it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  99%|#########9| 6192/6250 [1:05:09<00:36,  1.58it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  99%|#########9| 6208/6250 [1:05:19<00:26,  1.58it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch: 100%|#########9| 6224/6250 [1:05:30<00:16,  1.58it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch: 100%|#########9| 6240/6250 [1:05:40<00:06,  1.58it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28][A
                                                                                                                                 [AEpoch:  25%|##5       | 10/40 [12:56:47<35:16:16, 4232.56s/it, train_loss=1.28, train_acc=0.541, val_loss=1.4, val_acc=0.508] Epoch:  28%|##7       | 11/40 [12:56:47<34:05:31, 4232.12s/it, train_loss=1.28, train_acc=0.541, val_loss=1.4, val_acc=0.508]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 16/6250 [00:10<1:05:36,  1.58it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.531, avg_tr_loss=1.32][A
Batch:   1%|          | 32/6250 [00:20<1:05:26,  1.58it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.22][A
Batch:   1%|          | 48/6250 [00:30<1:05:16,  1.58it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.529, avg_tr_loss=1.28][A
Batch:   1%|1         | 64/6250 [00:40<1:05:06,  1.58it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.537, avg_tr_loss=1.26][A
Batch:   1%|1         | 80/6250 [00:50<1:04:56,  1.58it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.555, avg_tr_loss=1.24][A
Batch:   2%|1         | 96/6250 [01:00<1:04:46,  1.58it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.22]  [A
Batch:   2%|1         | 112/6250 [01:10<1:04:36,  1.58it/s, train_loss=0.905, train_acc=0.75, avg_tr_acc=0.568, avg_tr_loss=1.21][A
Batch:   2%|2         | 128/6250 [01:20<1:04:26,  1.58it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.57, avg_tr_loss=1.21]  [A
Batch:   2%|2         | 144/6250 [01:30<1:04:16,  1.58it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.575, avg_tr_loss=1.2] [A
Batch:   3%|2         | 160/6250 [01:41<1:04:06,  1.58it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.576, avg_tr_loss=1.2][A
Batch:   3%|2         | 176/6250 [01:51<1:03:56,  1.58it/s, train_loss=0.901, train_acc=0.875, avg_tr_acc=0.577, avg_tr_loss=1.21][A
Batch:   3%|3         | 192/6250 [02:01<1:03:45,  1.58it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.578, avg_tr_loss=1.21]  [A
Batch:   3%|3         | 208/6250 [02:11<1:03:35,  1.58it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.581, avg_tr_loss=1.2] [A
Batch:   4%|3         | 224/6250 [02:21<1:03:25,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.2][A
Batch:   4%|3         | 240/6250 [02:31<1:03:15,  1.58it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.576, avg_tr_loss=1.21][A
Batch:   4%|4         | 256/6250 [02:41<1:03:04,  1.58it/s, train_loss=0.95, train_acc=0.875, avg_tr_acc=0.579, avg_tr_loss=1.21][A
Batch:   4%|4         | 272/6250 [02:51<1:02:54,  1.58it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.23]  [A
Batch:   5%|4         | 288/6250 [03:01<1:02:44,  1.58it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.22][A
Batch:   5%|4         | 304/6250 [03:11<1:02:34,  1.58it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.22][A
Batch:   5%|5         | 320/6250 [03:22<1:02:24,  1.58it/s, train_loss=0.905, train_acc=0.5, avg_tr_acc=0.577, avg_tr_loss=1.22] [A
Batch:   5%|5         | 336/6250 [03:32<1:02:14,  1.58it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.577, avg_tr_loss=1.21] [A
Batch:   6%|5         | 352/6250 [03:42<1:02:04,  1.58it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.21][A
Batch:   6%|5         | 368/6250 [03:52<1:01:54,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.22]  [A
Batch:   6%|6         | 384/6250 [04:02<1:01:44,  1.58it/s, train_loss=1.44, train_acc=0.25, avg_tr_acc=0.574, avg_tr_loss=1.22][A
Batch:   6%|6         | 400/6250 [04:12<1:01:35,  1.58it/s, train_loss=0.976, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.22][A
Batch:   7%|6         | 416/6250 [04:22<1:01:24,  1.58it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.571, avg_tr_loss=1.22][A
Batch:   7%|6         | 432/6250 [04:32<1:01:14,  1.58it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.57, avg_tr_loss=1.22]  [A
Batch:   7%|7         | 448/6250 [04:42<1:01:04,  1.58it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.571, avg_tr_loss=1.22][A
Batch:   7%|7         | 464/6250 [04:53<1:00:54,  1.58it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.57, avg_tr_loss=1.23] [A
Batch:   8%|7         | 480/6250 [05:03<1:00:43,  1.58it/s, train_loss=1.24, train_acc=0.75, avg_tr_acc=0.571, avg_tr_loss=1.23][A
Batch:   8%|7         | 496/6250 [05:13<1:00:34,  1.58it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.23] [A
Batch:   8%|8         | 512/6250 [05:23<1:00:26,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.57, avg_tr_loss=1.23][A
Batch:   8%|8         | 528/6250 [05:33<1:00:15,  1.58it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.57, avg_tr_loss=1.23][A
Batch:   9%|8         | 544/6250 [05:43<1:00:04,  1.58it/s, train_loss=1.5, train_acc=0.25, avg_tr_acc=0.569, avg_tr_loss=1.23] [A
Batch:   9%|8         | 560/6250 [05:53<59:54,  1.58it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.568, avg_tr_loss=1.23][A
Batch:   9%|9         | 576/6250 [06:03<59:43,  1.58it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.567, avg_tr_loss=1.23][A
Batch:   9%|9         | 592/6250 [06:13<59:33,  1.58it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.563, avg_tr_loss=1.24][A
Batch:  10%|9         | 608/6250 [06:23<59:22,  1.58it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.24]  [A
Batch:  10%|9         | 624/6250 [06:34<59:12,  1.58it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  10%|9         | 624/6250 [06:44<59:12,  1.58it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.25] [A
Batch:  10%|#         | 640/6250 [06:44<59:02,  1.58it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:  10%|#         | 656/6250 [06:54<58:52,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.562, avg_tr_loss=1.24] [A
Batch:  11%|#         | 672/6250 [07:04<58:42,  1.58it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.562, avg_tr_loss=1.24]   [A
Batch:  11%|#1        | 688/6250 [07:14<58:32,  1.58it/s, train_loss=0.628, train_acc=0.75, avg_tr_acc=0.562, avg_tr_loss=1.24][A
Batch:  11%|#1        | 704/6250 [07:24<58:22,  1.58it/s, train_loss=0.894, train_acc=0.75, avg_tr_acc=0.564, avg_tr_loss=1.24][A
Batch:  12%|#1        | 720/6250 [07:34<58:11,  1.58it/s, train_loss=1.56, train_acc=0.25, avg_tr_acc=0.564, avg_tr_loss=1.24] [A
Batch:  12%|#1        | 736/6250 [07:44<58:01,  1.58it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.563, avg_tr_loss=1.24] [A
Batch:  12%|#2        | 752/6250 [07:54<57:51,  1.58it/s, train_loss=1.08, train_acc=0.375, avg_tr_acc=0.563, avg_tr_loss=1.24][A
Batch:  12%|#2        | 768/6250 [08:05<57:41,  1.58it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.562, avg_tr_loss=1.24]  [A
Batch:  13%|#2        | 784/6250 [08:15<57:31,  1.58it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  13%|#2        | 800/6250 [08:25<57:21,  1.58it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  13%|#3        | 816/6250 [08:35<57:11,  1.58it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  13%|#3        | 832/6250 [08:45<57:00,  1.58it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.563, avg_tr_loss=1.24] [A
Batch:  14%|#3        | 848/6250 [08:55<56:50,  1.58it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.562, avg_tr_loss=1.24][A
Batch:  14%|#3        | 864/6250 [09:05<56:40,  1.58it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.562, avg_tr_loss=1.24]  [A
Batch:  14%|#4        | 880/6250 [09:15<56:30,  1.58it/s, train_loss=0.968, train_acc=0.75, avg_tr_acc=0.563, avg_tr_loss=1.24][A
Batch:  14%|#4        | 896/6250 [09:25<56:20,  1.58it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.562, avg_tr_loss=1.24]  [A
Batch:  15%|#4        | 912/6250 [09:35<56:10,  1.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.562, avg_tr_loss=1.24][A
Batch:  15%|#4        | 928/6250 [09:46<56:00,  1.58it/s, train_loss=0.875, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  15%|#5        | 944/6250 [09:56<55:49,  1.58it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.559, avg_tr_loss=1.24]  [A
Batch:  15%|#5        | 960/6250 [10:06<55:40,  1.58it/s, train_loss=0.792, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:  16%|#5        | 976/6250 [10:16<55:30,  1.58it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.25] [A
Batch:  16%|#5        | 992/6250 [10:26<55:20,  1.58it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.25] [A
Batch:  16%|#6        | 1008/6250 [10:36<55:09,  1.58it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  16%|#6        | 1024/6250 [10:46<54:59,  1.58it/s, train_loss=0.84, train_acc=0.75, avg_tr_acc=0.558, avg_tr_loss=1.25] [A
Batch:  17%|#6        | 1040/6250 [10:56<54:49,  1.58it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.558, avg_tr_loss=1.25] [A
Batch:  17%|#6        | 1056/6250 [11:06<54:39,  1.58it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  17%|#7        | 1072/6250 [11:16<54:29,  1.58it/s, train_loss=0.895, train_acc=0.75, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  17%|#7        | 1088/6250 [11:27<54:18,  1.58it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.25]   [A
Batch:  18%|#7        | 1104/6250 [11:37<54:08,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.25][A
Batch:  18%|#7        | 1120/6250 [11:47<53:58,  1.58it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.25]  [A
Batch:  18%|#8        | 1136/6250 [11:57<53:48,  1.58it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  18%|#8        | 1152/6250 [12:07<53:39,  1.58it/s, train_loss=1.24, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  19%|#8        | 1168/6250 [12:17<53:28,  1.58it/s, train_loss=0.898, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  19%|#8        | 1184/6250 [12:27<53:18,  1.58it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.558, avg_tr_loss=1.25]  [A
Batch:  19%|#9        | 1200/6250 [12:37<53:08,  1.58it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  19%|#9        | 1216/6250 [12:47<52:58,  1.58it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.25]  [A
Batch:  20%|#9        | 1232/6250 [12:57<52:47,  1.58it/s, train_loss=0.936, train_acc=0.5, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  20%|#9        | 1248/6250 [13:08<52:37,  1.58it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  20%|##        | 1264/6250 [13:18<52:27,  1.58it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  20%|##        | 1280/6250 [13:28<52:17,  1.58it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.25]  [A
Batch:  21%|##        | 1296/6250 [13:38<52:08,  1.58it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  21%|##        | 1312/6250 [13:48<51:58,  1.58it/s, train_loss=0.628, train_acc=0.75, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  21%|##1       | 1328/6250 [13:58<51:48,  1.58it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.558, avg_tr_loss=1.25]  [A
Batch:  22%|##1       | 1344/6250 [14:08<51:37,  1.58it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  22%|##1       | 1360/6250 [14:18<51:27,  1.58it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.25][A
Batch:  22%|##2       | 1376/6250 [14:28<51:17,  1.58it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  22%|##2       | 1392/6250 [14:38<51:07,  1.58it/s, train_loss=0.755, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  23%|##2       | 1408/6250 [14:49<50:57,  1.58it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.25] [A
Batch:  23%|##2       | 1424/6250 [14:59<50:47,  1.58it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.558, avg_tr_loss=1.25] [A
Batch:  23%|##3       | 1440/6250 [15:09<50:37,  1.58it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.25][A
Batch:  23%|##3       | 1456/6250 [15:19<50:26,  1.58it/s, train_loss=0.983, train_acc=0.875, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:  24%|##3       | 1472/6250 [15:29<50:17,  1.58it/s, train_loss=0.591, train_acc=1, avg_tr_acc=0.559, avg_tr_loss=1.24]    [A
Batch:  24%|##3       | 1488/6250 [15:39<50:06,  1.58it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:  24%|##4       | 1504/6250 [15:49<49:56,  1.58it/s, train_loss=0.854, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:  24%|##4       | 1520/6250 [15:59<49:46,  1.58it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24]    [A
Batch:  25%|##4       | 1536/6250 [16:09<49:36,  1.58it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  25%|##4       | 1552/6250 [16:20<49:26,  1.58it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  25%|##5       | 1568/6250 [16:30<49:16,  1.58it/s, train_loss=1.28, train_acc=0.25, avg_tr_acc=0.561, avg_tr_loss=1.24] [A
Batch:  25%|##5       | 1584/6250 [16:40<49:06,  1.58it/s, train_loss=0.894, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  26%|##5       | 1600/6250 [16:50<48:55,  1.58it/s, train_loss=0.911, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  26%|##5       | 1616/6250 [17:00<48:45,  1.58it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24]  [A
Batch:  26%|##6       | 1632/6250 [17:10<48:35,  1.58it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  26%|##6       | 1648/6250 [17:20<48:25,  1.58it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  27%|##6       | 1664/6250 [17:30<48:15,  1.58it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24]  [A
Batch:  27%|##6       | 1680/6250 [17:40<48:05,  1.58it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  27%|##7       | 1696/6250 [17:50<47:55,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  27%|##7       | 1712/6250 [18:01<47:45,  1.58it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  28%|##7       | 1728/6250 [18:11<47:35,  1.58it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  28%|##7       | 1744/6250 [18:21<47:25,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24] [A
Batch:  28%|##8       | 1760/6250 [18:31<47:15,  1.58it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  28%|##8       | 1776/6250 [18:41<47:04,  1.58it/s, train_loss=1.47, train_acc=0.25, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  29%|##8       | 1792/6250 [18:51<46:55,  1.58it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.24] [A
Batch:  29%|##8       | 1808/6250 [19:01<46:44,  1.58it/s, train_loss=0.951, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  29%|##9       | 1824/6250 [19:11<46:34,  1.58it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.24] [A
Batch:  29%|##9       | 1840/6250 [19:21<46:24,  1.58it/s, train_loss=0.829, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  30%|##9       | 1856/6250 [19:31<46:14,  1.58it/s, train_loss=1.31, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.24]  [A
Batch:  30%|##9       | 1872/6250 [19:42<46:04,  1.58it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  30%|###       | 1888/6250 [19:52<45:54,  1.58it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24] [A
Batch:  30%|###       | 1904/6250 [20:02<45:43,  1.58it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  31%|###       | 1920/6250 [20:12<45:33,  1.58it/s, train_loss=1.1, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  31%|###       | 1936/6250 [20:22<45:23,  1.58it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  31%|###1      | 1952/6250 [20:32<45:14,  1.58it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  31%|###1      | 1968/6250 [20:42<45:04,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  32%|###1      | 1984/6250 [20:52<44:53,  1.58it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  32%|###2      | 2000/6250 [21:02<44:43,  1.58it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.24]   [A
Batch:  32%|###2      | 2016/6250 [21:13<44:33,  1.58it/s, train_loss=0.799, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  33%|###2      | 2032/6250 [21:23<44:23,  1.58it/s, train_loss=0.797, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.24] [A
Batch:  33%|###2      | 2048/6250 [21:33<44:14,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.24]   [A
Batch:  33%|###3      | 2064/6250 [21:43<44:03,  1.58it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.559, avg_tr_loss=1.24][A
Batch:  33%|###3      | 2080/6250 [21:53<43:53,  1.58it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.24] [A
Batch:  34%|###3      | 2096/6250 [22:03<43:42,  1.58it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24]  [A
Batch:  34%|###3      | 2112/6250 [22:13<43:32,  1.58it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  34%|###4      | 2128/6250 [22:23<43:22,  1.58it/s, train_loss=0.995, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.24][A
Batch:  34%|###4      | 2144/6250 [22:33<43:12,  1.58it/s, train_loss=0.894, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.24] [A
Batch:  35%|###4      | 2160/6250 [22:43<43:02,  1.58it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.24]  [A
Batch:  35%|###4      | 2176/6250 [22:54<42:52,  1.58it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  35%|###5      | 2192/6250 [23:04<42:42,  1.58it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  35%|###5      | 2192/6250 [23:14<42:42,  1.58it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  35%|###5      | 2208/6250 [23:14<42:32,  1.58it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.24]  [A
Batch:  36%|###5      | 2224/6250 [23:24<42:21,  1.58it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  36%|###5      | 2240/6250 [23:34<42:11,  1.58it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.24]  [A
Batch:  36%|###6      | 2256/6250 [23:44<42:01,  1.58it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  36%|###6      | 2272/6250 [23:54<41:51,  1.58it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.24]   [A
Batch:  37%|###6      | 2288/6250 [24:04<41:41,  1.58it/s, train_loss=0.768, train_acc=0.875, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  37%|###6      | 2304/6250 [24:14<41:31,  1.58it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.561, avg_tr_loss=1.24]  [A
Batch:  37%|###7      | 2320/6250 [24:24<41:21,  1.58it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  37%|###7      | 2336/6250 [24:35<41:11,  1.58it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  38%|###7      | 2352/6250 [24:45<41:01,  1.58it/s, train_loss=0.954, train_acc=0.75, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  38%|###7      | 2368/6250 [24:55<40:50,  1.58it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24] [A
Batch:  38%|###8      | 2384/6250 [25:05<40:40,  1.58it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  38%|###8      | 2400/6250 [25:15<40:30,  1.58it/s, train_loss=0.885, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  39%|###8      | 2416/6250 [25:25<40:21,  1.58it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  39%|###8      | 2432/6250 [25:35<40:11,  1.58it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.24] [A
Batch:  39%|###9      | 2448/6250 [25:45<40:01,  1.58it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
Batch:  39%|###9      | 2464/6250 [25:55<39:50,  1.58it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.24][A
