
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()
Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:  82%|########1 | 749/918 [20:54<04:43,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########1 | 749/918 [20:55<04:43,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########1 | 750/918 [20:55<04:42,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########1 | 750/918 [20:57<04:42,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########1 | 751/918 [20:57<04:40,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########1 | 751/918 [20:59<04:40,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########1 | 752/918 [20:59<04:39,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########1 | 752/918 [21:00<04:39,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########2 | 753/918 [21:00<04:38,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########2 | 753/918 [21:02<04:38,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########2 | 754/918 [21:02<04:36,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########2 | 754/918 [21:04<04:36,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########2 | 755/918 [21:04<04:35,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  82%|########2 | 755/918 [21:05<04:35,  1.69s/it, loss=0.79, acc=0.785] 
Evaluation:  82%|########2 | 756/918 [21:05<04:32,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########2 | 756/918 [21:07<04:32,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########2 | 757/918 [21:07<04:31,  1.69s/it, loss=0.79, acc=0.785]
Evaluation:  82%|########2 | 757/918 [21:09<04:31,  1.69s/it, loss=0.79, acc=0.785]
Evaluation:  83%|########2 | 758/918 [21:09<04:29,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  83%|########2 | 758/918 [21:10<04:29,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  83%|########2 | 759/918 [21:10<04:27,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  83%|########2 | 759/918 [21:12<04:27,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########2 | 760/918 [21:12<04:25,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########2 | 760/918 [21:14<04:25,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########2 | 761/918 [21:14<04:24,  1.69s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########2 | 761/918 [21:15<04:24,  1.69s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########3 | 762/918 [21:15<04:23,  1.69s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########3 | 762/918 [21:17<04:23,  1.69s/it, loss=0.79, acc=0.785] 
Evaluation:  83%|########3 | 763/918 [21:17<04:21,  1.69s/it, loss=0.79, acc=0.785]
Evaluation:  83%|########3 | 763/918 [21:19<04:21,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  83%|########3 | 764/918 [21:19<04:19,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  83%|########3 | 764/918 [21:20<04:19,  1.69s/it, loss=0.789, acc=0.785]
Evaluation:  83%|########3 | 765/918 [21:20<04:17,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  83%|########3 | 765/918 [21:22<04:17,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########3 | 766/918 [21:22<04:14,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  83%|########3 | 766/918 [21:24<04:14,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 767/918 [21:24<04:12,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 767/918 [21:25<04:12,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 768/918 [21:25<04:11,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 768/918 [21:27<04:11,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 769/918 [21:27<04:09,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 769/918 [21:29<04:09,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 770/918 [21:29<04:08,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  84%|########3 | 770/918 [21:31<04:08,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  84%|########3 | 771/918 [21:31<04:06,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  84%|########3 | 771/918 [21:32<04:06,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  84%|########4 | 772/918 [21:32<04:04,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  84%|########4 | 772/918 [21:34<04:04,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  84%|########4 | 773/918 [21:34<04:03,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  84%|########4 | 773/918 [21:36<04:03,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  84%|########4 | 774/918 [21:36<04:01,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  84%|########4 | 774/918 [21:37<04:01,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  84%|########4 | 775/918 [21:37<03:59,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  84%|########4 | 775/918 [21:39<03:59,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  85%|########4 | 776/918 [21:39<03:58,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  85%|########4 | 776/918 [21:41<03:58,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  85%|########4 | 777/918 [21:41<03:56,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  85%|########4 | 777/918 [21:42<03:56,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  85%|########4 | 778/918 [21:42<03:55,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  85%|########4 | 778/918 [21:44<03:55,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########4 | 779/918 [21:44<03:52,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########4 | 779/918 [21:46<03:52,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########4 | 780/918 [21:46<03:50,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########4 | 780/918 [21:47<03:50,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########5 | 781/918 [21:47<03:49,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########5 | 781/918 [21:49<03:49,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########5 | 782/918 [21:49<03:48,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  85%|########5 | 782/918 [21:51<03:48,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  85%|########5 | 783/918 [21:51<03:47,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  85%|########5 | 783/918 [21:52<03:47,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  85%|########5 | 784/918 [21:52<03:45,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  85%|########5 | 784/918 [21:54<03:45,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  86%|########5 | 785/918 [21:54<03:42,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  86%|########5 | 785/918 [21:56<03:42,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########5 | 786/918 [21:56<03:41,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########5 | 786/918 [21:57<03:41,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  86%|########5 | 787/918 [21:57<03:39,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  86%|########5 | 787/918 [21:59<03:39,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########5 | 788/918 [21:59<03:37,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########5 | 788/918 [22:01<03:37,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  86%|########5 | 789/918 [22:01<03:36,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  86%|########5 | 789/918 [22:02<03:36,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########6 | 790/918 [22:02<03:34,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########6 | 790/918 [22:04<03:34,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########6 | 791/918 [22:04<03:32,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########6 | 791/918 [22:06<03:32,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  86%|########6 | 792/918 [22:06<03:31,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  86%|########6 | 792/918 [22:07<03:31,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  86%|########6 | 793/918 [22:07<03:29,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  86%|########6 | 793/918 [22:09<03:29,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########6 | 794/918 [22:09<03:28,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  86%|########6 | 794/918 [22:11<03:28,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  87%|########6 | 795/918 [22:11<03:25,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  87%|########6 | 795/918 [22:12<03:25,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########6 | 796/918 [22:12<03:24,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########6 | 796/918 [22:14<03:24,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########6 | 797/918 [22:14<03:22,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########6 | 797/918 [22:16<03:22,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########6 | 798/918 [22:16<03:20,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########6 | 798/918 [22:17<03:20,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 799/918 [22:17<03:19,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 799/918 [22:19<03:19,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 800/918 [22:19<03:18,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 800/918 [22:21<03:18,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 801/918 [22:21<03:16,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 801/918 [22:22<03:16,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 802/918 [22:22<03:14,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 802/918 [22:24<03:14,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 803/918 [22:24<03:13,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  87%|########7 | 803/918 [22:26<03:13,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  88%|########7 | 804/918 [22:26<03:11,  1.68s/it, loss=0.787, acc=0.786]
Evaluation:  88%|########7 | 804/918 [22:28<03:11,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########7 | 805/918 [22:28<03:10,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########7 | 805/918 [22:29<03:10,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########7 | 806/918 [22:29<03:08,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########7 | 806/918 [22:31<03:08,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########7 | 807/918 [22:31<03:06,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########7 | 807/918 [22:33<03:06,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  88%|########8 | 808/918 [22:33<03:05,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  88%|########8 | 808/918 [22:34<03:05,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########8 | 809/918 [22:34<03:04,  1.69s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########8 | 809/918 [22:36<03:04,  1.69s/it, loss=0.785, acc=0.786]
Evaluation:  88%|########8 | 810/918 [22:36<03:02,  1.69s/it, loss=0.785, acc=0.786]
Evaluation:  88%|########8 | 810/918 [22:38<03:02,  1.69s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########8 | 811/918 [22:38<03:00,  1.69s/it, loss=0.786, acc=0.786]
Evaluation:  88%|########8 | 811/918 [22:39<03:00,  1.69s/it, loss=0.785, acc=0.786]
Evaluation:  88%|########8 | 812/918 [22:39<02:58,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  88%|########8 | 812/918 [22:41<02:58,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########8 | 813/918 [22:41<02:56,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########8 | 813/918 [22:43<02:56,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########8 | 814/918 [22:43<02:55,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########8 | 814/918 [22:44<02:55,  1.69s/it, loss=0.783, acc=0.787]
Evaluation:  89%|########8 | 815/918 [22:44<02:53,  1.69s/it, loss=0.783, acc=0.787]
Evaluation:  89%|########8 | 815/918 [22:46<02:53,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########8 | 816/918 [22:46<02:52,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########8 | 816/918 [22:48<02:52,  1.69s/it, loss=0.783, acc=0.787]
Evaluation:  89%|########8 | 817/918 [22:48<02:50,  1.69s/it, loss=0.783, acc=0.787]
Evaluation:  89%|########8 | 817/918 [22:49<02:50,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 818/918 [22:49<02:48,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 818/918 [22:51<02:48,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 819/918 [22:51<02:45,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 819/918 [22:53<02:45,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 820/918 [22:53<02:45,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 820/918 [22:55<02:45,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 821/918 [22:55<02:43,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  89%|########9 | 821/918 [22:56<02:43,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  90%|########9 | 822/918 [22:56<02:41,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  90%|########9 | 822/918 [22:58<02:41,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  90%|########9 | 823/918 [22:58<02:39,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  90%|########9 | 823/918 [23:00<02:39,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  90%|########9 | 824/918 [23:00<02:37,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  90%|########9 | 824/918 [23:01<02:37,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  90%|########9 | 825/918 [23:01<02:35,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  90%|########9 | 825/918 [23:03<02:35,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  90%|########9 | 826/918 [23:03<02:34,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  90%|########9 | 826/918 [23:05<02:34,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  90%|######### | 827/918 [23:05<02:32,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  90%|######### | 827/918 [23:06<02:32,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  90%|######### | 828/918 [23:06<02:30,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  90%|######### | 828/918 [23:08<02:30,  1.67s/it, loss=0.786, acc=0.786]
Evaluation:  90%|######### | 829/918 [23:08<02:29,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  90%|######### | 829/918 [23:10<02:29,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  90%|######### | 830/918 [23:10<02:27,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  90%|######### | 830/918 [23:11<02:27,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 831/918 [23:11<02:26,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 831/918 [23:13<02:26,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 832/918 [23:13<02:24,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 832/918 [23:15<02:24,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 833/918 [23:15<02:23,  1.69s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 833/918 [23:16<02:23,  1.69s/it, loss=0.785, acc=0.787]
Evaluation:  91%|######### | 834/918 [23:16<02:21,  1.69s/it, loss=0.785, acc=0.787]
Evaluation:  91%|######### | 834/918 [23:18<02:21,  1.69s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 835/918 [23:18<02:19,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  91%|######### | 835/918 [23:20<02:19,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  91%|#########1| 836/918 [23:20<02:17,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  91%|#########1| 836/918 [23:21<02:17,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  91%|#########1| 837/918 [23:21<02:15,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  91%|#########1| 837/918 [23:23<02:15,  1.67s/it, loss=0.784, acc=0.787]
Evaluation:  91%|#########1| 838/918 [23:23<02:13,  1.67s/it, loss=0.784, acc=0.787]
Evaluation:  91%|#########1| 838/918 [23:25<02:13,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  91%|#########1| 839/918 [23:25<02:12,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  91%|#########1| 839/918 [23:26<02:12,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  92%|#########1| 840/918 [23:26<02:10,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  92%|#########1| 840/918 [23:28<02:10,  1.67s/it, loss=0.785, acc=0.787]
Evaluation:  92%|#########1| 841/918 [23:28<02:09,  1.68s/it, loss=0.785, acc=0.787]
Evaluation:  92%|#########1| 841/918 [23:30<02:09,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########1| 842/918 [23:30<02:07,  1.67s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########1| 842/918 [23:31<02:07,  1.67s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########1| 843/918 [23:31<02:05,  1.67s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########1| 843/918 [23:33<02:05,  1.67s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########1| 844/918 [23:33<02:04,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########1| 844/918 [23:35<02:04,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########2| 845/918 [23:35<02:02,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########2| 845/918 [23:36<02:02,  1.68s/it, loss=0.786, acc=0.786]
Evaluation:  92%|#########2| 846/918 [23:36<02:01,  1.69s/it, loss=0.786, acc=0.786]
Evaluation:  92%|#########2| 846/918 [23:38<02:01,  1.69s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########2| 847/918 [23:38<01:59,  1.69s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########2| 847/918 [23:40<01:59,  1.69s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########2| 848/918 [23:40<01:57,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  92%|#########2| 848/918 [23:42<01:57,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  92%|#########2| 849/918 [23:42<01:56,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  92%|#########2| 849/918 [23:43<01:56,  1.69s/it, loss=0.784, acc=0.786]
Evaluation:  93%|#########2| 850/918 [23:43<01:54,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  93%|#########2| 850/918 [23:45<01:54,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  93%|#########2| 851/918 [23:45<01:52,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  93%|#########2| 851/918 [23:47<01:52,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  93%|#########2| 852/918 [23:47<01:50,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  93%|#########2| 852/918 [23:48<01:50,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########2| 853/918 [23:48<01:49,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########2| 853/918 [23:50<01:49,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 854/918 [23:50<01:47,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 854/918 [23:52<01:47,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 855/918 [23:52<01:45,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 855/918 [23:53<01:45,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 856/918 [23:53<01:43,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 856/918 [23:55<01:43,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  93%|#########3| 857/918 [23:55<01:42,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  93%|#########3| 857/918 [23:57<01:42,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 858/918 [23:57<01:40,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  93%|#########3| 858/918 [23:58<01:40,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  94%|#########3| 859/918 [23:58<01:39,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  94%|#########3| 859/918 [24:00<01:39,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########3| 860/918 [24:00<01:37,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########3| 860/918 [24:02<01:37,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########3| 861/918 [24:02<01:35,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########3| 861/918 [24:03<01:35,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########3| 862/918 [24:03<01:34,  1.69s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########3| 862/918 [24:05<01:34,  1.69s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########4| 863/918 [24:05<01:32,  1.69s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########4| 863/918 [24:07<01:32,  1.69s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########4| 864/918 [24:07<01:31,  1.69s/it, loss=0.782, acc=0.787]
Evaluation:  94%|#########4| 864/918 [24:08<01:31,  1.69s/it, loss=0.783, acc=0.786]
Evaluation:  94%|#########4| 865/918 [24:08<01:29,  1.69s/it, loss=0.783, acc=0.786]
Evaluation:  94%|#########4| 865/918 [24:10<01:29,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  94%|#########4| 866/918 [24:10<01:27,  1.68s/it, loss=0.782, acc=0.786]
Evaluation:  94%|#########4| 866/918 [24:12<01:27,  1.68s/it, loss=0.783, acc=0.786]
Evaluation:  94%|#########4| 867/918 [24:12<01:25,  1.68s/it, loss=0.783, acc=0.786]
Evaluation:  94%|#########4| 867/918 [24:13<01:25,  1.68s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 868/918 [24:13<01:24,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 868/918 [24:15<01:24,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 869/918 [24:15<01:22,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 869/918 [24:17<01:22,  1.69s/it, loss=0.781, acc=0.786]
Evaluation:  95%|#########4| 870/918 [24:17<01:21,  1.69s/it, loss=0.781, acc=0.786]
Evaluation:  95%|#########4| 870/918 [24:19<01:21,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 871/918 [24:19<01:19,  1.70s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 871/918 [24:20<01:19,  1.70s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 872/918 [24:20<01:17,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########4| 872/918 [24:22<01:17,  1.69s/it, loss=0.781, acc=0.786]
Evaluation:  95%|#########5| 873/918 [24:22<01:15,  1.69s/it, loss=0.781, acc=0.786]
Evaluation:  95%|#########5| 873/918 [24:24<01:15,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########5| 874/918 [24:24<01:14,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########5| 874/918 [24:25<01:14,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########5| 875/918 [24:25<01:12,  1.69s/it, loss=0.782, acc=0.786]
Evaluation:  95%|#########5| 875/918 [24:27<01:12,  1.69s/it, loss=0.782, acc=0.787]
