/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|#         | 943/9158 [03:52<33:48,  4.05it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.33]    [A
Batch:  11%|#         | 984/9158 [04:02<33:39,  4.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.542, avg_tr_loss=1.33][A
Batch:  11%|#1        | 1025/9158 [04:13<33:28,  4.05it/s, train_loss=1.33, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  12%|#1        | 1066/9158 [04:23<33:19,  4.05it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.543, avg_tr_loss=1.33] [A
Batch:  12%|#2        | 1107/9158 [04:33<33:08,  4.05it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.543, avg_tr_loss=1.32][A
Batch:  13%|#2        | 1148/9158 [04:43<32:59,  4.05it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.33]  [A
Batch:  13%|#2        | 1189/9158 [04:53<32:49,  4.05it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  13%|#3        | 1230/9158 [05:03<32:39,  4.04it/s, train_loss=0.935, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.32][A
Batch:  14%|#3        | 1271/9158 [05:13<32:30,  4.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.32] [A
Batch:  14%|#4        | 1312/9158 [05:24<32:21,  4.04it/s, train_loss=0.796, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:  15%|#4        | 1353/9158 [05:34<32:11,  4.04it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.32]  [A
Batch:  15%|#5        | 1394/9158 [05:44<32:01,  4.04it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.32][A
Batch:  16%|#5        | 1435/9158 [05:54<31:51,  4.04it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.32] [A
Batch:  16%|#6        | 1476/9158 [06:04<31:40,  4.04it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.31]  [A
Batch:  17%|#6        | 1517/9158 [06:14<31:30,  4.04it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.31][A
Batch:  17%|#7        | 1558/9158 [06:24<31:20,  4.04it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.32] [A
Batch:  17%|#7        | 1558/9158 [06:36<31:20,  4.04it/s, train_loss=0.895, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:  17%|#7        | 1596/9158 [06:36<32:50,  3.84it/s, train_loss=0.897, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:  18%|#7        | 1631/9158 [06:50<37:50,  3.31it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.547, avg_tr_loss=1.32]  [A
Batch:  18%|#8        | 1672/9158 [07:00<35:29,  3.52it/s, train_loss=0.99, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:  19%|#8        | 1713/9158 [07:10<33:51,  3.66it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.32][A
Batch:  19%|#9        | 1754/9158 [07:20<32:42,  3.77it/s, train_loss=0.95, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.32][A
Batch:  20%|#9        | 1795/9158 [07:31<31:50,  3.85it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:  20%|##        | 1836/9158 [07:41<31:12,  3.91it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.32] [A
Batch:  20%|##        | 1877/9158 [07:51<30:43,  3.95it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.32]  [A
Batch:  21%|##        | 1918/9158 [08:01<30:18,  3.98it/s, train_loss=0.924, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.31][A
Batch:  21%|##1       | 1959/9158 [08:11<29:57,  4.00it/s, train_loss=0.967, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.31] [A
Batch:  22%|##1       | 2000/9158 [08:21<29:41,  4.02it/s, train_loss=0.644, train_acc=0.875, avg_tr_acc=0.55, avg_tr_loss=1.31][A
Batch:  22%|##2       | 2041/9158 [08:31<29:26,  4.03it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.31][A
Batch:  23%|##2       | 2082/9158 [08:41<29:13,  4.03it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.31][A
Batch:  23%|##3       | 2123/9158 [08:51<29:00,  4.04it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.551, avg_tr_loss=1.31] [A
Batch:  24%|##3       | 2164/9158 [09:02<28:50,  4.04it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.31] [A
Batch:  24%|##4       | 2205/9158 [09:12<28:39,  4.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.31][A
Batch:  25%|##4       | 2246/9158 [09:22<28:29,  4.04it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.553, avg_tr_loss=1.31]  [A
Batch:  25%|##4       | 2287/9158 [09:32<28:18,  4.05it/s, train_loss=0.96, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  25%|##5       | 2328/9158 [09:42<28:08,  4.04it/s, train_loss=0.965, train_acc=0.5, avg_tr_acc=0.553, avg_tr_loss=1.3] [A
Batch:  26%|##5       | 2369/9158 [09:52<27:58,  4.05it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.554, avg_tr_loss=1.3][A
Batch:  26%|##6       | 2410/9158 [10:02<27:47,  4.05it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.3] [A
Batch:  27%|##6       | 2451/9158 [10:13<27:36,  4.05it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  27%|##7       | 2492/9158 [10:23<27:26,  4.05it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3]  [A
Batch:  28%|##7       | 2533/9158 [10:33<27:16,  4.05it/s, train_loss=1.69, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  28%|##8       | 2574/9158 [10:43<27:05,  4.05it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  29%|##8       | 2615/9158 [10:53<26:55,  4.05it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  29%|##9       | 2656/9158 [11:03<26:45,  4.05it/s, train_loss=0.751, train_acc=0.875, avg_tr_acc=0.557, avg_tr_loss=1.3][A
Batch:  29%|##9       | 2697/9158 [11:13<26:34,  4.05it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3]   [A
Batch:  30%|##9       | 2738/9158 [11:23<26:24,  4.05it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  30%|###       | 2779/9158 [11:33<26:14,  4.05it/s, train_loss=0.838, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  31%|###       | 2820/9158 [11:44<26:03,  4.05it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3]  [A
Batch:  31%|###1      | 2861/9158 [11:54<25:53,  4.05it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  32%|###1      | 2902/9158 [12:04<25:43,  4.05it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  32%|###2      | 2943/9158 [12:14<25:34,  4.05it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  33%|###2      | 2984/9158 [12:24<25:27,  4.04it/s, train_loss=1.76, train_acc=0.125, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  33%|###3      | 3025/9158 [12:34<25:16,  4.04it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  33%|###3      | 3066/9158 [12:44<25:06,  4.04it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  34%|###3      | 3107/9158 [12:55<24:55,  4.05it/s, train_loss=0.492, train_acc=1, avg_tr_acc=0.555, avg_tr_loss=1.3]   [A
Batch:  34%|###4      | 3148/9158 [13:05<24:44,  4.05it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  35%|###4      | 3189/9158 [13:15<24:34,  4.05it/s, train_loss=0.814, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  35%|###5      | 3230/9158 [13:25<24:23,  4.05it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  36%|###5      | 3271/9158 [13:35<24:13,  4.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3]   [A
Batch:  36%|###6      | 3312/9158 [13:45<24:02,  4.05it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  37%|###6      | 3353/9158 [13:55<23:53,  4.05it/s, train_loss=0.547, train_acc=0.875, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  37%|###7      | 3394/9158 [14:05<23:43,  4.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3]   [A
Batch:  38%|###7      | 3435/9158 [14:15<23:32,  4.05it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  38%|###7      | 3435/9158 [14:26<23:32,  4.05it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  38%|###7      | 3476/9158 [14:26<23:22,  4.05it/s, train_loss=0.89, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.3] [A
Batch:  38%|###8      | 3517/9158 [14:36<23:11,  4.05it/s, train_loss=0.917, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  39%|###8      | 3558/9158 [14:46<23:02,  4.05it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3]  [A
Batch:  39%|###9      | 3599/9158 [14:56<22:53,  4.05it/s, train_loss=0.867, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  40%|###9      | 3640/9158 [15:06<22:44,  4.04it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  40%|####      | 3681/9158 [15:16<22:33,  4.05it/s, train_loss=0.807, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.3] [A
Batch:  41%|####      | 3722/9158 [15:26<22:22,  4.05it/s, train_loss=0.917, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  41%|####1     | 3763/9158 [15:37<22:12,  4.05it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.3] [A
Batch:  42%|####1     | 3804/9158 [15:47<22:02,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.557, avg_tr_loss=1.3] [A
Batch:  42%|####1     | 3845/9158 [15:57<21:52,  4.05it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.557, avg_tr_loss=1.3][A
Batch:  42%|####2     | 3886/9158 [16:07<21:42,  4.05it/s, train_loss=0.543, train_acc=0.875, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  43%|####2     | 3927/9158 [16:17<21:32,  4.05it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.3]  [A
Batch:  43%|####3     | 3968/9158 [16:27<21:23,  4.04it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3] [A
Batch:  44%|####3     | 4009/9158 [16:37<21:14,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  44%|####4     | 4050/9158 [16:47<21:03,  4.04it/s, train_loss=0.959, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  45%|####4     | 4091/9158 [16:58<20:53,  4.04it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.556, avg_tr_loss=1.3] [A
Batch:  45%|####5     | 4132/9158 [17:08<20:43,  4.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3] [A
Batch:  46%|####5     | 4173/9158 [17:18<20:32,  4.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  46%|####6     | 4214/9158 [17:28<20:21,  4.05it/s, train_loss=3.01, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  46%|####6     | 4255/9158 [17:38<20:11,  4.05it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  47%|####6     | 4296/9158 [17:48<20:01,  4.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.556, avg_tr_loss=1.3] [A
Batch:  47%|####7     | 4337/9158 [17:58<19:51,  4.05it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  48%|####7     | 4378/9158 [18:09<19:40,  4.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3]  [A
Batch:  48%|####8     | 4419/9158 [18:19<19:30,  4.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3] [A
Batch:  49%|####8     | 4460/9158 [18:29<19:19,  4.05it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  49%|####9     | 4501/9158 [18:39<19:09,  4.05it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.3]  [A
Batch:  50%|####9     | 4542/9158 [18:49<18:59,  4.05it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  50%|#####     | 4583/9158 [18:59<18:49,  4.05it/s, train_loss=1.24, train_acc=0.375, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  50%|#####     | 4624/9158 [19:09<18:39,  4.05it/s, train_loss=1.83, train_acc=0.125, avg_tr_acc=0.556, avg_tr_loss=1.3][A
Batch:  51%|#####     | 4665/9158 [19:19<18:30,  4.05it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.557, avg_tr_loss=1.3] [A
Batch:  51%|#####1    | 4706/9158 [19:30<18:20,  4.05it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.557, avg_tr_loss=1.3][A
Batch:  52%|#####1    | 4747/9158 [19:40<18:09,  4.05it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.3][A
Batch:  52%|#####2    | 4788/9158 [19:50<17:59,  4.05it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.557, avg_tr_loss=1.3][A
Batch:  53%|#####2    | 4829/9158 [20:00<17:49,  4.05it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.557, avg_tr_loss=1.3]  [A
Batch:  53%|#####3    | 4870/9158 [20:10<17:38,  4.05it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.3][A
Batch:  54%|#####3    | 4911/9158 [20:20<17:29,  4.05it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.557, avg_tr_loss=1.3][A
Batch:  54%|#####4    | 4952/9158 [20:30<17:19,  4.05it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.557, avg_tr_loss=1.3] [A
Batch:  55%|#####4    | 4993/9158 [20:40<17:09,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.3][A
Batch:  55%|#####4    | 5034/9158 [20:51<16:58,  4.05it/s, train_loss=0.837, train_acc=0.875, avg_tr_acc=0.558, avg_tr_loss=1.3][A
Batch:  55%|#####5    | 5075/9158 [21:01<16:48,  4.05it/s, train_loss=0.988, train_acc=0.75, avg_tr_acc=0.558, avg_tr_loss=1.29][A
Batch:  56%|#####5    | 5116/9158 [21:11<16:38,  4.05it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.29][A
Batch:  56%|#####6    | 5157/9158 [21:21<16:28,  4.05it/s, train_loss=0.91, train_acc=0.625, avg_tr_acc=0.558, avg_tr_loss=1.29][A
Batch:  57%|#####6    | 5198/9158 [21:31<16:17,  4.05it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.29][A
Batch:  57%|#####7    | 5239/9158 [21:41<16:08,  4.04it/s, train_loss=0.75, train_acc=0.875, avg_tr_acc=0.559, avg_tr_loss=1.29][A
Batch:  58%|#####7    | 5280/9158 [21:51<15:58,  4.05it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.29][A
Batch:  58%|#####8    | 5321/9158 [22:01<15:47,  4.05it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.29]  [A
Batch:  59%|#####8    | 5362/9158 [22:12<15:37,  4.05it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  59%|#####8    | 5403/9158 [22:22<15:28,  4.05it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  59%|#####9    | 5444/9158 [22:32<15:17,  4.05it/s, train_loss=0.817, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  60%|#####9    | 5485/9158 [22:42<15:07,  4.05it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  60%|######    | 5526/9158 [22:52<14:57,  4.05it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  61%|######    | 5567/9158 [23:02<14:47,  4.05it/s, train_loss=1.26, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  61%|######1   | 5608/9158 [23:12<14:36,  4.05it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  62%|######1   | 5649/9158 [23:23<14:26,  4.05it/s, train_loss=0.966, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.29][A
Batch:  62%|######2   | 5690/9158 [23:33<14:17,  4.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.559, avg_tr_loss=1.29]  [A
Batch:  63%|######2   | 5731/9158 [23:43<14:07,  4.05it/s, train_loss=0.926, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.29][A
Batch:  63%|######3   | 5772/9158 [23:53<13:56,  4.05it/s, train_loss=1.3, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.29] [A
Batch:  63%|######3   | 5813/9158 [24:03<13:46,  4.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.559, avg_tr_loss=1.29][A
Batch:  64%|######3   | 5854/9158 [24:13<13:35,  4.05it/s, train_loss=0.783, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  64%|######4   | 5895/9158 [24:23<13:25,  4.05it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.29]  [A
Batch:  65%|######4   | 5936/9158 [24:33<13:15,  4.05it/s, train_loss=0.787, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  65%|######5   | 5977/9158 [24:44<13:05,  4.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.29]  [A
Batch:  66%|######5   | 6018/9158 [24:54<12:55,  4.05it/s, train_loss=0.82, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  66%|######6   | 6059/9158 [25:04<12:46,  4.05it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  67%|######6   | 6100/9158 [25:14<12:35,  4.05it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  67%|######7   | 6141/9158 [25:24<12:25,  4.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  68%|######7   | 6182/9158 [25:34<12:15,  4.05it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  68%|######7   | 6223/9158 [25:44<12:05,  4.05it/s, train_loss=0.918, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  68%|######8   | 6264/9158 [25:54<11:55,  4.04it/s, train_loss=0.492, train_acc=0.875, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  69%|######8   | 6305/9158 [26:05<11:44,  4.05it/s, train_loss=0.986, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  69%|######9   | 6346/9158 [26:15<11:34,  4.05it/s, train_loss=0.829, train_acc=0.75, avg_tr_acc=0.56, avg_tr_loss=1.29] [A
Batch:  70%|######9   | 6387/9158 [26:25<11:24,  4.05it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29] [A
Batch:  70%|#######   | 6428/9158 [26:35<11:13,  4.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  71%|#######   | 6469/9158 [26:45<11:03,  4.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29] [A
Batch:  71%|#######1  | 6510/9158 [26:55<10:53,  4.05it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  72%|#######1  | 6551/9158 [27:05<10:43,  4.05it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  72%|#######1  | 6592/9158 [27:15<10:33,  4.05it/s, train_loss=1.38, train_acc=0.25, avg_tr_acc=0.561, avg_tr_loss=1.29] [A
Batch:  72%|#######2  | 6633/9158 [27:26<10:23,  4.05it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  72%|#######2  | 6633/9158 [27:36<10:23,  4.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.56, avg_tr_loss=1.29]  [A
Batch:  73%|#######2  | 6674/9158 [27:36<10:13,  4.05it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  73%|#######3  | 6715/9158 [27:46<10:03,  4.05it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  74%|#######3  | 6756/9158 [27:56<09:52,  4.05it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  74%|#######4  | 6797/9158 [28:06<09:42,  4.05it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.56, avg_tr_loss=1.29][A
Batch:  75%|#######4  | 6838/9158 [28:16<09:32,  4.05it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.561, avg_tr_loss=1.29] [A
Batch:  75%|#######5  | 6879/9158 [28:26<09:22,  4.05it/s, train_loss=0.802, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  76%|#######5  | 6920/9158 [28:36<09:12,  4.05it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29]   [A
Batch:  76%|#######6  | 6961/9158 [28:47<09:02,  4.05it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  76%|#######6  | 7002/9158 [28:57<08:52,  4.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  77%|#######6  | 7043/9158 [29:07<08:42,  4.05it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29]  [A
Batch:  77%|#######7  | 7084/9158 [29:17<08:32,  4.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  78%|#######7  | 7125/9158 [29:27<08:22,  4.05it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  78%|#######8  | 7166/9158 [29:37<08:12,  4.05it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29]  [A
Batch:  79%|#######8  | 7207/9158 [29:47<08:02,  4.05it/s, train_loss=0.928, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  79%|#######9  | 7248/9158 [29:57<07:52,  4.05it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.56, avg_tr_loss=1.29]  [A
Batch:  80%|#######9  | 7289/9158 [30:08<07:41,  4.05it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  80%|########  | 7330/9158 [30:18<07:31,  4.05it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  80%|########  | 7371/9158 [30:28<07:21,  4.05it/s, train_loss=0.569, train_acc=0.75, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  81%|########  | 7412/9158 [30:38<07:11,  4.05it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.561, avg_tr_loss=1.29][A
Batch:  81%|########1 | 7453/9158 [30:48<07:01,  4.05it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.561, avg_tr_loss=1.29] [A
Batch:  82%|########1 | 7494/9158 [30:58<06:51,  4.05it/s, train_loss=2.58, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.29]  [A
