/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  79%|#######8  | 4935/6250 [40:19<10:44,  2.04it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  79%|#######9  | 4956/6250 [40:30<10:34,  2.04it/s, train_loss=0.725, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  80%|#######9  | 4977/6250 [40:40<10:24,  2.04it/s, train_loss=1.42, train_acc=0.25, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  80%|#######9  | 4998/6250 [40:50<10:13,  2.04it/s, train_loss=0.936, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  80%|########  | 5019/6250 [41:01<10:03,  2.04it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16]   [A
Batch:  81%|########  | 5040/6250 [41:11<09:53,  2.04it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  81%|########  | 5061/6250 [41:21<09:43,  2.04it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  81%|########1 | 5082/6250 [41:31<09:32,  2.04it/s, train_loss=0.769, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  82%|########1 | 5103/6250 [41:42<09:22,  2.04it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  82%|########1 | 5124/6250 [41:52<09:12,  2.04it/s, train_loss=0.653, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  82%|########2 | 5145/6250 [42:02<09:01,  2.04it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  83%|########2 | 5166/6250 [42:13<08:51,  2.04it/s, train_loss=0.651, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  83%|########2 | 5187/6250 [42:23<08:41,  2.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  83%|########3 | 5208/6250 [42:33<08:30,  2.04it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  84%|########3 | 5229/6250 [42:44<08:20,  2.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  84%|########4 | 5250/6250 [42:54<08:10,  2.04it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  84%|########4 | 5271/6250 [43:04<07:59,  2.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  85%|########4 | 5292/6250 [43:14<07:49,  2.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  85%|########5 | 5313/6250 [43:25<07:39,  2.04it/s, train_loss=0.818, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  85%|########5 | 5334/6250 [43:35<07:29,  2.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  86%|########5 | 5355/6250 [43:45<07:18,  2.04it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  86%|########6 | 5376/6250 [43:56<07:08,  2.04it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  86%|########6 | 5397/6250 [44:06<06:58,  2.04it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  87%|########6 | 5418/6250 [44:16<06:47,  2.04it/s, train_loss=1.55, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  87%|########7 | 5439/6250 [44:27<06:37,  2.04it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.17]  [A
Batch:  87%|########7 | 5460/6250 [44:37<06:27,  2.04it/s, train_loss=0.698, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  88%|########7 | 5481/6250 [44:47<06:17,  2.04it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.17] [A
Batch:  88%|########8 | 5502/6250 [44:57<06:06,  2.04it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.17] [A
Batch:  88%|########8 | 5523/6250 [45:08<05:56,  2.04it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  89%|########8 | 5544/6250 [45:18<05:46,  2.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  89%|########8 | 5544/6250 [45:28<05:46,  2.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17] [A
Batch:  89%|########9 | 5565/6250 [45:28<05:35,  2.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.587, avg_tr_loss=1.17] [A
Batch:  89%|########9 | 5586/6250 [45:39<05:25,  2.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  90%|########9 | 5607/6250 [45:49<05:15,  2.04it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.17]  [A
Batch:  90%|######### | 5628/6250 [45:59<05:04,  2.04it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  90%|######### | 5649/6250 [46:09<04:54,  2.04it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  91%|######### | 5670/6250 [46:20<04:44,  2.04it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.17]  [A
Batch:  91%|#########1| 5691/6250 [46:30<04:34,  2.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  91%|#########1| 5712/6250 [46:40<04:23,  2.04it/s, train_loss=0.838, train_acc=0.875, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  92%|#########1| 5733/6250 [46:51<04:13,  2.04it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  92%|#########2| 5754/6250 [47:01<04:03,  2.04it/s, train_loss=1.61, train_acc=0.25, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  92%|#########2| 5775/6250 [47:11<03:52,  2.04it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  93%|#########2| 5796/6250 [47:22<03:42,  2.04it/s, train_loss=1.15, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  93%|#########3| 5817/6250 [47:32<03:32,  2.04it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.17]  [A
Batch:  93%|#########3| 5838/6250 [47:42<03:22,  2.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  94%|#########3| 5859/6250 [47:52<03:11,  2.04it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  94%|#########4| 5880/6250 [48:03<03:01,  2.04it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  94%|#########4| 5901/6250 [48:13<02:51,  2.04it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  95%|#########4| 5922/6250 [48:23<02:40,  2.04it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  95%|#########5| 5943/6250 [48:34<02:30,  2.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  95%|#########5| 5964/6250 [48:44<02:20,  2.04it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  96%|#########5| 5985/6250 [48:54<02:09,  2.04it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  96%|#########6| 6006/6250 [49:05<01:59,  2.04it/s, train_loss=0.74, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  96%|#########6| 6027/6250 [49:15<01:49,  2.04it/s, train_loss=0.607, train_acc=0.875, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  97%|#########6| 6048/6250 [49:25<01:39,  2.04it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  97%|#########7| 6069/6250 [49:35<01:28,  2.04it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  97%|#########7| 6090/6250 [49:46<01:18,  2.04it/s, train_loss=0.913, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  98%|#########7| 6111/6250 [49:56<01:08,  2.04it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  98%|#########8| 6132/6250 [50:06<00:57,  2.04it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  98%|#########8| 6153/6250 [50:17<00:47,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  99%|#########8| 6174/6250 [50:27<00:37,  2.04it/s, train_loss=0.806, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  99%|#########9| 6195/6250 [50:37<00:26,  2.04it/s, train_loss=0.836, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  99%|#########9| 6216/6250 [50:47<00:16,  2.04it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch: 100%|#########9| 6237/6250 [50:58<00:06,  2.04it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.17]  [A
                                                                                                                              [AEpoch:  30%|###       | 12/40 [11:52:59<25:33:55, 3286.99s/it, train_loss=1.17, train_acc=0.586, val_loss=1.18, val_acc=0.588]Epoch:  32%|###2      | 13/40 [11:52:59<24:39:01, 3286.72s/it, train_loss=1.17, train_acc=0.586, val_loss=1.18, val_acc=0.588]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 21/6250 [00:10<50:53,  2.04it/s, train_loss=0.698, train_acc=0.75, avg_tr_acc=0.601, avg_tr_loss=1.14][A
Batch:   1%|          | 42/6250 [00:20<50:44,  2.04it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.613, avg_tr_loss=1.08][A
Batch:   1%|1         | 63/6250 [00:30<50:33,  2.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.611, avg_tr_loss=1.1] [A
Batch:   1%|1         | 84/6250 [00:41<50:23,  2.04it/s, train_loss=1.58, train_acc=0.75, avg_tr_acc=0.613, avg_tr_loss=1.1] [A
Batch:   2%|1         | 105/6250 [00:51<50:13,  2.04it/s, train_loss=0.624, train_acc=1, avg_tr_acc=0.618, avg_tr_loss=1.09][A
Batch:   2%|2         | 126/6250 [01:01<50:02,  2.04it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.616, avg_tr_loss=1.1][A
Batch:   2%|2         | 147/6250 [01:12<49:52,  2.04it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.12][A
Batch:   3%|2         | 168/6250 [01:22<49:42,  2.04it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.606, avg_tr_loss=1.12] [A
Batch:   3%|2         | 168/6250 [01:32<49:42,  2.04it/s, train_loss=0.428, train_acc=0.75, avg_tr_acc=0.602, avg_tr_loss=1.12][A
Batch:   3%|3         | 189/6250 [01:32<49:31,  2.04it/s, train_loss=0.957, train_acc=0.75, avg_tr_acc=0.603, avg_tr_loss=1.12][A
Batch:   3%|3         | 210/6250 [01:42<49:21,  2.04it/s, train_loss=1.6, train_acc=0.25, avg_tr_acc=0.605, avg_tr_loss=1.12]  [A
Batch:   4%|3         | 231/6250 [01:53<49:11,  2.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:   4%|4         | 252/6250 [02:03<49:00,  2.04it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.594, avg_tr_loss=1.14]  [A
Batch:   4%|4         | 273/6250 [02:13<48:50,  2.04it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:   5%|4         | 294/6250 [02:24<48:40,  2.04it/s, train_loss=0.792, train_acc=0.625, avg_tr_acc=0.598, avg_tr_loss=1.13][A
Batch:   5%|5         | 315/6250 [02:34<48:30,  2.04it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.596, avg_tr_loss=1.14]      [A
Batch:   5%|5         | 336/6250 [02:44<48:19,  2.04it/s, train_loss=1.23, train_acc=0.875, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:   6%|5         | 357/6250 [02:55<48:09,  2.04it/s, train_loss=0.829, train_acc=0.75, avg_tr_acc=0.6, avg_tr_loss=1.13]  [A
Batch:   6%|6         | 378/6250 [03:05<47:58,  2.04it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.6, avg_tr_loss=1.13][A
Batch:   6%|6         | 399/6250 [03:15<47:48,  2.04it/s, train_loss=1.31, train_acc=0.125, avg_tr_acc=0.6, avg_tr_loss=1.13][A
Batch:   7%|6         | 420/6250 [03:25<47:38,  2.04it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.599, avg_tr_loss=1.13] [A
Batch:   7%|7         | 441/6250 [03:36<47:28,  2.04it/s, train_loss=0.966, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:   7%|7         | 462/6250 [03:46<47:18,  2.04it/s, train_loss=0.835, train_acc=0.75, avg_tr_acc=0.598, avg_tr_loss=1.13] [A
Batch:   8%|7         | 483/6250 [03:56<47:07,  2.04it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.599, avg_tr_loss=1.13] [A
Batch:   8%|8         | 504/6250 [04:07<46:57,  2.04it/s, train_loss=1.39, train_acc=0.75, avg_tr_acc=0.599, avg_tr_loss=1.13][A
Batch:   8%|8         | 525/6250 [04:17<46:46,  2.04it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.596, avg_tr_loss=1.13][A
Batch:   9%|8         | 546/6250 [04:27<46:36,  2.04it/s, train_loss=0.652, train_acc=0.875, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:   9%|9         | 567/6250 [04:38<46:26,  2.04it/s, train_loss=1.19, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.14] [A
Batch:   9%|9         | 588/6250 [04:48<46:16,  2.04it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.15][A
Batch:  10%|9         | 609/6250 [04:58<46:05,  2.04it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.595, avg_tr_loss=1.14] [A
Batch:  10%|#         | 630/6250 [05:08<45:55,  2.04it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  10%|#         | 651/6250 [05:19<45:45,  2.04it/s, train_loss=0.969, train_acc=0.625, avg_tr_acc=0.593, avg_tr_loss=1.14][A
Batch:  11%|#         | 672/6250 [05:29<45:35,  2.04it/s, train_loss=0.799, train_acc=0.75, avg_tr_acc=0.592, avg_tr_loss=1.15] [A
Batch:  11%|#1        | 693/6250 [05:39<45:24,  2.04it/s, train_loss=0.653, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.15][A
Batch:  11%|#1        | 714/6250 [05:50<45:14,  2.04it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.591, avg_tr_loss=1.15]  [A
Batch:  12%|#1        | 735/6250 [06:00<45:03,  2.04it/s, train_loss=1.14, train_acc=0.375, avg_tr_acc=0.591, avg_tr_loss=1.15][A
Batch:  12%|#2        | 756/6250 [06:10<44:53,  2.04it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.592, avg_tr_loss=1.14][A
Batch:  12%|#2        | 777/6250 [06:20<44:43,  2.04it/s, train_loss=0.835, train_acc=0.875, avg_tr_acc=0.592, avg_tr_loss=1.14][A
Batch:  13%|#2        | 798/6250 [06:31<44:33,  2.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.593, avg_tr_loss=1.14]  [A
Batch:  13%|#3        | 819/6250 [06:41<44:22,  2.04it/s, train_loss=0.873, train_acc=0.875, avg_tr_acc=0.592, avg_tr_loss=1.14][A
Batch:  13%|#3        | 840/6250 [06:51<44:12,  2.04it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.591, avg_tr_loss=1.14] [A
Batch:  14%|#3        | 861/6250 [07:02<44:02,  2.04it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.15][A
Batch:  14%|#3        | 861/6250 [07:12<44:02,  2.04it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.59, avg_tr_loss=1.15] [A
Batch:  14%|#4        | 882/6250 [07:12<43:51,  2.04it/s, train_loss=1.51, train_acc=0.125, avg_tr_acc=0.59, avg_tr_loss=1.15][A
Batch:  14%|#4        | 903/6250 [07:22<43:41,  2.04it/s, train_loss=0.935, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.14][A
Batch:  15%|#4        | 924/6250 [07:33<43:31,  2.04it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.14]   [A
Batch:  15%|#5        | 945/6250 [07:43<43:20,  2.04it/s, train_loss=0.883, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.15][A
Batch:  15%|#5        | 966/6250 [07:53<43:10,  2.04it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.591, avg_tr_loss=1.14][A
Batch:  16%|#5        | 987/6250 [08:03<43:00,  2.04it/s, train_loss=0.583, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.14][A
Batch:  16%|#6        | 1008/6250 [08:14<42:50,  2.04it/s, train_loss=0.585, train_acc=0.75, avg_tr_acc=0.591, avg_tr_loss=1.14][A
Batch:  16%|#6        | 1029/6250 [08:24<42:39,  2.04it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.593, avg_tr_loss=1.14][A
Batch:  17%|#6        | 1050/6250 [08:34<42:29,  2.04it/s, train_loss=0.875, train_acc=0.75, avg_tr_acc=0.594, avg_tr_loss=1.14][A
Batch:  17%|#7        | 1071/6250 [08:45<42:19,  2.04it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  17%|#7        | 1092/6250 [08:55<42:09,  2.04it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  18%|#7        | 1113/6250 [09:05<41:58,  2.04it/s, train_loss=1.21, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  18%|#8        | 1134/6250 [09:16<41:48,  2.04it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  18%|#8        | 1155/6250 [09:26<41:38,  2.04it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.595, avg_tr_loss=1.14]  [A
Batch:  19%|#8        | 1176/6250 [09:36<41:28,  2.04it/s, train_loss=0.917, train_acc=0.75, avg_tr_acc=0.596, avg_tr_loss=1.14][A
Batch:  19%|#9        | 1197/6250 [09:46<41:17,  2.04it/s, train_loss=0.676, train_acc=0.75, avg_tr_acc=0.596, avg_tr_loss=1.14][A
Batch:  19%|#9        | 1218/6250 [09:57<41:08,  2.04it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.596, avg_tr_loss=1.13]  [A
Batch:  20%|#9        | 1239/6250 [10:07<40:57,  2.04it/s, train_loss=1.02, train_acc=0.375, avg_tr_acc=0.596, avg_tr_loss=1.13][A
Batch:  20%|##        | 1260/6250 [10:17<40:47,  2.04it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.596, avg_tr_loss=1.14]  [A
Batch:  20%|##        | 1281/6250 [10:28<40:37,  2.04it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  21%|##        | 1302/6250 [10:38<40:26,  2.04it/s, train_loss=0.869, train_acc=0.75, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  21%|##1       | 1323/6250 [10:48<40:16,  2.04it/s, train_loss=0.6, train_acc=0.75, avg_tr_acc=0.595, avg_tr_loss=1.14]  [A
Batch:  22%|##1       | 1344/6250 [10:59<40:05,  2.04it/s, train_loss=0.454, train_acc=1, avg_tr_acc=0.595, avg_tr_loss=1.14] [A
Batch:  22%|##1       | 1365/6250 [11:09<39:55,  2.04it/s, train_loss=0.685, train_acc=0.875, avg_tr_acc=0.596, avg_tr_loss=1.14][A
Batch:  22%|##2       | 1386/6250 [11:19<39:45,  2.04it/s, train_loss=0.271, train_acc=1, avg_tr_acc=0.596, avg_tr_loss=1.13]    [A
Batch:  23%|##2       | 1407/6250 [11:29<39:34,  2.04it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.596, avg_tr_loss=1.13][A
Batch:  23%|##2       | 1428/6250 [11:40<39:24,  2.04it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.596, avg_tr_loss=1.13][A
Batch:  23%|##3       | 1449/6250 [11:50<39:14,  2.04it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.596, avg_tr_loss=1.13][A
Batch:  24%|##3       | 1470/6250 [12:00<39:03,  2.04it/s, train_loss=0.779, train_acc=0.625, avg_tr_acc=0.596, avg_tr_loss=1.13][A
Batch:  24%|##3       | 1491/6250 [12:11<38:53,  2.04it/s, train_loss=0.817, train_acc=0.875, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:  24%|##4       | 1512/6250 [12:21<38:43,  2.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.596, avg_tr_loss=1.13] [A
Batch:  25%|##4       | 1533/6250 [12:31<38:32,  2.04it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.597, avg_tr_loss=1.13]  [A
Batch:  25%|##4       | 1554/6250 [12:41<38:22,  2.04it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:  25%|##5       | 1575/6250 [12:52<38:12,  2.04it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  25%|##5       | 1575/6250 [13:02<38:12,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  26%|##5       | 1596/6250 [13:02<38:01,  2.04it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.597, avg_tr_loss=1.14]  [A
Batch:  26%|##5       | 1617/6250 [13:12<37:51,  2.04it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.598, avg_tr_loss=1.13][A
Batch:  26%|##6       | 1638/6250 [13:23<37:41,  2.04it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.598, avg_tr_loss=1.13][A
Batch:  27%|##6       | 1659/6250 [13:33<37:30,  2.04it/s, train_loss=0.54, train_acc=0.875, avg_tr_acc=0.598, avg_tr_loss=1.13][A
Batch:  27%|##6       | 1680/6250 [13:43<37:20,  2.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.597, avg_tr_loss=1.13]  [A
Batch:  27%|##7       | 1701/6250 [13:54<37:10,  2.04it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:  28%|##7       | 1722/6250 [14:04<36:59,  2.04it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:  28%|##7       | 1743/6250 [14:14<36:49,  2.04it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:  28%|##8       | 1764/6250 [14:24<36:39,  2.04it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.13][A
Batch:  29%|##8       | 1785/6250 [14:35<36:29,  2.04it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  29%|##8       | 1806/6250 [14:45<36:19,  2.04it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.597, avg_tr_loss=1.14] [A
Batch:  29%|##9       | 1827/6250 [14:55<36:09,  2.04it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  30%|##9       | 1848/6250 [15:06<35:58,  2.04it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  30%|##9       | 1869/6250 [15:16<35:48,  2.04it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  30%|###       | 1890/6250 [15:26<35:37,  2.04it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.596, avg_tr_loss=1.14] [A
Batch:  31%|###       | 1911/6250 [15:37<35:27,  2.04it/s, train_loss=0.643, train_acc=0.875, avg_tr_acc=0.597, avg_tr_loss=1.14][A
Batch:  31%|###       | 1932/6250 [15:47<35:17,  2.04it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.596, avg_tr_loss=1.14] [A
Batch:  31%|###1      | 1953/6250 [15:57<35:06,  2.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.595, avg_tr_loss=1.14]  [A
Batch:  32%|###1      | 1974/6250 [16:07<34:56,  2.04it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  32%|###1      | 1995/6250 [16:18<34:46,  2.04it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.595, avg_tr_loss=1.14][A
Batch:  32%|###2      | 2016/6250 [16:28<34:36,  2.04it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.595, avg_tr_loss=1.14][A
