/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  90%|######### | 8280/9158 [1:12:12<07:39,  1.91it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.213, avg_tr_loss=2.21][A
Batch:  91%|######### | 8300/9158 [1:12:23<07:28,  1.91it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.21][A
Batch:  91%|######### | 8320/9158 [1:12:33<07:18,  1.91it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.21][A
Batch:  91%|#########1| 8340/9158 [1:12:44<07:08,  1.91it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.21][A
Batch:  91%|#########1| 8360/9158 [1:12:54<06:57,  1.91it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.21][A
Batch:  91%|#########1| 8360/9158 [1:13:04<06:57,  1.91it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.21][A
Batch:  92%|#########1| 8380/9158 [1:13:05<06:47,  1.91it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.21] [A
Batch:  92%|#########1| 8400/9158 [1:13:15<06:36,  1.91it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.21][A
Batch:  92%|#########1| 8420/9158 [1:13:26<06:26,  1.91it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.21][A
Batch:  92%|#########2| 8440/9158 [1:13:36<06:15,  1.91it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.2]  [A
Batch:  92%|#########2| 8460/9158 [1:13:46<06:05,  1.91it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.2]   [A
Batch:  93%|#########2| 8480/9158 [1:13:57<05:54,  1.91it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.2][A
Batch:  93%|#########2| 8500/9158 [1:14:07<05:44,  1.91it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.2]   [A
Batch:  93%|#########3| 8520/9158 [1:14:18<05:33,  1.91it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.217, avg_tr_loss=2.2][A
Batch:  93%|#########3| 8540/9158 [1:14:28<05:23,  1.91it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.2][A
Batch:  93%|#########3| 8560/9158 [1:14:39<05:12,  1.91it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.2]   [A
Batch:  94%|#########3| 8580/9158 [1:14:49<05:02,  1.91it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.2][A
Batch:  94%|#########3| 8600/9158 [1:15:00<04:51,  1.91it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.218, avg_tr_loss=2.2][A
Batch:  94%|#########4| 8620/9158 [1:15:10<04:41,  1.91it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.2][A
Batch:  94%|#########4| 8640/9158 [1:15:21<04:31,  1.91it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.2]  [A
Batch:  95%|#########4| 8660/9158 [1:15:31<04:20,  1.91it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.2][A
Batch:  95%|#########4| 8680/9158 [1:15:42<04:10,  1.91it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.2][A
Batch:  95%|#########4| 8700/9158 [1:15:52<03:59,  1.91it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.2]    [A
Batch:  95%|#########5| 8720/9158 [1:16:03<03:49,  1.91it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.219, avg_tr_loss=2.2][A
Batch:  95%|#########5| 8740/9158 [1:16:13<03:38,  1.91it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.19][A
Batch:  96%|#########5| 8760/9158 [1:16:23<03:28,  1.91it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.19][A
Batch:  96%|#########5| 8780/9158 [1:16:34<03:17,  1.91it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.19][A
Batch:  96%|#########6| 8800/9158 [1:16:44<03:07,  1.91it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.19][A
Batch:  96%|#########6| 8800/9158 [1:16:54<03:07,  1.91it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.221, avg_tr_loss=2.19][A
Batch:  96%|#########6| 8820/9158 [1:16:55<02:56,  1.91it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.221, avg_tr_loss=2.19] [A
Batch:  97%|#########6| 8840/9158 [1:17:05<02:46,  1.91it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.221, avg_tr_loss=2.19][A
Batch:  97%|#########6| 8860/9158 [1:17:16<02:35,  1.91it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.221, avg_tr_loss=2.19]  [A
Batch:  97%|#########6| 8880/9158 [1:17:26<02:25,  1.91it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.19][A
Batch:  97%|#########7| 8900/9158 [1:17:37<02:14,  1.91it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.19][A
Batch:  97%|#########7| 8920/9158 [1:17:47<02:04,  1.91it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.19][A
Batch:  98%|#########7| 8940/9158 [1:17:58<01:54,  1.91it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.19][A
Batch:  98%|#########7| 8960/9158 [1:18:08<01:43,  1.91it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.223, avg_tr_loss=2.19]  [A
Batch:  98%|#########8| 8980/9158 [1:18:19<01:33,  1.91it/s, train_loss=1.78, train_acc=0.625, avg_tr_acc=0.223, avg_tr_loss=2.18][A
Batch:  98%|#########8| 9000/9158 [1:18:29<01:22,  1.91it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.18][A
Batch:  98%|#########8| 9020/9158 [1:18:39<01:12,  1.91it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.18][A
Batch:  99%|#########8| 9040/9158 [1:18:50<01:01,  1.91it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.18] [A
Batch:  99%|#########8| 9060/9158 [1:19:00<00:51,  1.91it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.225, avg_tr_loss=2.18][A
Batch:  99%|#########9| 9080/9158 [1:19:11<00:40,  1.91it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.225, avg_tr_loss=2.18][A
Batch:  99%|#########9| 9100/9158 [1:19:21<00:30,  1.91it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.225, avg_tr_loss=2.18][A
Batch: 100%|#########9| 9120/9158 [1:19:32<00:19,  1.91it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.226, avg_tr_loss=2.18] [A
Batch: 100%|#########9| 9140/9158 [1:19:42<00:09,  1.91it/s, train_loss=1.83, train_acc=0.125, avg_tr_acc=0.226, avg_tr_loss=2.18][A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [5:59:40<55:27:00, 5395.14s/it, train_loss=2.18, train_acc=0.226, val_loss=1.93, val_acc=0.324]Epoch:  10%|#         | 4/40 [5:59:40<53:57:00, 5395.02s/it, train_loss=2.18, train_acc=0.226, val_loss=1.93, val_acc=0.324]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 20/9158 [00:10<1:19:42,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.319, avg_tr_loss=1.84][A
Batch:   0%|          | 40/9158 [00:20<1:19:31,  1.91it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.359, avg_tr_loss=1.8] [A
Batch:   1%|          | 60/9158 [00:31<1:19:21,  1.91it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.356, avg_tr_loss=1.86] [A
Batch:   1%|          | 80/9158 [00:41<1:19:10,  1.91it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.364, avg_tr_loss=1.84][A
Batch:   1%|1         | 100/9158 [00:52<1:18:59,  1.91it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.366, avg_tr_loss=1.83][A
Batch:   1%|1         | 120/9158 [01:02<1:18:53,  1.91it/s, train_loss=1.03, train_acc=0.875, avg_tr_acc=0.364, avg_tr_loss=1.83][A
Batch:   2%|1         | 140/9158 [01:13<1:18:41,  1.91it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.365, avg_tr_loss=1.84][A
Batch:   2%|1         | 160/9158 [01:23<1:18:30,  1.91it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.371, avg_tr_loss=1.82]  [A
Batch:   2%|1         | 180/9158 [01:34<1:18:18,  1.91it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.361, avg_tr_loss=1.85][A
Batch:   2%|2         | 200/9158 [01:44<1:18:07,  1.91it/s, train_loss=1.92, train_acc=0.625, avg_tr_acc=0.364, avg_tr_loss=1.84][A
Batch:   2%|2         | 220/9158 [01:55<1:17:57,  1.91it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.368, avg_tr_loss=1.84] [A
Batch:   3%|2         | 240/9158 [02:05<1:17:46,  1.91it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.83][A
Batch:   3%|2         | 260/9158 [02:16<1:17:35,  1.91it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.83]  [A
Batch:   3%|3         | 280/9158 [02:26<1:17:25,  1.91it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.374, avg_tr_loss=1.82][A
Batch:   3%|3         | 300/9158 [02:37<1:17:14,  1.91it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.376, avg_tr_loss=1.82][A
Batch:   3%|3         | 320/9158 [02:47<1:17:03,  1.91it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.378, avg_tr_loss=1.82][A
Batch:   4%|3         | 340/9158 [02:57<1:16:54,  1.91it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.378, avg_tr_loss=1.81] [A
Batch:   4%|3         | 360/9158 [03:08<1:16:43,  1.91it/s, train_loss=2.29, train_acc=0.5, avg_tr_acc=0.378, avg_tr_loss=1.81] [A
Batch:   4%|4         | 380/9158 [03:18<1:16:33,  1.91it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.377, avg_tr_loss=1.82][A
Batch:   4%|4         | 400/9158 [03:29<1:16:22,  1.91it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.38, avg_tr_loss=1.81]  [A
Batch:   5%|4         | 420/9158 [03:39<1:16:12,  1.91it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.382, avg_tr_loss=1.8][A
Batch:   5%|4         | 420/9158 [03:50<1:16:12,  1.91it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.385, avg_tr_loss=1.8][A
Batch:   5%|4         | 440/9158 [03:50<1:16:01,  1.91it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.385, avg_tr_loss=1.8][A
Batch:   5%|5         | 460/9158 [04:00<1:15:50,  1.91it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.388, avg_tr_loss=1.79][A
Batch:   5%|5         | 480/9158 [04:11<1:15:40,  1.91it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.391, avg_tr_loss=1.79][A
Batch:   5%|5         | 500/9158 [04:21<1:15:30,  1.91it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.392, avg_tr_loss=1.79][A
Batch:   6%|5         | 520/9158 [04:32<1:15:19,  1.91it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.394, avg_tr_loss=1.78]   [A
Batch:   6%|5         | 540/9158 [04:42<1:15:09,  1.91it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.395, avg_tr_loss=1.78][A
Batch:   6%|6         | 560/9158 [04:53<1:14:59,  1.91it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.395, avg_tr_loss=1.78][A
Batch:   6%|6         | 580/9158 [05:03<1:14:48,  1.91it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.397, avg_tr_loss=1.78][A
Batch:   7%|6         | 600/9158 [05:13<1:14:38,  1.91it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.397, avg_tr_loss=1.78][A
Batch:   7%|6         | 620/9158 [05:24<1:14:29,  1.91it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.396, avg_tr_loss=1.78]  [A
Batch:   7%|6         | 640/9158 [05:34<1:14:18,  1.91it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.397, avg_tr_loss=1.77][A
Batch:   7%|7         | 660/9158 [05:45<1:14:07,  1.91it/s, train_loss=0.845, train_acc=0.75, avg_tr_acc=0.398, avg_tr_loss=1.77][A
Batch:   7%|7         | 680/9158 [05:55<1:13:57,  1.91it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.398, avg_tr_loss=1.76][A
Batch:   8%|7         | 700/9158 [06:06<1:13:45,  1.91it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.398, avg_tr_loss=1.76][A
Batch:   8%|7         | 720/9158 [06:16<1:13:35,  1.91it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.4, avg_tr_loss=1.76]  [A
Batch:   8%|8         | 740/9158 [06:27<1:13:24,  1.91it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.76][A
Batch:   8%|8         | 760/9158 [06:37<1:13:14,  1.91it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.76][A
Batch:   9%|8         | 780/9158 [06:48<1:13:03,  1.91it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.401, avg_tr_loss=1.76][A
Batch:   9%|8         | 800/9158 [06:58<1:12:53,  1.91it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.75]  [A
Batch:   9%|8         | 820/9158 [07:09<1:12:42,  1.91it/s, train_loss=2.07, train_acc=0.625, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:   9%|9         | 840/9158 [07:19<1:12:32,  1.91it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.401, avg_tr_loss=1.75] [A
Batch:   9%|9         | 860/9158 [07:30<1:12:22,  1.91it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.75] [A
Batch:   9%|9         | 860/9158 [07:40<1:12:22,  1.91it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.403, avg_tr_loss=1.75][A
Batch:  10%|9         | 880/9158 [07:40<1:12:11,  1.91it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.403, avg_tr_loss=1.75] [A
Batch:  10%|9         | 900/9158 [07:50<1:12:01,  1.91it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  10%|#         | 920/9158 [08:01<1:11:51,  1.91it/s, train_loss=1.79, train_acc=0.125, avg_tr_acc=0.403, avg_tr_loss=1.75][A
Batch:  10%|#         | 940/9158 [08:11<1:11:40,  1.91it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  10%|#         | 960/9158 [08:22<1:11:30,  1.91it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=1.75]  [A
Batch:  11%|#         | 980/9158 [08:32<1:11:19,  1.91it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  11%|#         | 1000/9158 [08:43<1:11:08,  1.91it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  11%|#1        | 1020/9158 [08:53<1:10:58,  1.91it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  11%|#1        | 1040/9158 [09:04<1:10:47,  1.91it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  12%|#1        | 1060/9158 [09:14<1:10:37,  1.91it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=1.75]  [A
Batch:  12%|#1        | 1080/9158 [09:25<1:10:26,  1.91it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.401, avg_tr_loss=1.75][A
Batch:  12%|#2        | 1100/9158 [09:35<1:10:16,  1.91it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.402, avg_tr_loss=1.75][A
Batch:  12%|#2        | 1120/9158 [09:46<1:10:05,  1.91it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.403, avg_tr_loss=1.75][A
Batch:  12%|#2        | 1140/9158 [09:56<1:09:55,  1.91it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.404, avg_tr_loss=1.74]  [A
Batch:  13%|#2        | 1160/9158 [10:07<1:09:44,  1.91it/s, train_loss=0.871, train_acc=0.75, avg_tr_acc=0.405, avg_tr_loss=1.74][A
Batch:  13%|#2        | 1180/9158 [10:17<1:09:34,  1.91it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.406, avg_tr_loss=1.74] [A
Batch:  13%|#3        | 1200/9158 [10:27<1:09:24,  1.91it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.406, avg_tr_loss=1.74][A
Batch:  13%|#3        | 1220/9158 [10:38<1:09:13,  1.91it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.407, avg_tr_loss=1.74] [A
Batch:  14%|#3        | 1240/9158 [10:48<1:09:02,  1.91it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.407, avg_tr_loss=1.74][A
Batch:  14%|#3        | 1260/9158 [10:59<1:08:52,  1.91it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.408, avg_tr_loss=1.73]  [A
Batch:  14%|#3        | 1280/9158 [11:09<1:08:42,  1.91it/s, train_loss=0.922, train_acc=0.75, avg_tr_acc=0.409, avg_tr_loss=1.73][A
Batch:  14%|#3        | 1280/9158 [11:20<1:08:42,  1.91it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.41, avg_tr_loss=1.73] [A
Batch:  14%|#4        | 1300/9158 [11:20<1:08:32,  1.91it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.41, avg_tr_loss=1.73]   [A
Batch:  14%|#4        | 1320/9158 [11:30<1:08:21,  1.91it/s, train_loss=1.53, train_acc=0.75, avg_tr_acc=0.41, avg_tr_loss=1.73][A
Batch:  15%|#4        | 1340/9158 [11:41<1:08:11,  1.91it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.409, avg_tr_loss=1.73][A
Batch:  15%|#4        | 1360/9158 [11:51<1:08:00,  1.91it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.409, avg_tr_loss=1.73][A
Batch:  15%|#5        | 1380/9158 [12:02<1:07:50,  1.91it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.409, avg_tr_loss=1.73][A
Batch:  15%|#5        | 1400/9158 [12:12<1:07:40,  1.91it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.409, avg_tr_loss=1.73][A
Batch:  16%|#5        | 1420/9158 [12:23<1:07:29,  1.91it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.41, avg_tr_loss=1.73]  [A
Batch:  16%|#5        | 1440/9158 [12:33<1:07:19,  1.91it/s, train_loss=1.29, train_acc=0.75, avg_tr_acc=0.411, avg_tr_loss=1.72][A
Batch:  16%|#5        | 1460/9158 [12:44<1:07:08,  1.91it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.411, avg_tr_loss=1.72][A
Batch:  16%|#6        | 1480/9158 [12:54<1:06:57,  1.91it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.411, avg_tr_loss=1.72][A
Batch:  16%|#6        | 1500/9158 [13:04<1:06:46,  1.91it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.412, avg_tr_loss=1.72] [A
Batch:  17%|#6        | 1520/9158 [13:15<1:06:36,  1.91it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.412, avg_tr_loss=1.72][A
Batch:  17%|#6        | 1540/9158 [13:25<1:06:25,  1.91it/s, train_loss=0.983, train_acc=0.75, avg_tr_acc=0.413, avg_tr_loss=1.71][A
Batch:  17%|#7        | 1560/9158 [13:36<1:06:15,  1.91it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.414, avg_tr_loss=1.71][A
Batch:  17%|#7        | 1580/9158 [13:46<1:06:04,  1.91it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.414, avg_tr_loss=1.71][A
Batch:  17%|#7        | 1600/9158 [13:57<1:05:54,  1.91it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.72] [A
Batch:  18%|#7        | 1620/9158 [14:07<1:05:43,  1.91it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.72][A
Batch:  18%|#7        | 1640/9158 [14:18<1:05:34,  1.91it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.414, avg_tr_loss=1.72][A
Batch:  18%|#8        | 1660/9158 [14:28<1:05:24,  1.91it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.72][A
Batch:  18%|#8        | 1680/9158 [14:39<1:05:13,  1.91it/s, train_loss=1.42, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.72][A
Batch:  19%|#8        | 1700/9158 [14:49<1:05:03,  1.91it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.414, avg_tr_loss=1.71][A
Batch:  19%|#8        | 1720/9158 [15:00<1:04:52,  1.91it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.415, avg_tr_loss=1.71]  [A
Batch:  19%|#8        | 1720/9158 [15:10<1:04:52,  1.91it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.414, avg_tr_loss=1.71][A
Batch:  19%|#8        | 1740/9158 [15:10<1:04:41,  1.91it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.71][A
Batch:  19%|#9        | 1760/9158 [15:20<1:04:31,  1.91it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.415, avg_tr_loss=1.71] [A
Batch:  19%|#9        | 1780/9158 [15:31<1:04:20,  1.91it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.415, avg_tr_loss=1.71][A
Batch:  20%|#9        | 1800/9158 [15:41<1:04:10,  1.91it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.415, avg_tr_loss=1.71]  [A
Batch:  20%|#9        | 1820/9158 [15:52<1:04:00,  1.91it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.415, avg_tr_loss=1.71][A
Batch:  20%|##        | 1840/9158 [16:02<1:03:49,  1.91it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.416, avg_tr_loss=1.71] [A
Batch:  20%|##        | 1860/9158 [16:13<1:03:38,  1.91it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.416, avg_tr_loss=1.71][A
Batch:  21%|##        | 1880/9158 [16:23<1:03:28,  1.91it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.416, avg_tr_loss=1.71]  [A
Batch:  21%|##        | 1900/9158 [16:34<1:03:17,  1.91it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.416, avg_tr_loss=1.71][A
Batch:  21%|##        | 1920/9158 [16:44<1:03:06,  1.91it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.416, avg_tr_loss=1.71][A
Batch:  21%|##1       | 1940/9158 [16:55<1:02:56,  1.91it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.416, avg_tr_loss=1.71]  [A
Batch:  21%|##1       | 1960/9158 [17:05<1:02:46,  1.91it/s, train_loss=1.54, train_acc=0.25, avg_tr_acc=0.417, avg_tr_loss=1.71][A
Batch:  22%|##1       | 1980/9158 [17:16<1:02:35,  1.91it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.417, avg_tr_loss=1.71][A
Batch:  22%|##1       | 2000/9158 [17:26<1:02:24,  1.91it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.417, avg_tr_loss=1.71][A
Batch:  22%|##2       | 2020/9158 [17:37<1:02:14,  1.91it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.418, avg_tr_loss=1.71] [A
Batch:  22%|##2       | 2040/9158 [17:47<1:02:03,  1.91it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.418, avg_tr_loss=1.71][A
Batch:  22%|##2       | 2060/9158 [17:57<1:01:53,  1.91it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.418, avg_tr_loss=1.71][A
Batch:  23%|##2       | 2080/9158 [18:08<1:01:43,  1.91it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.419, avg_tr_loss=1.71][A
Batch:  23%|##2       | 2100/9158 [18:18<1:01:32,  1.91it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.42, avg_tr_loss=1.7]    [A
Batch:  23%|##3       | 2120/9158 [18:29<1:01:22,  1.91it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.42, avg_tr_loss=1.7]  [A
Batch:  23%|##3       | 2140/9158 [18:39<1:01:12,  1.91it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.421, avg_tr_loss=1.7][A
Batch:  23%|##3       | 2140/9158 [18:50<1:01:12,  1.91it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.421, avg_tr_loss=1.7][A
Batch:  24%|##3       | 2160/9158 [18:50<1:01:01,  1.91it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.421, avg_tr_loss=1.7][A
