/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  75%|#######4  | 4669/6250 [27:14<09:13,  2.86it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  75%|#######5  | 4698/6250 [27:24<09:03,  2.86it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  76%|#######5  | 4727/6250 [27:34<08:53,  2.86it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  76%|#######6  | 4756/6250 [27:44<08:42,  2.86it/s, train_loss=0.758, train_acc=0.875, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  76%|#######6  | 4756/6250 [27:54<08:42,  2.86it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]   [A
Batch:  77%|#######6  | 4785/6250 [27:54<08:32,  2.86it/s, train_loss=0.952, train_acc=0.75, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  77%|#######7  | 4814/6250 [28:04<08:22,  2.86it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]   [A
Batch:  77%|#######7  | 4843/6250 [28:15<08:12,  2.86it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  78%|#######7  | 4872/6250 [28:25<08:02,  2.86it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  78%|#######8  | 4901/6250 [28:35<07:52,  2.86it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  79%|#######8  | 4930/6250 [28:45<07:41,  2.86it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  79%|#######9  | 4959/6250 [28:55<07:31,  2.86it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  80%|#######9  | 4988/6250 [29:05<07:21,  2.86it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  80%|########  | 5017/6250 [29:15<07:11,  2.86it/s, train_loss=0.839, train_acc=0.875, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  81%|########  | 5046/6250 [29:26<07:01,  2.86it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  81%|########1 | 5075/6250 [29:36<06:51,  2.86it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  82%|########1 | 5104/6250 [29:46<06:41,  2.86it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  82%|########2 | 5133/6250 [29:56<06:30,  2.86it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  83%|########2 | 5162/6250 [30:06<06:20,  2.86it/s, train_loss=1.4, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  83%|########3 | 5191/6250 [30:16<06:10,  2.86it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  84%|########3 | 5220/6250 [30:27<06:00,  2.86it/s, train_loss=0.928, train_acc=0.75, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  84%|########3 | 5249/6250 [30:37<05:50,  2.86it/s, train_loss=0.895, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.34] [A
Batch:  84%|########4 | 5278/6250 [30:47<05:40,  2.86it/s, train_loss=0.977, train_acc=0.875, avg_tr_acc=0.524, avg_tr_loss=1.34][A
Batch:  85%|########4 | 5307/6250 [30:57<05:30,  2.86it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.34]   [A
Batch:  85%|########5 | 5336/6250 [31:07<05:19,  2.86it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.524, avg_tr_loss=1.34][A
Batch:  86%|########5 | 5365/6250 [31:17<05:09,  2.86it/s, train_loss=0.946, train_acc=0.375, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  86%|########6 | 5394/6250 [31:27<04:59,  2.86it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  87%|########6 | 5423/6250 [31:38<04:49,  2.86it/s, train_loss=1.5, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.34] [A
Batch:  87%|########7 | 5452/6250 [31:48<04:39,  2.86it/s, train_loss=1.29, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  88%|########7 | 5481/6250 [31:58<04:29,  2.86it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  88%|########8 | 5510/6250 [32:08<04:19,  2.86it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  89%|########8 | 5539/6250 [32:18<04:08,  2.86it/s, train_loss=1.09, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  89%|########9 | 5568/6250 [32:28<03:58,  2.86it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.35]  [A
Batch:  90%|########9 | 5597/6250 [32:38<03:48,  2.86it/s, train_loss=1.17, train_acc=0.875, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  90%|######### | 5626/6250 [32:49<03:38,  2.86it/s, train_loss=0.678, train_acc=0.875, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  90%|######### | 5655/6250 [32:59<03:28,  2.86it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.35]   [A
Batch:  91%|######### | 5684/6250 [33:09<03:18,  2.86it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  91%|#########1| 5713/6250 [33:19<03:07,  2.86it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  92%|#########1| 5742/6250 [33:29<02:57,  2.86it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  92%|#########2| 5771/6250 [33:39<02:47,  2.86it/s, train_loss=1.13, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  93%|#########2| 5800/6250 [33:50<02:37,  2.86it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  93%|#########3| 5829/6250 [34:00<02:27,  2.86it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.34]  [A
Batch:  94%|#########3| 5858/6250 [34:10<02:17,  2.86it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  94%|#########4| 5887/6250 [34:20<02:07,  2.86it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  95%|#########4| 5916/6250 [34:30<01:56,  2.86it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.34] [A
Batch:  95%|#########5| 5945/6250 [34:40<01:46,  2.86it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  96%|#########5| 5974/6250 [34:50<01:36,  2.86it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  96%|#########6| 6003/6250 [35:01<01:26,  2.86it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  97%|#########6| 6032/6250 [35:11<01:16,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  97%|#########6| 6061/6250 [35:21<01:06,  2.86it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  97%|#########7| 6090/6250 [35:31<00:55,  2.86it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.525, avg_tr_loss=1.34] [A
Batch:  98%|#########7| 6119/6250 [35:41<00:45,  2.86it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  98%|#########8| 6148/6250 [35:51<00:35,  2.86it/s, train_loss=0.827, train_acc=0.75, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  99%|#########8| 6177/6250 [36:01<00:25,  2.86it/s, train_loss=0.929, train_acc=0.75, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  99%|#########9| 6206/6250 [36:12<00:15,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.34] [A
Batch: 100%|#########9| 6235/6250 [36:22<00:05,  2.86it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.34][A
                                                                                                                                [AEpoch:  18%|#7        | 7/40 [5:13:51<21:35:04, 2354.68s/it, train_loss=1.34, train_acc=0.525, val_loss=1.44, val_acc=0.513]Epoch:  20%|##        | 8/40 [5:13:51<20:54:19, 2351.87s/it, train_loss=1.34, train_acc=0.525, val_loss=1.44, val_acc=0.513]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 29/6250 [00:10<36:16,  2.86it/s, train_loss=1.37, train_acc=0.25, avg_tr_acc=0.547, avg_tr_loss=1.26][A
Batch:   1%|          | 58/6250 [00:20<36:06,  2.86it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.25][A
Batch:   1%|1         | 87/6250 [00:30<35:56,  2.86it/s, train_loss=0.855, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:   2%|1         | 116/6250 [00:40<35:46,  2.86it/s, train_loss=0.986, train_acc=0.5, avg_tr_acc=0.562, avg_tr_loss=1.27] [A
Batch:   2%|2         | 145/6250 [00:50<35:36,  2.86it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.25] [A
Batch:   3%|2         | 174/6250 [01:00<35:26,  2.86it/s, train_loss=0.971, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.28][A
Batch:   3%|3         | 203/6250 [01:11<35:16,  2.86it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.29]  [A
Batch:   4%|3         | 232/6250 [01:21<35:06,  2.86it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.554, avg_tr_loss=1.28] [A
Batch:   4%|4         | 261/6250 [01:31<34:56,  2.86it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.28][A
Batch:   5%|4         | 290/6250 [01:41<34:46,  2.86it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.29] [A
Batch:   5%|5         | 319/6250 [01:51<34:35,  2.86it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:   6%|5         | 348/6250 [02:01<34:25,  2.86it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.29][A
Batch:   6%|6         | 377/6250 [02:11<34:15,  2.86it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:   6%|6         | 406/6250 [02:22<34:05,  2.86it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.29][A
Batch:   7%|6         | 435/6250 [02:32<33:55,  2.86it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.29] [A
Batch:   7%|7         | 464/6250 [02:42<33:45,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.29][A
Batch:   8%|7         | 493/6250 [02:52<33:35,  2.86it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.29] [A
Batch:   8%|8         | 522/6250 [03:02<33:24,  2.86it/s, train_loss=1.67, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.28][A
Batch:   9%|8         | 551/6250 [03:12<33:14,  2.86it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.29]  [A
Batch:   9%|9         | 580/6250 [03:23<33:04,  2.86it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.546, avg_tr_loss=1.29][A
Batch:  10%|9         | 609/6250 [03:33<32:54,  2.86it/s, train_loss=0.541, train_acc=0.875, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:  10%|#         | 638/6250 [03:43<32:44,  2.86it/s, train_loss=0.893, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.28] [A
Batch:  11%|#         | 667/6250 [03:53<32:34,  2.86it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.55, avg_tr_loss=1.29]  [A
Batch:  11%|#1        | 696/6250 [04:03<32:23,  2.86it/s, train_loss=1.29, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.29][A
Batch:  12%|#1        | 725/6250 [04:13<32:13,  2.86it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:  12%|#2        | 754/6250 [04:23<32:03,  2.86it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.29]   [A
Batch:  13%|#2        | 783/6250 [04:34<31:53,  2.86it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.29][A
Batch:  13%|#2        | 812/6250 [04:44<31:43,  2.86it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.28][A
Batch:  13%|#3        | 841/6250 [04:54<31:33,  2.86it/s, train_loss=0.493, train_acc=1, avg_tr_acc=0.554, avg_tr_loss=1.28]   [A
Batch:  14%|#3        | 870/6250 [05:04<31:23,  2.86it/s, train_loss=0.98, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.28][A
Batch:  14%|#4        | 899/6250 [05:14<31:13,  2.86it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.553, avg_tr_loss=1.29][A
Batch:  15%|#4        | 928/6250 [05:24<31:03,  2.86it/s, train_loss=1.56, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.29][A
Batch:  15%|#5        | 957/6250 [05:34<30:52,  2.86it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  16%|#5        | 986/6250 [05:45<30:42,  2.86it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  16%|#6        | 1015/6250 [05:55<30:32,  2.86it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.3][A
Batch:  17%|#6        | 1044/6250 [06:05<30:22,  2.86it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.3] [A
Batch:  17%|#7        | 1073/6250 [06:15<30:12,  2.86it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  18%|#7        | 1102/6250 [06:25<30:01,  2.86it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  18%|#8        | 1131/6250 [06:35<29:51,  2.86it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.55, avg_tr_loss=1.3]  [A
Batch:  19%|#8        | 1160/6250 [06:46<29:41,  2.86it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  19%|#9        | 1189/6250 [06:56<29:31,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  19%|#9        | 1218/6250 [07:06<29:21,  2.86it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  20%|#9        | 1247/6250 [07:16<29:11,  2.86it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3] [A
Batch:  20%|##        | 1276/6250 [07:26<29:01,  2.86it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  21%|##        | 1305/6250 [07:36<28:51,  2.86it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.3] [A
Batch:  21%|##1       | 1334/6250 [07:46<28:40,  2.86it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  22%|##1       | 1363/6250 [07:57<28:30,  2.86it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  22%|##2       | 1392/6250 [08:07<28:20,  2.86it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3]  [A
Batch:  23%|##2       | 1421/6250 [08:17<28:10,  2.86it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  23%|##3       | 1450/6250 [08:27<27:59,  2.86it/s, train_loss=0.709, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  24%|##3       | 1479/6250 [08:37<27:49,  2.86it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3]    [A
Batch:  24%|##4       | 1508/6250 [08:47<27:39,  2.86it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.3][A
Batch:  25%|##4       | 1537/6250 [08:57<27:29,  2.86it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.3][A
Batch:  25%|##5       | 1566/6250 [09:08<27:19,  2.86it/s, train_loss=0.942, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.3][A
Batch:  26%|##5       | 1595/6250 [09:18<27:09,  2.86it/s, train_loss=1.78, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3] [A
Batch:  26%|##5       | 1624/6250 [09:28<26:59,  2.86it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  26%|##6       | 1653/6250 [09:38<26:48,  2.86it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  27%|##6       | 1682/6250 [09:48<26:38,  2.86it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.548, avg_tr_loss=1.3] [A
Batch:  27%|##6       | 1682/6250 [09:58<26:38,  2.86it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.3][A
Batch:  27%|##7       | 1711/6250 [09:58<26:28,  2.86it/s, train_loss=0.68, train_acc=0.75, avg_tr_acc=0.548, avg_tr_loss=1.3] [A
Batch:  28%|##7       | 1740/6250 [10:09<26:18,  2.86it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  28%|##8       | 1769/6250 [10:19<26:08,  2.86it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.3]  [A
Batch:  29%|##8       | 1798/6250 [10:29<25:58,  2.86it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  29%|##9       | 1827/6250 [10:39<25:48,  2.86it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  30%|##9       | 1856/6250 [10:49<25:38,  2.86it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  30%|###       | 1885/6250 [10:59<25:28,  2.86it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.3]  [A
Batch:  31%|###       | 1914/6250 [11:09<25:18,  2.86it/s, train_loss=0.897, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  31%|###1      | 1943/6250 [11:20<25:07,  2.86it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.29]   [A
Batch:  32%|###1      | 1972/6250 [11:30<24:57,  2.86it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.29][A
Batch:  32%|###2      | 2001/6250 [11:40<24:47,  2.86it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.29][A
Batch:  32%|###2      | 2030/6250 [11:50<24:37,  2.86it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.29][A
Batch:  33%|###2      | 2059/6250 [12:00<24:27,  2.86it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:  33%|###3      | 2088/6250 [12:10<24:16,  2.86it/s, train_loss=0.905, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.29] [A
Batch:  34%|###3      | 2117/6250 [12:21<24:06,  2.86it/s, train_loss=0.886, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:  34%|###4      | 2146/6250 [12:31<23:56,  2.86it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.29]   [A
Batch:  35%|###4      | 2175/6250 [12:41<23:46,  2.86it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.29][A
Batch:  35%|###5      | 2204/6250 [12:51<23:36,  2.86it/s, train_loss=0.94, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.29][A
Batch:  36%|###5      | 2233/6250 [13:01<23:25,  2.86it/s, train_loss=1.62, train_acc=0.25, avg_tr_acc=0.548, avg_tr_loss=1.29] [A
Batch:  36%|###6      | 2262/6250 [13:11<23:15,  2.86it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.3][A
Batch:  37%|###6      | 2291/6250 [13:21<23:05,  2.86it/s, train_loss=0.878, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.3][A
Batch:  37%|###7      | 2320/6250 [13:32<22:55,  2.86it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.3]  [A
Batch:  38%|###7      | 2349/6250 [13:42<22:45,  2.86it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.546, avg_tr_loss=1.3][A
Batch:  38%|###8      | 2378/6250 [13:52<22:35,  2.86it/s, train_loss=0.652, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.3][A
Batch:  39%|###8      | 2407/6250 [14:02<22:25,  2.86it/s, train_loss=0.995, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.3][A
Batch:  39%|###8      | 2436/6250 [14:12<22:14,  2.86it/s, train_loss=0.991, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.3][A
Batch:  39%|###9      | 2465/6250 [14:22<22:04,  2.86it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.546, avg_tr_loss=1.3] [A
Batch:  40%|###9      | 2494/6250 [14:32<21:54,  2.86it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.3][A
Batch:  40%|####      | 2523/6250 [14:43<21:44,  2.86it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.3][A
Batch:  41%|####      | 2552/6250 [14:53<21:34,  2.86it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.3]  [A
Batch:  41%|####1     | 2581/6250 [15:03<21:24,  2.86it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.545, avg_tr_loss=1.3][A
Batch:  42%|####1     | 2610/6250 [15:13<21:14,  2.86it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.545, avg_tr_loss=1.3][A
Batch:  42%|####2     | 2639/6250 [15:23<21:04,  2.86it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.545, avg_tr_loss=1.3]  [A
Batch:  43%|####2     | 2668/6250 [15:33<20:53,  2.86it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.545, avg_tr_loss=1.3][A
Batch:  43%|####3     | 2697/6250 [15:44<20:43,  2.86it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.3] [A
Batch:  44%|####3     | 2726/6250 [15:54<20:33,  2.86it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.545, avg_tr_loss=1.3]  [A
Batch:  44%|####4     | 2755/6250 [16:04<20:23,  2.86it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.3][A
Batch:  45%|####4     | 2784/6250 [16:14<20:13,  2.86it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.3]  [A
Batch:  45%|####5     | 2813/6250 [16:24<20:02,  2.86it/s, train_loss=0.877, train_acc=0.75, avg_tr_acc=0.545, avg_tr_loss=1.3][A
Batch:  45%|####5     | 2842/6250 [16:34<19:52,  2.86it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.3][A
Batch:  46%|####5     | 2871/6250 [16:44<19:42,  2.86it/s, train_loss=0.895, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.3][A
Batch:  46%|####6     | 2900/6250 [16:55<19:32,  2.86it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.3]   [A
Batch:  47%|####6     | 2929/6250 [17:05<19:22,  2.86it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.3][A
Batch:  47%|####7     | 2958/6250 [17:15<19:12,  2.86it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.3][A
Batch:  48%|####7     | 2987/6250 [17:25<19:02,  2.86it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.3][A
Batch:  48%|####8     | 3016/6250 [17:35<18:52,  2.86it/s, train_loss=0.872, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.3][A
Batch:  49%|####8     | 3045/6250 [17:45<18:41,  2.86it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.543, avg_tr_loss=1.3][A
