/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  79%|#######8  | 7221/9158 [41:58<11:14,  2.87it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  79%|#######9  | 7250/9158 [42:08<11:03,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  79%|#######9  | 7279/9158 [42:18<10:53,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  80%|#######9  | 7308/9158 [42:28<10:43,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  80%|########  | 7337/9158 [42:38<10:33,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  80%|########  | 7366/9158 [42:48<10:23,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  81%|########  | 7395/9158 [42:58<10:13,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  81%|########1 | 7424/9158 [43:08<10:03,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  81%|########1 | 7453/9158 [43:19<09:53,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  82%|########1 | 7482/9158 [43:29<09:43,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  82%|########2 | 7511/9158 [43:39<09:32,  2.87it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch:  82%|########2 | 7540/9158 [43:49<09:22,  2.87it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  83%|########2 | 7569/9158 [43:59<09:12,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  83%|########2 | 7598/9158 [44:09<09:02,  2.87it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  83%|########3 | 7627/9158 [44:19<08:52,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  84%|########3 | 7656/9158 [44:29<08:42,  2.87it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.25]  [A
Batch:  84%|########3 | 7685/9158 [44:39<08:32,  2.87it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]  [A
Batch:  84%|########4 | 7714/9158 [44:49<08:22,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  85%|########4 | 7743/9158 [44:59<08:12,  2.87it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  85%|########4 | 7772/9158 [45:10<08:02,  2.87it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  85%|########5 | 7801/9158 [45:20<07:52,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  85%|########5 | 7830/9158 [45:30<07:42,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  86%|########5 | 7859/9158 [45:40<07:32,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  86%|########6 | 7888/9158 [45:50<07:21,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  86%|########6 | 7917/9158 [46:00<07:11,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  87%|########6 | 7946/9158 [46:10<07:01,  2.87it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  87%|########7 | 7975/9158 [46:20<06:51,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  87%|########7 | 8004/9158 [46:30<06:41,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  88%|########7 | 8033/9158 [46:40<06:31,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  88%|########8 | 8062/9158 [46:50<06:21,  2.87it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  88%|########8 | 8091/9158 [47:01<06:11,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  89%|########8 | 8120/9158 [47:11<06:01,  2.87it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  89%|########8 | 8149/9158 [47:21<05:51,  2.87it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  89%|########9 | 8178/9158 [47:31<05:40,  2.87it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  90%|########9 | 8207/9158 [47:41<05:30,  2.87it/s, train_loss=1.94, train_acc=0.625, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  90%|########9 | 8236/9158 [47:51<05:20,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  90%|######### | 8265/9158 [48:01<05:10,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  91%|######### | 8294/9158 [48:11<05:00,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  91%|######### | 8323/9158 [48:21<04:50,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  91%|#########1| 8352/9158 [48:31<04:40,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.25][A
Batch:  92%|#########1| 8381/9158 [48:41<04:30,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.25]    [A
Batch:  92%|#########1| 8410/9158 [48:51<04:20,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  92%|#########2| 8439/9158 [49:02<04:10,  2.87it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  92%|#########2| 8468/9158 [49:12<04:00,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  93%|#########2| 8497/9158 [49:22<03:49,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  93%|#########3| 8526/9158 [49:32<03:39,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  93%|#########3| 8555/9158 [49:42<03:29,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  94%|#########3| 8584/9158 [49:52<03:19,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  94%|#########4| 8613/9158 [50:02<03:09,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  94%|#########4| 8642/9158 [50:12<02:59,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  95%|#########4| 8671/9158 [50:22<02:49,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  95%|#########4| 8700/9158 [50:32<02:39,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  95%|#########5| 8729/9158 [50:42<02:29,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  96%|#########5| 8758/9158 [50:53<02:19,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  96%|#########5| 8787/9158 [51:03<02:09,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  96%|#########6| 8816/9158 [51:13<01:58,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  97%|#########6| 8845/9158 [51:23<01:48,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  97%|#########6| 8874/9158 [51:33<01:38,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  97%|#########7| 8903/9158 [51:43<01:28,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  98%|#########7| 8932/9158 [51:53<01:18,  2.87it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  98%|#########7| 8961/9158 [52:03<01:08,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  98%|#########8| 8990/9158 [52:13<00:58,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  98%|#########8| 9019/9158 [52:23<00:48,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  99%|#########8| 9048/9158 [52:33<00:38,  2.87it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  99%|#########9| 9077/9158 [52:44<00:28,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  99%|#########9| 9106/9158 [52:54<00:18,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.25] [A
Batch: 100%|#########9| 9135/9158 [53:04<00:08,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.25][A
                                                                                                                                [AEpoch:  10%|#         | 4/40 [5:01:11<36:07:28, 3612.45s/it, train_loss=2.25, train_acc=0.184, val_loss=1.99e+3, val_acc=0.0968]Epoch:  12%|#2        | 5/40 [5:01:12<35:04:46, 3608.17s/it, train_loss=2.25, train_acc=0.184, val_loss=1.99e+3, val_acc=0.0968]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:55,  2.88it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.103, avg_tr_loss=2.33][A
Batch:   1%|          | 58/9158 [00:20<52:45,  2.87it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.164, avg_tr_loss=2.29] [A
Batch:   1%|          | 87/9158 [00:30<52:36,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.29][A
Batch:   1%|1         | 116/9158 [00:40<52:26,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:   2%|1         | 145/9158 [00:50<52:15,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.28] [A
Batch:   2%|1         | 174/9158 [01:00<52:05,  2.87it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.27] [A
Batch:   2%|2         | 203/9158 [01:10<51:55,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.27][A
Batch:   3%|2         | 232/9158 [01:20<51:45,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.27][A
Batch:   3%|2         | 261/9158 [01:30<51:35,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27]   [A
Batch:   3%|3         | 290/9158 [01:40<51:25,  2.87it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.27] [A
Batch:   3%|3         | 319/9158 [01:50<51:15,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:   4%|3         | 348/9158 [02:01<51:05,  2.87it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.27]  [A
Batch:   4%|4         | 377/9158 [02:11<50:55,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.27][A
Batch:   4%|4         | 406/9158 [02:21<50:45,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.27]   [A
Batch:   5%|4         | 435/9158 [02:31<50:35,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.27][A
Batch:   5%|5         | 464/9158 [02:41<50:25,  2.87it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.27][A
Batch:   5%|5         | 493/9158 [02:51<50:14,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.27][A
Batch:   6%|5         | 522/9158 [03:01<50:04,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.27][A
Batch:   6%|6         | 551/9158 [03:11<49:54,  2.87it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.27]      [A
Batch:   6%|6         | 580/9158 [03:21<49:44,  2.87it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.27][A
Batch:   7%|6         | 609/9158 [03:31<49:33,  2.87it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.27]    [A
Batch:   7%|6         | 638/9158 [03:41<49:24,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.27][A
Batch:   7%|7         | 667/9158 [03:52<49:13,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.27][A
Batch:   8%|7         | 696/9158 [04:02<49:04,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.27] [A
Batch:   8%|7         | 725/9158 [04:12<48:54,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.27]   [A
Batch:   8%|8         | 754/9158 [04:22<48:44,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.26][A
Batch:   9%|8         | 783/9158 [04:32<48:33,  2.87it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.27][A
Batch:   9%|8         | 812/9158 [04:42<48:23,  2.87it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.26] [A
Batch:   9%|9         | 841/9158 [04:52<48:13,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.26][A
Batch:   9%|9         | 870/9158 [05:02<48:03,  2.87it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.26][A
Batch:  10%|9         | 899/9158 [05:12<47:54,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.26] [A
Batch:  10%|#         | 928/9158 [05:22<47:43,  2.87it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.26][A
Batch:  10%|#         | 957/9158 [05:32<47:33,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.26]   [A
Batch:  11%|#         | 986/9158 [05:43<47:23,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.26][A
Batch:  11%|#1        | 1015/9158 [05:53<47:13,  2.87it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.26]   [A
Batch:  11%|#1        | 1044/9158 [06:03<47:02,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.26][A
Batch:  12%|#1        | 1073/9158 [06:13<46:52,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.26][A
Batch:  12%|#2        | 1102/9158 [06:23<46:42,  2.87it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.26][A
Batch:  12%|#2        | 1131/9158 [06:33<46:32,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.26] [A
Batch:  13%|#2        | 1160/9158 [06:43<46:23,  2.87it/s, train_loss=2.04, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.26][A
Batch:  13%|#2        | 1189/9158 [06:53<46:12,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.26][A
Batch:  13%|#3        | 1218/9158 [07:03<46:02,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.26] [A
Batch:  14%|#3        | 1247/9158 [07:13<45:52,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.26][A
Batch:  14%|#3        | 1276/9158 [07:23<45:42,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.26][A
Batch:  14%|#4        | 1305/9158 [07:34<45:32,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.26][A
Batch:  15%|#4        | 1334/9158 [07:44<45:22,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.26][A
Batch:  15%|#4        | 1363/9158 [07:54<45:11,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.26] [A
Batch:  15%|#5        | 1392/9158 [08:04<45:01,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.26][A
Batch:  16%|#5        | 1421/9158 [08:14<44:51,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.26] [A
Batch:  16%|#5        | 1450/9158 [08:24<44:41,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.26]     [A
Batch:  16%|#6        | 1479/9158 [08:34<44:31,  2.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  16%|#6        | 1508/9158 [08:44<44:21,  2.87it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.25]   [A
Batch:  17%|#6        | 1537/9158 [08:54<44:11,  2.87it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.25][A
Batch:  17%|#7        | 1566/9158 [09:04<44:01,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.25][A
Batch:  17%|#7        | 1595/9158 [09:14<43:51,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25]  [A
Batch:  18%|#7        | 1624/9158 [09:25<43:41,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.26]  [A
Batch:  18%|#8        | 1653/9158 [09:35<43:31,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  18%|#8        | 1682/9158 [09:45<43:21,  2.87it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  19%|#8        | 1711/9158 [09:55<43:11,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  19%|#8        | 1740/9158 [10:05<43:01,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  19%|#9        | 1769/9158 [10:15<42:51,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  20%|#9        | 1798/9158 [10:25<42:40,  2.87it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]   [A
Batch:  20%|#9        | 1827/9158 [10:35<42:31,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  20%|##        | 1856/9158 [10:45<42:20,  2.87it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  21%|##        | 1885/9158 [10:55<42:10,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  21%|##        | 1914/9158 [11:05<42:00,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  21%|##1       | 1943/9158 [11:16<41:50,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  22%|##1       | 1972/9158 [11:26<41:40,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  22%|##1       | 1972/9158 [11:36<41:40,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  22%|##1       | 2001/9158 [11:36<41:30,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]    [A
Batch:  22%|##2       | 2030/9158 [11:46<41:19,  2.87it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  22%|##2       | 2059/9158 [11:56<41:10,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  23%|##2       | 2088/9158 [12:06<41:00,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]  [A
Batch:  23%|##3       | 2117/9158 [12:16<40:50,  2.87it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  23%|##3       | 2146/9158 [12:26<40:39,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  24%|##3       | 2175/9158 [12:36<40:29,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  24%|##4       | 2204/9158 [12:46<40:19,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  24%|##4       | 2233/9158 [12:56<40:10,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  25%|##4       | 2262/9158 [13:07<39:59,  2.87it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  25%|##5       | 2291/9158 [13:17<39:49,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  25%|##5       | 2320/9158 [13:27<39:39,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  26%|##5       | 2349/9158 [13:37<39:31,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  26%|##5       | 2378/9158 [13:47<39:20,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  26%|##6       | 2407/9158 [13:57<39:09,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]  [A
Batch:  27%|##6       | 2436/9158 [14:07<38:59,  2.87it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  27%|##6       | 2465/9158 [14:17<38:48,  2.87it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  27%|##7       | 2494/9158 [14:27<38:38,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  28%|##7       | 2523/9158 [14:37<38:28,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  28%|##7       | 2552/9158 [14:47<38:18,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  28%|##8       | 2581/9158 [14:58<38:08,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  28%|##8       | 2610/9158 [15:08<37:57,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  29%|##8       | 2639/9158 [15:18<37:47,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  29%|##9       | 2668/9158 [15:28<37:38,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  29%|##9       | 2697/9158 [15:38<37:28,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  30%|##9       | 2726/9158 [15:48<37:17,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  30%|###       | 2755/9158 [15:58<37:08,  2.87it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]    [A
