gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2181/3845 [01:06<00:48, 34.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2185/3845 [01:06<00:48, 34.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2189/3845 [01:06<00:49, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2193/3845 [01:07<00:48, 33.90it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2197/3845 [01:07<00:49, 33.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2201/3845 [01:07<00:50, 32.86it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2205/3845 [01:07<00:54, 30.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2209/3845 [01:07<00:52, 31.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2213/3845 [01:07<00:50, 32.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2217/3845 [01:07<00:49, 33.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2221/3845 [01:07<00:49, 32.86it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2225/3845 [01:08<00:49, 33.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2229/3845 [01:08<00:49, 32.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2233/3845 [01:08<00:48, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2237/3845 [01:08<00:47, 34.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2241/3845 [01:08<00:47, 33.90it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2245/3845 [01:08<00:46, 34.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  58%|█████▊    | 2249/3845 [01:08<00:46, 34.57it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▊    | 2253/3845 [01:08<00:46, 33.96it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▊    | 2257/3845 [01:09<00:52, 30.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2261/3845 [01:09<00:50, 31.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2265/3845 [01:09<00:47, 33.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2269/3845 [01:09<00:47, 33.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2273/3845 [01:09<00:46, 33.66it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2277/3845 [01:09<00:47, 33.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2282/3845 [01:09<00:44, 35.03it/s]
data/SpeechCommands/speech_commands_v0.02/on:  59%|█████▉    | 2286/3845 [01:09<00:43, 35.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|█████▉    | 2290/3845 [01:09<00:44, 34.91it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|█████▉    | 2294/3845 [01:10<00:43, 36.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|█████▉    | 2298/3845 [01:10<00:43, 35.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|█████▉    | 2302/3845 [01:10<00:44, 35.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|█████▉    | 2306/3845 [01:10<00:44, 34.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|██████    | 2310/3845 [01:10<00:44, 34.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|██████    | 2314/3845 [01:10<00:44, 34.67it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|██████    | 2318/3845 [01:10<00:44, 34.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|██████    | 2322/3845 [01:10<00:45, 33.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  60%|██████    | 2326/3845 [01:11<00:45, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2330/3845 [01:11<00:43, 34.69it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2334/3845 [01:11<00:48, 31.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2338/3845 [01:11<00:47, 32.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2342/3845 [01:11<00:46, 32.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2346/3845 [01:11<00:45, 33.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2350/3845 [01:11<00:45, 33.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████    | 2354/3845 [01:11<00:44, 33.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████▏   | 2358/3845 [01:11<00:44, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/on:  61%|██████▏   | 2362/3845 [01:12<00:44, 33.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2366/3845 [01:12<00:43, 33.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2370/3845 [01:12<00:42, 34.61it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2374/3845 [01:12<00:41, 35.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2378/3845 [01:12<00:42, 34.43it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2382/3845 [01:12<00:41, 34.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2386/3845 [01:12<00:43, 33.78it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2390/3845 [01:12<00:43, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2394/3845 [01:13<00:43, 33.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2398/3845 [01:13<00:44, 32.48it/s]
data/SpeechCommands/speech_commands_v0.02/on:  62%|██████▏   | 2402/3845 [01:13<00:44, 32.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2406/3845 [01:13<00:44, 32.61it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2410/3845 [01:13<00:43, 32.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2414/3845 [01:13<00:43, 33.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2418/3845 [01:13<00:42, 33.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2422/3845 [01:13<00:40, 34.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2426/3845 [01:13<00:41, 34.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2430/3845 [01:14<00:41, 33.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2434/3845 [01:14<00:43, 32.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  63%|██████▎   | 2438/3845 [01:14<00:42, 32.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▎   | 2442/3845 [01:14<00:42, 33.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▎   | 2446/3845 [01:14<00:40, 34.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▎   | 2450/3845 [01:14<00:40, 34.64it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2454/3845 [01:14<00:40, 34.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2458/3845 [01:14<00:41, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2462/3845 [01:15<00:46, 29.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2466/3845 [01:15<00:44, 30.85it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2470/3845 [01:15<00:43, 31.73it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2474/3845 [01:15<00:43, 31.73it/s]
data/SpeechCommands/speech_commands_v0.02/on:  64%|██████▍   | 2478/3845 [01:15<00:40, 33.47it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2482/3845 [01:15<00:39, 34.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2486/3845 [01:15<00:40, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2490/3845 [01:15<00:39, 34.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2494/3845 [01:16<00:40, 33.64it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2498/3845 [01:16<00:40, 33.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2502/3845 [01:16<00:40, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2506/3845 [01:16<00:39, 33.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2510/3845 [01:16<00:39, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2514/3845 [01:16<00:40, 32.73it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2518/3845 [01:16<00:39, 33.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2522/3845 [01:16<00:39, 33.64it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2526/3845 [01:17<00:39, 33.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2530/3845 [01:17<00:38, 34.03it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2534/3845 [01:17<00:38, 33.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2538/3845 [01:17<00:40, 32.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2542/3845 [01:17<00:39, 32.86it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2546/3845 [01:17<00:40, 32.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2550/3845 [01:17<00:40, 31.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2554/3845 [01:17<00:40, 32.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2558/3845 [01:18<00:39, 32.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2562/3845 [01:18<00:39, 32.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2566/3845 [01:18<00:40, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2570/3845 [01:18<00:39, 32.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2574/3845 [01:18<00:38, 32.68it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2578/3845 [01:18<00:38, 32.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2582/3845 [01:18<00:37, 33.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2586/3845 [01:18<00:37, 33.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2590/3845 [01:19<00:41, 29.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2594/3845 [01:19<00:40, 31.03it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2598/3845 [01:19<00:39, 31.78it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2602/3845 [01:19<00:38, 32.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2606/3845 [01:19<00:38, 32.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2610/3845 [01:19<00:37, 32.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2614/3845 [01:19<00:37, 32.47it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2618/3845 [01:19<00:37, 32.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2622/3845 [01:19<00:37, 32.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2626/3845 [01:20<00:36, 33.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2630/3845 [01:20<00:36, 33.60it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2634/3845 [01:20<00:34, 34.84it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2638/3845 [01:20<00:34, 34.85it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2642/3845 [01:20<00:34, 34.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2646/3845 [01:20<00:35, 34.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2650/3845 [01:20<00:35, 34.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2654/3845 [01:20<00:35, 33.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2658/3845 [01:21<00:35, 33.63it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2662/3845 [01:21<00:36, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2666/3845 [01:21<00:36, 32.61it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2670/3845 [01:21<00:35, 32.80it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2674/3845 [01:21<00:36, 32.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2678/3845 [01:21<00:36, 32.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2682/3845 [01:21<00:37, 30.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2686/3845 [01:21<00:37, 30.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2690/3845 [01:22<00:37, 31.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2694/3845 [01:22<00:37, 30.67it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2698/3845 [01:22<00:37, 30.44it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2702/3845 [01:22<00:37, 30.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2706/3845 [01:22<00:35, 32.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2710/3845 [01:22<00:36, 31.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2714/3845 [01:22<00:36, 31.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2718/3845 [01:23<00:50, 22.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2722/3845 [01:23<00:45, 24.70it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2726/3845 [01:23<00:42, 26.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2730/3845 [01:23<00:39, 28.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2734/3845 [01:23<00:37, 29.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2738/3845 [01:23<00:36, 30.67it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2742/3845 [01:23<00:33, 32.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████▏  | 2746/3845 [01:23<00:33, 33.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2750/3845 [01:24<00:32, 33.73it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2754/3845 [01:24<00:32, 33.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2758/3845 [01:24<00:33, 32.93it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2762/3845 [01:24<00:32, 32.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2766/3845 [01:24<00:32, 33.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2770/3845 [01:24<00:32, 33.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2774/3845 [01:24<00:31, 34.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2778/3845 [01:24<00:31, 33.84it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2782/3845 [01:25<00:31, 33.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  72%|███████▏  | 2786/3845 [01:25<00:31, 33.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2790/3845 [01:25<00:31, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2794/3845 [01:25<00:31, 33.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2798/3845 [01:25<00:31, 33.62it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2802/3845 [01:25<00:30, 33.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2807/3845 [01:25<00:29, 35.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2811/3845 [01:25<00:29, 35.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2815/3845 [01:25<00:29, 35.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2819/3845 [01:26<00:28, 35.58it/s]
data/SpeechCommands/speech_commands_v0.02/on:  73%|███████▎  | 2823/3845 [01:26<00:28, 35.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2827/3845 [01:26<00:29, 34.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2831/3845 [01:26<00:29, 34.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▎  | 2835/3845 [01:26<00:29, 33.81it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2839/3845 [01:26<00:30, 32.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2843/3845 [01:26<00:30, 33.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2847/3845 [01:27<00:35, 28.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2851/3845 [01:27<00:34, 28.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2855/3845 [01:27<00:33, 29.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  74%|███████▍  | 2859/3845 [01:27<00:32, 30.44it/s]
