gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2701/3890 [08:02<03:33,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2702/3890 [08:02<03:28,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2703/3890 [08:02<03:26,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2704/3890 [08:02<03:25,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2705/3890 [08:03<03:18,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2706/3890 [08:03<03:17,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2707/3890 [08:03<03:16,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2708/3890 [08:03<03:23,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2709/3890 [08:03<03:25,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2710/3890 [08:03<03:26,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2711/3890 [08:04<03:24,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2712/3890 [08:04<03:24,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2713/3890 [08:04<03:25,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2714/3890 [08:04<03:25,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2715/3890 [08:04<03:28,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2716/3890 [08:04<03:27,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2717/3890 [08:05<03:24,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2718/3890 [08:05<03:24,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2719/3890 [08:05<03:24,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2720/3890 [08:05<03:24,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2721/3890 [08:05<03:25,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|██████▉   | 2722/3890 [08:06<03:25,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2723/3890 [08:06<03:24,  5.71it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2724/3890 [08:06<03:23,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2725/3890 [08:06<03:20,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2726/3890 [08:07<08:27,  2.30it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2727/3890 [08:07<06:58,  2.78it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2728/3890 [08:07<05:51,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2729/3890 [08:08<05:25,  3.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2730/3890 [08:08<04:38,  4.17it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2731/3890 [08:08<04:13,  4.58it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2732/3890 [08:08<03:54,  4.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2733/3890 [08:08<03:42,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2734/3890 [08:09<03:36,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2735/3890 [08:09<03:27,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2736/3890 [08:09<03:21,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2737/3890 [08:09<03:18,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2738/3890 [08:09<03:16,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2739/3890 [08:09<03:13,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2740/3890 [08:09<03:11,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  70%|███████   | 2742/3890 [08:10<02:51,  6.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2743/3890 [08:10<02:55,  6.55it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2744/3890 [08:10<02:56,  6.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2745/3890 [08:10<03:02,  6.27it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2746/3890 [08:10<03:09,  6.03it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2747/3890 [08:11<03:10,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2748/3890 [08:11<03:02,  6.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2749/3890 [08:11<03:03,  6.22it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2750/3890 [08:11<03:09,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2751/3890 [08:11<03:27,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2752/3890 [08:11<03:22,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2753/3890 [08:12<03:21,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2754/3890 [08:12<03:17,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2755/3890 [08:12<03:15,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2756/3890 [08:12<04:16,  4.42it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2757/3890 [08:13<05:34,  3.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2758/3890 [08:13<04:52,  3.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2759/3890 [08:13<04:13,  4.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2760/3890 [08:13<03:53,  4.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2761/3890 [08:13<03:39,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2762/3890 [08:14<03:43,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2763/3890 [08:14<03:36,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2764/3890 [08:14<03:27,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2765/3890 [08:14<03:17,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2766/3890 [08:14<03:18,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2767/3890 [08:14<03:14,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2768/3890 [08:15<03:12,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2769/3890 [08:15<03:08,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2770/3890 [08:15<03:13,  5.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████   | 2771/3890 [08:15<03:15,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2772/3890 [08:15<03:10,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2773/3890 [08:16<03:24,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2774/3890 [08:16<03:18,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2775/3890 [08:16<03:26,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2776/3890 [08:16<03:19,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2777/3890 [08:16<03:19,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2778/3890 [08:16<03:18,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2779/3890 [08:17<03:14,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2780/3890 [08:17<03:11,  5.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  71%|███████▏  | 2781/3890 [08:17<03:09,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2782/3890 [08:17<03:10,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2783/3890 [08:17<03:07,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2784/3890 [08:17<03:02,  6.05it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2785/3890 [08:18<03:02,  6.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2786/3890 [08:18<04:26,  4.14it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2787/3890 [08:18<04:10,  4.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2788/3890 [08:18<03:50,  4.78it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2789/3890 [08:19<03:27,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2790/3890 [08:19<03:17,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2791/3890 [08:19<03:10,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2792/3890 [08:19<03:08,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2793/3890 [08:19<03:07,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2794/3890 [08:19<03:04,  5.93it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2795/3890 [08:20<03:41,  4.93it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2796/3890 [08:20<03:16,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2797/3890 [08:20<03:28,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2798/3890 [08:20<03:21,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2799/3890 [08:20<03:56,  4.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2800/3890 [08:21<03:42,  4.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2801/3890 [08:21<03:29,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2802/3890 [08:21<03:23,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2803/3890 [08:21<03:19,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2804/3890 [08:21<03:12,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2805/3890 [08:21<03:08,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2806/3890 [08:22<03:10,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2807/3890 [08:22<03:06,  5.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2808/3890 [08:22<03:06,  5.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2809/3890 [08:22<03:03,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2810/3890 [08:22<03:03,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2811/3890 [08:22<03:02,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2812/3890 [08:23<02:48,  6.39it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2813/3890 [08:23<02:54,  6.16it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2814/3890 [08:23<02:57,  6.05it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2815/3890 [08:23<03:02,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2816/3890 [08:23<03:01,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2817/3890 [08:23<02:59,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2818/3890 [08:24<03:00,  5.93it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2819/3890 [08:24<02:59,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/one:  72%|███████▏  | 2820/3890 [08:24<03:09,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2821/3890 [08:24<03:10,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2822/3890 [08:24<03:06,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2823/3890 [08:25<03:05,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2824/3890 [08:25<03:05,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2825/3890 [08:25<03:02,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2826/3890 [08:25<03:01,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2827/3890 [08:25<02:58,  5.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2828/3890 [08:25<03:02,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2829/3890 [08:26<03:02,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2830/3890 [08:26<03:00,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2831/3890 [08:26<03:11,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2832/3890 [08:26<03:13,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2833/3890 [08:26<03:13,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2834/3890 [08:26<03:10,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2835/3890 [08:27<03:09,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2836/3890 [08:27<03:09,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2837/3890 [08:27<03:10,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2838/3890 [08:27<03:11,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2839/3890 [08:27<03:08,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2840/3890 [08:28<03:04,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2841/3890 [08:28<03:00,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2842/3890 [08:28<02:58,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2843/3890 [08:28<02:35,  6.71it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2844/3890 [08:28<02:34,  6.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2845/3890 [08:28<02:58,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2846/3890 [08:28<02:55,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2847/3890 [08:29<02:53,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2848/3890 [08:29<02:51,  6.07it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2849/3890 [08:29<02:54,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2850/3890 [08:29<02:58,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2851/3890 [08:29<02:55,  5.92it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2852/3890 [08:29<02:53,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2853/3890 [08:30<02:55,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2854/3890 [08:30<02:35,  6.64it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2855/3890 [08:30<02:39,  6.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2856/3890 [08:30<02:47,  6.18it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2857/3890 [08:30<02:51,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2858/3890 [08:30<02:51,  6.03it/s]
data/SpeechCommands/speech_commands_v0.02/one:  73%|███████▎  | 2859/3890 [08:31<02:52,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/one:  74%|███████▎  | 2860/3890 [08:31<02:41,  6.39it/s]
