gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/up:  61%|██████    | 2260/3723 [00:48<00:28, 51.37it/s]
data/SpeechCommands/speech_commands_v0.02/up:  61%|██████    | 2266/3723 [00:48<00:27, 53.36it/s]
data/SpeechCommands/speech_commands_v0.02/up:  61%|██████    | 2272/3723 [00:48<00:26, 55.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  61%|██████    | 2278/3723 [00:48<00:27, 53.24it/s]
data/SpeechCommands/speech_commands_v0.02/up:  61%|██████▏   | 2284/3723 [00:49<00:30, 47.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  62%|██████▏   | 2292/3723 [00:49<00:26, 53.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  62%|██████▏   | 2298/3723 [00:49<00:27, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  62%|██████▏   | 2304/3723 [00:49<00:26, 52.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  62%|██████▏   | 2310/3723 [00:49<00:26, 53.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  62%|██████▏   | 2316/3723 [00:49<00:26, 53.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  62%|██████▏   | 2322/3723 [00:49<00:25, 55.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  63%|██████▎   | 2328/3723 [00:49<00:26, 53.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  63%|██████▎   | 2334/3723 [00:49<00:25, 53.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  63%|██████▎   | 2340/3723 [00:50<00:27, 49.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  63%|██████▎   | 2347/3723 [00:50<00:25, 54.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  63%|██████▎   | 2354/3723 [00:50<00:24, 56.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  63%|██████▎   | 2362/3723 [00:50<00:23, 59.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  64%|██████▎   | 2368/3723 [00:50<00:24, 54.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  64%|██████▍   | 2374/3723 [00:50<00:24, 54.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  64%|██████▍   | 2380/3723 [00:50<00:24, 55.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  64%|██████▍   | 2386/3723 [00:50<00:25, 53.37it/s]
data/SpeechCommands/speech_commands_v0.02/up:  64%|██████▍   | 2392/3723 [00:51<00:24, 53.41it/s]
data/SpeechCommands/speech_commands_v0.02/up:  64%|██████▍   | 2399/3723 [00:51<00:23, 56.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  65%|██████▍   | 2405/3723 [00:51<00:23, 56.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  65%|██████▍   | 2411/3723 [00:51<00:24, 52.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  65%|██████▍   | 2417/3723 [00:51<00:23, 54.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  65%|██████▌   | 2425/3723 [00:51<00:21, 59.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  65%|██████▌   | 2432/3723 [00:51<00:22, 56.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  65%|██████▌   | 2438/3723 [00:51<00:23, 55.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  66%|██████▌   | 2444/3723 [00:51<00:23, 53.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  66%|██████▌   | 2450/3723 [00:52<00:25, 49.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  66%|██████▌   | 2456/3723 [00:52<00:24, 52.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  66%|██████▌   | 2462/3723 [00:52<00:24, 51.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  66%|██████▋   | 2468/3723 [00:52<00:24, 51.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  66%|██████▋   | 2474/3723 [00:52<00:25, 49.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  67%|██████▋   | 2479/3723 [00:52<00:26, 47.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  67%|██████▋   | 2487/3723 [00:52<00:22, 55.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  67%|██████▋   | 2493/3723 [00:52<00:22, 53.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  67%|██████▋   | 2499/3723 [00:53<00:23, 53.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  67%|██████▋   | 2505/3723 [00:53<00:22, 53.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  67%|██████▋   | 2513/3723 [00:53<00:20, 59.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  68%|██████▊   | 2520/3723 [00:53<00:19, 60.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  68%|██████▊   | 2527/3723 [00:53<00:20, 59.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  68%|██████▊   | 2534/3723 [00:53<00:23, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  68%|██████▊   | 2540/3723 [00:53<00:23, 51.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  68%|██████▊   | 2546/3723 [00:53<00:23, 50.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  69%|██████▊   | 2552/3723 [00:54<00:24, 47.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  69%|██████▊   | 2559/3723 [00:54<00:22, 51.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  69%|██████▉   | 2566/3723 [00:54<00:21, 53.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  69%|██████▉   | 2572/3723 [00:54<00:20, 55.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  69%|██████▉   | 2578/3723 [00:54<00:21, 52.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  69%|██████▉   | 2584/3723 [00:54<00:22, 50.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  70%|██████▉   | 2590/3723 [00:54<00:22, 50.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  70%|██████▉   | 2596/3723 [00:54<00:23, 48.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  70%|██████▉   | 2601/3723 [00:54<00:23, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  70%|██████▉   | 2606/3723 [00:55<00:23, 46.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  70%|███████   | 2613/3723 [00:55<00:21, 52.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  70%|███████   | 2620/3723 [00:55<00:23, 47.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  71%|███████   | 2625/3723 [00:55<00:22, 47.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  71%|███████   | 2630/3723 [00:55<00:22, 48.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  71%|███████   | 2637/3723 [00:55<00:20, 53.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  71%|███████   | 2643/3723 [00:55<00:20, 53.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  71%|███████   | 2650/3723 [00:55<00:19, 55.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  71%|███████▏  | 2656/3723 [00:56<00:19, 54.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2662/3723 [00:56<00:21, 49.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2668/3723 [00:56<00:20, 50.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2674/3723 [00:56<00:20, 52.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2680/3723 [00:56<00:19, 53.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2686/3723 [00:56<00:18, 55.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2692/3723 [00:56<00:19, 53.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  72%|███████▏  | 2699/3723 [00:56<00:18, 56.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  73%|███████▎  | 2705/3723 [00:57<00:23, 43.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  73%|███████▎  | 2711/3723 [00:57<00:21, 46.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  73%|███████▎  | 2717/3723 [00:57<00:21, 46.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  73%|███████▎  | 2724/3723 [00:57<00:19, 51.40it/s]
data/SpeechCommands/speech_commands_v0.02/up:  73%|███████▎  | 2730/3723 [00:57<00:19, 50.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  73%|███████▎  | 2736/3723 [00:57<00:19, 51.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  74%|███████▎  | 2742/3723 [00:57<00:19, 50.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  74%|███████▍  | 2748/3723 [00:57<00:18, 52.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  74%|███████▍  | 2754/3723 [00:57<00:17, 54.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  74%|███████▍  | 2760/3723 [00:58<00:17, 54.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  74%|███████▍  | 2766/3723 [00:58<00:17, 53.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  74%|███████▍  | 2772/3723 [00:58<00:17, 54.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  75%|███████▍  | 2778/3723 [00:58<00:18, 51.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  75%|███████▍  | 2784/3723 [00:58<00:17, 53.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  75%|███████▍  | 2790/3723 [00:58<00:20, 44.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  75%|███████▌  | 2797/3723 [00:58<00:19, 48.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  75%|███████▌  | 2803/3723 [00:58<00:18, 49.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  75%|███████▌  | 2809/3723 [00:59<00:18, 48.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▌  | 2814/3723 [00:59<00:19, 47.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▌  | 2819/3723 [00:59<00:20, 43.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▌  | 2824/3723 [00:59<00:19, 45.22it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▌  | 2830/3723 [00:59<00:18, 48.85it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▌  | 2835/3723 [00:59<00:20, 44.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▋  | 2840/3723 [00:59<00:19, 45.44it/s]
data/SpeechCommands/speech_commands_v0.02/up:  76%|███████▋  | 2845/3723 [00:59<00:20, 43.11it/s]
data/SpeechCommands/speech_commands_v0.02/up:  77%|███████▋  | 2851/3723 [01:00<00:18, 46.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  77%|███████▋  | 2857/3723 [01:00<00:18, 48.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  77%|███████▋  | 2863/3723 [01:00<00:17, 49.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  77%|███████▋  | 2870/3723 [01:00<00:17, 49.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  77%|███████▋  | 2876/3723 [01:00<00:18, 46.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  77%|███████▋  | 2881/3723 [01:00<00:18, 45.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2887/3723 [01:00<00:18, 46.44it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2892/3723 [01:00<00:17, 46.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2898/3723 [01:00<00:16, 48.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2904/3723 [01:01<00:16, 51.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2910/3723 [01:01<00:16, 50.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2916/3723 [01:01<00:15, 52.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  78%|███████▊  | 2922/3723 [01:01<00:17, 46.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  79%|███████▊  | 2928/3723 [01:01<00:16, 49.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  79%|███████▉  | 2934/3723 [01:01<00:15, 50.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  79%|███████▉  | 2940/3723 [01:01<00:16, 47.39it/s]
data/SpeechCommands/speech_commands_v0.02/up:  79%|███████▉  | 2945/3723 [01:01<00:16, 46.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  79%|███████▉  | 2951/3723 [01:02<00:15, 48.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  79%|███████▉  | 2956/3723 [01:02<00:16, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|███████▉  | 2961/3723 [01:02<00:17, 44.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|███████▉  | 2967/3723 [01:02<00:16, 45.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|███████▉  | 2973/3723 [01:02<00:16, 46.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2979/3723 [01:02<00:15, 47.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2984/3723 [01:02<00:15, 46.72it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2990/3723 [01:02<00:14, 49.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2996/3723 [01:03<00:14, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3001/3723 [01:03<00:14, 48.85it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3006/3723 [01:03<00:17, 40.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3012/3723 [01:03<00:16, 44.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3018/3723 [01:03<00:15, 46.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3023/3723 [01:03<00:15, 44.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████▏ | 3029/3723 [01:03<00:14, 47.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3036/3723 [01:03<00:13, 51.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3042/3723 [01:03<00:13, 50.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3048/3723 [01:04<00:13, 48.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3053/3723 [01:04<00:14, 47.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3059/3723 [01:04<00:13, 48.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3066/3723 [01:04<00:12, 52.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3073/3723 [01:04<00:11, 56.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3079/3723 [01:04<00:11, 57.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3085/3723 [01:04<00:11, 55.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3091/3723 [01:04<00:12, 51.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3097/3723 [01:05<00:12, 50.44it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3103/3723 [01:05<00:11, 52.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3110/3723 [01:05<00:10, 57.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3116/3723 [01:05<00:11, 54.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3122/3723 [01:05<00:11, 54.24it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3128/3723 [01:05<00:11, 50.72it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3134/3723 [01:05<00:12, 45.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3139/3723 [01:05<00:12, 45.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3146/3723 [01:06<00:11, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3152/3723 [01:06<00:10, 52.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3158/3723 [01:06<00:10, 53.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3164/3723 [01:06<00:10, 53.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3170/3723 [01:06<00:10, 53.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3176/3723 [01:06<00:10, 52.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3182/3723 [01:06<00:10, 51.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3188/3723 [01:06<00:10, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3194/3723 [01:06<00:10, 48.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3199/3723 [01:07<00:10, 48.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3205/3723 [01:07<00:10, 48.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3211/3723 [01:07<00:09, 51.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▋ | 3217/3723 [01:07<00:11, 45.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3223/3723 [01:07<00:10, 47.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3229/3723 [01:07<00:09, 50.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3235/3723 [01:07<00:09, 50.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3241/3723 [01:07<00:09, 49.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3247/3723 [01:08<00:09, 49.78it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3253/3723 [01:08<00:09, 47.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3259/3723 [01:08<00:09, 48.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3264/3723 [01:08<00:10, 43.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3270/3723 [01:08<00:09, 46.31it/s]
