gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2834/3941 [05:00<06:14,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2835/3941 [05:00<06:10,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2836/3941 [05:01<06:18,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2837/3941 [05:01<06:19,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2838/3941 [05:01<06:12,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2839/3941 [05:01<05:20,  3.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2840/3941 [05:02<05:39,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2841/3941 [05:02<05:51,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2842/3941 [05:02<06:01,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2843/3941 [05:03<06:07,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2844/3941 [05:03<06:18,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2845/3941 [05:03<06:16,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2846/3941 [05:04<06:21,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2847/3941 [05:04<06:25,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2848/3941 [05:05<06:33,  2.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2849/3941 [05:05<06:25,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2850/3941 [05:05<06:20,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2851/3941 [05:06<06:15,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2852/3941 [05:06<06:11,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2853/3941 [05:06<06:12,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2854/3941 [05:07<06:15,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2855/3941 [05:07<06:24,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2856/3941 [05:07<05:11,  3.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2857/3941 [05:07<05:30,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2858/3941 [05:08<05:42,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2859/3941 [05:08<05:53,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2860/3941 [05:09<05:57,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2861/3941 [05:09<05:55,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2862/3941 [05:09<05:50,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2863/3941 [05:09<05:49,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2864/3941 [05:10<05:54,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2865/3941 [05:10<06:01,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2866/3941 [05:10<05:58,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2867/3941 [05:11<06:02,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2868/3941 [05:11<05:55,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2869/3941 [05:11<05:59,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2870/3941 [05:12<06:07,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2871/3941 [05:12<06:04,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2872/3941 [05:13<06:01,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2873/3941 [05:13<06:03,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2874/3941 [05:13<05:56,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2875/3941 [05:14<05:59,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2876/3941 [05:14<05:41,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2877/3941 [05:14<05:43,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2878/3941 [05:14<05:42,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2879/3941 [05:15<05:53,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2880/3941 [05:15<07:41,  2.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2881/3941 [05:16<07:12,  2.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2882/3941 [05:16<06:47,  2.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2883/3941 [05:16<06:25,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2884/3941 [05:17<06:23,  2.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2885/3941 [05:17<06:16,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2886/3941 [05:18<06:14,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2887/3941 [05:18<06:03,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2888/3941 [05:18<05:54,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2889/3941 [05:19<05:49,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2890/3941 [05:19<05:50,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2891/3941 [05:19<05:44,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2892/3941 [05:19<05:43,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2893/3941 [05:20<05:24,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2894/3941 [05:20<05:01,  3.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2895/3941 [05:20<05:21,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  73%|███████▎  | 2896/3941 [05:21<05:28,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2897/3941 [05:21<05:46,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2898/3941 [05:21<06:20,  2.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2899/3941 [05:22<06:09,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2900/3941 [05:22<05:59,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2901/3941 [05:22<06:01,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2902/3941 [05:23<05:53,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2903/3941 [05:23<05:54,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2904/3941 [05:23<05:51,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2905/3941 [05:24<05:48,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▎  | 2906/3941 [05:24<05:46,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2907/3941 [05:24<05:47,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2908/3941 [05:25<05:50,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2909/3941 [05:25<05:41,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2910/3941 [05:25<05:36,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2911/3941 [05:26<05:36,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2912/3941 [05:26<05:42,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2913/3941 [05:26<05:46,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2914/3941 [05:27<06:46,  2.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2915/3941 [05:27<06:23,  2.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2916/3941 [05:28<06:18,  2.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2917/3941 [05:28<06:11,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2918/3941 [05:28<06:06,  2.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2919/3941 [05:29<06:06,  2.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2920/3941 [05:29<06:02,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2921/3941 [05:29<06:01,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2922/3941 [05:30<06:02,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2923/3941 [05:30<05:58,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2924/3941 [05:30<05:52,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2925/3941 [05:31<05:50,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2926/3941 [05:31<05:44,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2927/3941 [05:31<05:39,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2928/3941 [05:32<05:46,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2929/3941 [05:32<05:49,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2930/3941 [05:33<06:43,  2.51it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2931/3941 [05:33<06:25,  2.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2932/3941 [05:33<06:20,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2933/3941 [05:34<06:10,  2.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2934/3941 [05:34<05:59,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2935/3941 [05:34<05:50,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  74%|███████▍  | 2936/3941 [05:35<05:52,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2937/3941 [05:35<05:48,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2938/3941 [05:35<05:47,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2939/3941 [05:36<05:45,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2940/3941 [05:36<05:43,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2941/3941 [05:36<05:41,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2942/3941 [05:37<05:45,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2943/3941 [05:37<05:44,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2944/3941 [05:38<05:38,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2945/3941 [05:38<05:35,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2946/3941 [05:38<05:40,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2947/3941 [05:39<05:34,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2948/3941 [05:39<05:32,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2949/3941 [05:39<05:34,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2950/3941 [05:40<05:32,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2951/3941 [05:40<05:31,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2952/3941 [05:40<05:29,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2953/3941 [05:41<05:23,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2954/3941 [05:41<05:22,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▍  | 2955/3941 [05:41<05:22,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2956/3941 [05:41<05:19,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2957/3941 [05:42<05:24,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2958/3941 [05:42<05:29,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2959/3941 [05:42<05:26,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2960/3941 [05:43<05:25,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2961/3941 [05:43<05:29,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2962/3941 [05:44<05:29,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2963/3941 [05:44<05:32,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2964/3941 [05:44<05:25,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2965/3941 [05:45<05:27,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2966/3941 [05:45<05:14,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2967/3941 [05:45<05:17,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2968/3941 [05:45<05:16,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2969/3941 [05:46<05:14,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2970/3941 [05:46<04:44,  3.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2971/3941 [05:46<04:04,  3.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2972/3941 [05:47<04:29,  3.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2973/3941 [05:47<04:45,  3.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2974/3941 [05:47<04:49,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  75%|███████▌  | 2975/3941 [05:47<04:59,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2976/3941 [05:48<05:00,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2977/3941 [05:48<05:07,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2978/3941 [05:48<05:11,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2979/3941 [05:49<05:12,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2980/3941 [05:49<05:17,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2981/3941 [05:49<05:18,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2982/3941 [05:50<08:06,  1.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2983/3941 [05:51<07:17,  2.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2984/3941 [05:51<06:44,  2.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2985/3941 [05:51<06:24,  2.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2986/3941 [05:52<06:06,  2.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2987/3941 [05:52<05:52,  2.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2988/3941 [05:52<05:44,  2.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2989/3941 [05:53<05:36,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2990/3941 [05:53<05:34,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2991/3941 [05:53<05:32,  2.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  76%|███████▌  | 2992/3941 [05:54<05:31,  2.86it/s]
