gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3467/3723 [05:23<00:23, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3469/3723 [05:24<00:21, 11.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3471/3723 [05:24<00:22, 11.43it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3473/3723 [05:24<00:22, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3475/3723 [05:24<00:21, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3477/3723 [05:24<00:21, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3479/3723 [05:24<00:22, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3481/3723 [05:25<00:24,  9.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3483/3723 [05:25<00:22, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3485/3723 [05:25<00:22, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3487/3723 [05:25<00:22, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3489/3723 [05:25<00:21, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3491/3723 [05:26<00:21, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3493/3723 [05:26<00:21, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3495/3723 [05:26<00:21, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3497/3723 [05:26<00:21, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3499/3723 [05:26<00:20, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3501/3723 [05:27<00:20, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3503/3723 [05:27<00:20, 10.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3505/3723 [05:27<00:20, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3507/3723 [05:27<00:19, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3509/3723 [05:27<00:19, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3511/3723 [05:27<00:19, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3513/3723 [05:28<00:19, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3515/3723 [05:28<00:19, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3517/3723 [05:28<00:19, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3519/3723 [05:28<00:19, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3521/3723 [05:28<00:18, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3523/3723 [05:29<00:17, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3525/3723 [05:29<00:17, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3527/3723 [05:29<00:17, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3529/3723 [05:29<00:17, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3531/3723 [05:29<00:16, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3533/3723 [05:29<00:16, 11.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3535/3723 [05:30<00:16, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3537/3723 [05:30<00:16, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3539/3723 [05:30<00:16, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3541/3723 [05:30<00:16, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3543/3723 [05:30<00:16, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3545/3723 [05:31<00:16, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3547/3723 [05:31<00:16, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3549/3723 [05:31<00:16, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3551/3723 [05:31<00:15, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3553/3723 [05:31<00:15, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3555/3723 [05:32<00:16,  9.89it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3557/3723 [05:32<00:15, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3559/3723 [05:32<00:14, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3561/3723 [05:32<00:14, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3563/3723 [05:32<00:13, 11.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3565/3723 [05:32<00:13, 11.43it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3567/3723 [05:33<00:13, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3569/3723 [05:33<00:13, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3571/3723 [05:33<00:13, 11.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3573/3723 [05:33<00:13, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3575/3723 [05:33<00:13, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3577/3723 [05:33<00:13, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3579/3723 [05:34<00:13, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3581/3723 [05:34<00:13, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3583/3723 [05:34<00:12, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3585/3723 [05:34<00:11, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3587/3723 [05:34<00:12, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3589/3723 [05:35<00:12, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3591/3723 [05:35<00:12, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3593/3723 [05:35<00:12, 10.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3595/3723 [05:35<00:12, 10.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3597/3723 [05:35<00:11, 11.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3599/3723 [05:35<00:10, 11.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3601/3723 [05:36<00:10, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3603/3723 [05:36<00:10, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3605/3723 [05:36<00:10, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3607/3723 [05:36<00:10, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3609/3723 [05:36<00:10, 10.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3611/3723 [05:37<00:10, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3613/3723 [05:37<00:10, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3615/3723 [05:37<00:10, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3617/3723 [05:37<00:09, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3619/3723 [05:37<00:09, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3621/3723 [05:37<00:09, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3623/3723 [05:38<00:09, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3625/3723 [05:38<00:09, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3627/3723 [05:38<00:08, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3629/3723 [05:38<00:08, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3631/3723 [05:38<00:08, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3633/3723 [05:39<00:08, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3635/3723 [05:39<00:08, 10.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3637/3723 [05:39<00:08, 10.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3639/3723 [05:39<00:07, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3641/3723 [05:39<00:07, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3643/3723 [05:40<00:07, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3645/3723 [05:40<00:07, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3647/3723 [05:40<00:07, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3649/3723 [05:40<00:06, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3651/3723 [05:40<00:06, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3653/3723 [05:40<00:06, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3655/3723 [05:41<00:06, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3657/3723 [05:41<00:05, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3659/3723 [05:41<00:05, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3661/3723 [05:41<00:05, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3663/3723 [05:41<00:05, 11.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3665/3723 [05:42<00:05, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3667/3723 [05:42<00:05, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3669/3723 [05:42<00:04, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3671/3723 [05:42<00:04, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3673/3723 [05:42<00:04, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3675/3723 [05:42<00:04, 11.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3677/3723 [05:43<00:03, 11.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3679/3723 [05:43<00:03, 11.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3681/3723 [05:43<00:03, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3683/3723 [05:43<00:03, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3685/3723 [05:43<00:03, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3687/3723 [05:43<00:03, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3689/3723 [05:44<00:02, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3691/3723 [05:44<00:02, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3693/3723 [05:44<00:02, 11.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3695/3723 [05:44<00:02, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3697/3723 [05:44<00:02, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3699/3723 [05:45<00:02, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3701/3723 [05:45<00:02, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▉| 3703/3723 [05:45<00:01, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3705/3723 [05:45<00:01, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3707/3723 [05:45<00:01, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3709/3723 [05:45<00:01, 12.06it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3711/3723 [05:46<00:01, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3713/3723 [05:46<00:00, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3715/3723 [05:46<00:00, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3717/3723 [05:46<00:00, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3719/3723 [05:46<00:00, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|█████████▉| 3721/3723 [05:47<00:00, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|██████████| 3723/3723 [05:47<00:00, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/up: 100%|██████████| 3723/3723 [05:47<00:00, 10.72it/s]

data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 0/2054 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 1/2054 [00:00<04:12,  8.12it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 3/2054 [00:00<03:24, 10.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 5/2054 [00:00<03:08, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 7/2054 [00:00<02:57, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   0%|          | 9/2054 [00:00<03:01, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 11/2054 [00:00<03:02, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 13/2054 [00:01<03:02, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 15/2054 [00:01<03:04, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 17/2054 [00:01<03:07, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 19/2054 [00:01<03:05, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 21/2054 [00:01<02:54, 11.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 23/2054 [00:02<02:56, 11.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|          | 25/2054 [00:02<02:58, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 27/2054 [00:02<02:57, 11.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   1%|▏         | 29/2054 [00:02<03:00, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 31/2054 [00:02<03:02, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 33/2054 [00:02<03:01, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 35/2054 [00:03<03:01, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:   2%|▏         | 37/2054 [00:03<03:12, 10.50it/s]
