gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  93%|█████████▎| 1905/2054 [00:41<00:03, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  93%|█████████▎| 1910/2054 [00:41<00:03, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  93%|█████████▎| 1915/2054 [00:41<00:03, 44.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  94%|█████████▎| 1921/2054 [00:41<00:02, 47.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  94%|█████████▍| 1927/2054 [00:41<00:02, 50.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  94%|█████████▍| 1933/2054 [00:41<00:02, 45.91it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  94%|█████████▍| 1940/2054 [00:42<00:02, 50.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  95%|█████████▍| 1946/2054 [00:42<00:02, 52.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  95%|█████████▌| 1953/2054 [00:42<00:01, 53.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  95%|█████████▌| 1959/2054 [00:42<00:01, 48.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  96%|█████████▌| 1965/2054 [00:42<00:01, 50.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  96%|█████████▌| 1971/2054 [00:42<00:01, 50.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  96%|█████████▋| 1978/2054 [00:42<00:01, 52.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  97%|█████████▋| 1984/2054 [00:42<00:01, 53.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  97%|█████████▋| 1990/2054 [00:42<00:01, 52.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  97%|█████████▋| 1996/2054 [00:43<00:01, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  97%|█████████▋| 2002/2054 [00:43<00:01, 47.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  98%|█████████▊| 2008/2054 [00:43<00:00, 49.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  98%|█████████▊| 2014/2054 [00:43<00:00, 50.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  98%|█████████▊| 2020/2054 [00:43<00:00, 53.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  99%|█████████▊| 2026/2054 [00:43<00:00, 54.22it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  99%|█████████▉| 2032/2054 [00:43<00:00, 53.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  99%|█████████▉| 2039/2054 [00:43<00:00, 55.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy: 100%|█████████▉| 2045/2054 [00:44<00:00, 52.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy: 100%|█████████▉| 2051/2054 [00:44<00:00, 52.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy: 100%|██████████| 2054/2054 [00:44<00:00, 46.47it/s]

data/SpeechCommands/speech_commands_v0.02/_background_noise_:   0%|          | 0/7 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/_background_noise_:  14%|█▍        | 1/7 [00:00<00:05,  1.08it/s]
data/SpeechCommands/speech_commands_v0.02/_background_noise_:  29%|██▊       | 2/7 [00:01<00:04,  1.13it/s]
data/SpeechCommands/speech_commands_v0.02/_background_noise_:  43%|████▎     | 3/7 [00:02<00:03,  1.16it/s]
data/SpeechCommands/speech_commands_v0.02/_background_noise_:  57%|█████▋    | 4/7 [00:03<00:02,  1.15it/s]
data/SpeechCommands/speech_commands_v0.02/_background_noise_:  71%|███████▏  | 5/7 [00:04<00:02,  1.06s/it]
data/SpeechCommands/speech_commands_v0.02/_background_noise_:  86%|████████▌ | 6/7 [00:05<00:00,  1.00it/s]
data/SpeechCommands/speech_commands_v0.02/_background_noise_: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s]

data/SpeechCommands/speech_commands_v0.02/learn:   0%|          | 0/1575 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   0%|          | 1/1575 [00:00<06:10,  4.24it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   0%|          | 5/1575 [00:00<01:29, 17.57it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   1%|          | 8/1575 [00:00<01:12, 21.61it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   1%|          | 15/1575 [00:00<00:42, 36.43it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   1%|▏         | 22/1575 [00:00<00:33, 46.47it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   2%|▏         | 29/1575 [00:00<00:29, 52.76it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   2%|▏         | 36/1575 [00:00<00:26, 57.33it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   3%|▎         | 44/1575 [00:00<00:24, 62.00it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   3%|▎         | 52/1575 [00:01<00:23, 65.00it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   4%|▍         | 60/1575 [00:01<00:22, 67.45it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   4%|▍         | 67/1575 [00:01<00:31, 48.53it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   5%|▍         | 75/1575 [00:01<00:27, 55.37it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   5%|▌         | 83/1575 [00:01<00:25, 59.42it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   6%|▌         | 90/1575 [00:01<00:24, 61.60it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   6%|▌         | 97/1575 [00:01<00:23, 63.10it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   7%|▋         | 104/1575 [00:01<00:22, 64.47it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   7%|▋         | 112/1575 [00:02<00:23, 61.13it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   8%|▊         | 119/1575 [00:02<00:23, 63.23it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   8%|▊         | 127/1575 [00:02<00:21, 66.75it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   9%|▊         | 135/1575 [00:02<00:21, 68.07it/s]
data/SpeechCommands/speech_commands_v0.02/learn:   9%|▉         | 142/1575 [00:02<00:20, 68.40it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  10%|▉         | 150/1575 [00:02<00:20, 70.62it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  10%|█         | 158/1575 [00:02<00:19, 71.53it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  11%|█         | 166/1575 [00:02<00:21, 66.60it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  11%|█         | 173/1575 [00:02<00:21, 66.07it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  11%|█▏        | 180/1575 [00:03<00:20, 66.64it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  12%|█▏        | 187/1575 [00:03<00:20, 66.66it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  12%|█▏        | 194/1575 [00:03<00:20, 67.05it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  13%|█▎        | 201/1575 [00:03<00:20, 67.67it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  13%|█▎        | 208/1575 [00:03<00:20, 67.39it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  14%|█▎        | 215/1575 [00:03<00:22, 60.30it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  14%|█▍        | 222/1575 [00:03<00:21, 62.44it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  15%|█▍        | 229/1575 [00:03<00:21, 63.54it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  15%|█▍        | 236/1575 [00:03<00:20, 64.93it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  15%|█▌        | 243/1575 [00:04<00:20, 64.80it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  16%|█▌        | 251/1575 [00:04<00:19, 66.76it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  16%|█▋        | 258/1575 [00:04<00:19, 66.45it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  17%|█▋        | 265/1575 [00:04<00:21, 60.73it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  17%|█▋        | 273/1575 [00:04<00:20, 63.92it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  18%|█▊        | 280/1575 [00:04<00:19, 65.24it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  18%|█▊        | 288/1575 [00:04<00:18, 68.38it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  19%|█▊        | 295/1575 [00:04<00:18, 68.50it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  19%|█▉        | 303/1575 [00:04<00:18, 69.25it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  20%|█▉        | 311/1575 [00:05<00:18, 69.87it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  20%|██        | 319/1575 [00:05<00:19, 64.06it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  21%|██        | 327/1575 [00:05<00:18, 66.08it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  21%|██▏       | 335/1575 [00:05<00:18, 67.74it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  22%|██▏       | 343/1575 [00:05<00:17, 68.74it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  22%|██▏       | 350/1575 [00:05<00:17, 68.49it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  23%|██▎       | 357/1575 [00:05<00:17, 68.78it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  23%|██▎       | 364/1575 [00:05<00:18, 64.84it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  24%|██▎       | 372/1575 [00:05<00:17, 67.53it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  24%|██▍       | 379/1575 [00:06<00:18, 65.20it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  25%|██▍       | 386/1575 [00:06<00:17, 66.38it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  25%|██▍       | 393/1575 [00:06<00:18, 63.56it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  25%|██▌       | 400/1575 [00:06<00:18, 63.85it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  26%|██▌       | 408/1575 [00:06<00:17, 66.52it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  26%|██▋       | 415/1575 [00:06<00:18, 62.00it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  27%|██▋       | 423/1575 [00:06<00:17, 64.68it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  27%|██▋       | 430/1575 [00:06<00:17, 65.78it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  28%|██▊       | 438/1575 [00:07<00:16, 67.99it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  28%|██▊       | 445/1575 [00:07<00:16, 68.00it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  29%|██▉       | 453/1575 [00:07<00:16, 67.01it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  29%|██▉       | 460/1575 [00:07<00:16, 66.59it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  30%|██▉       | 467/1575 [00:07<00:17, 61.77it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  30%|███       | 474/1575 [00:07<00:17, 63.26it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  31%|███       | 481/1575 [00:07<00:16, 64.50it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  31%|███       | 489/1575 [00:07<00:16, 67.22it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  32%|███▏      | 497/1575 [00:07<00:15, 68.56it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  32%|███▏      | 504/1575 [00:08<00:15, 68.45it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  32%|███▏      | 511/1575 [00:08<00:15, 68.73it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  33%|███▎      | 518/1575 [00:08<00:16, 62.22it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  33%|███▎      | 526/1575 [00:08<00:15, 65.65it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  34%|███▍      | 534/1575 [00:08<00:15, 68.11it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  34%|███▍      | 542/1575 [00:08<00:15, 68.86it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  35%|███▍      | 550/1575 [00:08<00:14, 71.77it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  35%|███▌      | 558/1575 [00:08<00:14, 71.47it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  36%|███▌      | 566/1575 [00:08<00:14, 71.09it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  36%|███▋      | 574/1575 [00:09<00:15, 64.38it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  37%|███▋      | 582/1575 [00:09<00:14, 66.93it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  37%|███▋      | 590/1575 [00:09<00:14, 67.89it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  38%|███▊      | 597/1575 [00:09<00:14, 68.22it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  38%|███▊      | 605/1575 [00:09<00:13, 69.58it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  39%|███▉      | 613/1575 [00:09<00:13, 70.92it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  39%|███▉      | 621/1575 [00:09<00:13, 71.37it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  40%|███▉      | 629/1575 [00:09<00:15, 60.75it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  40%|████      | 637/1575 [00:09<00:14, 64.36it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  41%|████      | 645/1575 [00:10<00:14, 66.26it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  41%|████▏     | 653/1575 [00:10<00:13, 68.13it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  42%|████▏     | 660/1575 [00:10<00:13, 68.17it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  42%|████▏     | 668/1575 [00:10<00:13, 68.95it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  43%|████▎     | 675/1575 [00:10<00:14, 61.52it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  43%|████▎     | 683/1575 [00:10<00:13, 64.38it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  44%|████▍     | 691/1575 [00:10<00:13, 66.36it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  44%|████▍     | 698/1575 [00:10<00:13, 65.32it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  45%|████▍     | 705/1575 [00:11<00:13, 62.86it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  45%|████▌     | 712/1575 [00:11<00:15, 55.28it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  46%|████▌     | 718/1575 [00:11<00:18, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  46%|████▌     | 724/1575 [00:11<00:17, 47.57it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  46%|████▋     | 730/1575 [00:11<00:17, 49.30it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  47%|████▋     | 736/1575 [00:11<00:16, 51.24it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  47%|████▋     | 743/1575 [00:11<00:15, 54.66it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  48%|████▊     | 749/1575 [00:11<00:15, 52.51it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  48%|████▊     | 755/1575 [00:12<00:15, 51.79it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  48%|████▊     | 761/1575 [00:12<00:16, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  49%|████▊     | 767/1575 [00:12<00:15, 51.66it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  49%|████▉     | 773/1575 [00:12<00:15, 52.51it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  49%|████▉     | 779/1575 [00:12<00:14, 53.49it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  50%|████▉     | 785/1575 [00:12<00:16, 48.79it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  50%|█████     | 791/1575 [00:12<00:15, 50.62it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  51%|█████     | 797/1575 [00:12<00:14, 52.78it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  51%|█████     | 803/1575 [00:13<00:15, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  51%|█████▏    | 810/1575 [00:13<00:14, 53.64it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  52%|█████▏    | 816/1575 [00:13<00:14, 52.66it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  52%|█████▏    | 822/1575 [00:13<00:14, 52.03it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  53%|█████▎    | 828/1575 [00:13<00:14, 52.41it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  53%|█████▎    | 834/1575 [00:13<00:14, 51.09it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  53%|█████▎    | 840/1575 [00:13<00:13, 52.95it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  54%|█████▎    | 846/1575 [00:13<00:16, 45.27it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  54%|█████▍    | 852/1575 [00:13<00:14, 48.36it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  54%|█████▍    | 858/1575 [00:14<00:14, 49.16it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  55%|█████▍    | 864/1575 [00:14<00:14, 50.11it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  55%|█████▌    | 870/1575 [00:14<00:14, 47.86it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  56%|█████▌    | 875/1575 [00:14<00:14, 47.47it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  56%|█████▌    | 880/1575 [00:14<00:14, 47.05it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  56%|█████▋    | 886/1575 [00:14<00:13, 50.29it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  57%|█████▋    | 892/1575 [00:14<00:13, 50.06it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  57%|█████▋    | 898/1575 [00:14<00:13, 51.03it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  57%|█████▋    | 905/1575 [00:15<00:12, 51.77it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  58%|█████▊    | 911/1575 [00:15<00:12, 52.69it/s]
data/SpeechCommands/speech_commands_v0.02/learn:  58%|█████▊    | 918/1575 [00:15<00:11, 56.13it/s]
