gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▉| 3746/3787 [01:22<00:00, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▉| 3751/3787 [01:22<00:00, 46.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▉| 3756/3787 [01:23<00:00, 46.39it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▉| 3762/3787 [01:23<00:00, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▉| 3767/3787 [01:23<00:00, 42.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight: 100%|█████████▉| 3772/3787 [01:23<00:00, 41.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight: 100%|█████████▉| 3778/3787 [01:23<00:00, 46.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight: 100%|█████████▉| 3783/3787 [01:23<00:00, 43.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight: 100%|██████████| 3787/3787 [01:23<00:00, 45.21it/s]

data/SpeechCommands/speech_commands_v0.02/one:   0%|          | 0/3890 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/one:   0%|          | 3/3890 [00:00<02:27, 26.32it/s]
data/SpeechCommands/speech_commands_v0.02/one:   0%|          | 7/3890 [00:00<02:06, 30.66it/s]
data/SpeechCommands/speech_commands_v0.02/one:   0%|          | 11/3890 [00:00<02:05, 31.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:   0%|          | 15/3890 [00:00<02:09, 29.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:   0%|          | 19/3890 [00:00<02:05, 30.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 23/3890 [00:00<02:04, 30.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 27/3890 [00:00<01:58, 32.65it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 31/3890 [00:00<01:59, 32.21it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 36/3890 [00:01<01:49, 35.29it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 40/3890 [00:01<01:55, 33.21it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 44/3890 [00:01<01:56, 32.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|          | 48/3890 [00:01<02:35, 24.64it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|▏         | 52/3890 [00:01<02:24, 26.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|▏         | 55/3890 [00:01<02:24, 26.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:   1%|▏         | 58/3890 [00:01<02:25, 26.37it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 62/3890 [00:02<02:12, 28.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 66/3890 [00:02<02:02, 31.27it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 70/3890 [00:02<02:00, 31.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 74/3890 [00:02<01:57, 32.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 78/3890 [00:02<02:03, 30.86it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 83/3890 [00:02<01:53, 33.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 89/3890 [00:02<01:36, 39.42it/s]
data/SpeechCommands/speech_commands_v0.02/one:   2%|▏         | 94/3890 [00:02<01:34, 40.07it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 99/3890 [00:03<01:44, 36.36it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 103/3890 [00:03<01:43, 36.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 107/3890 [00:03<01:40, 37.52it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 111/3890 [00:03<01:46, 35.51it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 115/3890 [00:03<01:48, 34.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 120/3890 [00:03<01:45, 35.80it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 124/3890 [00:03<01:52, 33.50it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 128/3890 [00:03<01:47, 34.91it/s]
data/SpeechCommands/speech_commands_v0.02/one:   3%|▎         | 133/3890 [00:04<01:37, 38.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▎         | 138/3890 [00:04<01:35, 39.14it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▎         | 143/3890 [00:04<01:29, 41.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▍         | 148/3890 [00:04<01:35, 39.19it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▍         | 153/3890 [00:04<01:31, 40.71it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▍         | 158/3890 [00:04<01:29, 41.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▍         | 163/3890 [00:04<01:28, 42.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▍         | 168/3890 [00:05<02:03, 30.11it/s]
data/SpeechCommands/speech_commands_v0.02/one:   4%|▍         | 172/3890 [00:05<01:55, 32.10it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▍         | 176/3890 [00:05<01:59, 31.10it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▍         | 181/3890 [00:05<01:46, 34.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▍         | 185/3890 [00:05<01:50, 33.42it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▍         | 189/3890 [00:05<01:51, 33.29it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▍         | 194/3890 [00:05<01:40, 36.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▌         | 198/3890 [00:05<01:43, 35.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▌         | 203/3890 [00:05<01:40, 36.84it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▌         | 207/3890 [00:06<01:39, 37.14it/s]
data/SpeechCommands/speech_commands_v0.02/one:   5%|▌         | 211/3890 [00:06<01:41, 36.33it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▌         | 216/3890 [00:06<01:34, 38.71it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▌         | 222/3890 [00:06<01:23, 44.02it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▌         | 227/3890 [00:06<01:27, 41.71it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▌         | 232/3890 [00:06<01:39, 36.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▌         | 236/3890 [00:06<01:41, 36.10it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▌         | 240/3890 [00:06<01:41, 36.12it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▋         | 245/3890 [00:07<01:38, 37.04it/s]
data/SpeechCommands/speech_commands_v0.02/one:   6%|▋         | 250/3890 [00:07<01:35, 38.12it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 254/3890 [00:07<01:35, 38.23it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 259/3890 [00:07<01:36, 37.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 264/3890 [00:07<01:33, 38.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 269/3890 [00:07<01:28, 40.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 274/3890 [00:07<01:27, 41.22it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 279/3890 [00:07<01:28, 40.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 285/3890 [00:08<01:24, 42.50it/s]
data/SpeechCommands/speech_commands_v0.02/one:   7%|▋         | 290/3890 [00:08<01:34, 38.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 294/3890 [00:08<01:49, 32.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 298/3890 [00:08<01:52, 31.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 302/3890 [00:08<01:46, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 306/3890 [00:08<01:44, 34.45it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 310/3890 [00:08<01:44, 34.28it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 315/3890 [00:08<01:39, 36.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 319/3890 [00:09<01:40, 35.58it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 324/3890 [00:09<01:32, 38.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:   8%|▊         | 330/3890 [00:09<01:24, 42.08it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▊         | 335/3890 [00:09<01:29, 39.55it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▉         | 341/3890 [00:09<01:23, 42.34it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▉         | 346/3890 [00:09<01:20, 43.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▉         | 351/3890 [00:09<01:21, 43.22it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▉         | 356/3890 [00:09<01:25, 41.36it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▉         | 361/3890 [00:10<01:25, 41.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:   9%|▉         | 366/3890 [00:10<01:23, 42.28it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|▉         | 371/3890 [00:10<01:29, 39.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|▉         | 376/3890 [00:10<01:25, 41.16it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|▉         | 381/3890 [00:10<01:28, 39.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|▉         | 386/3890 [00:10<01:26, 40.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|█         | 392/3890 [00:10<01:20, 43.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|█         | 397/3890 [00:10<01:18, 44.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|█         | 402/3890 [00:11<01:16, 45.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  10%|█         | 407/3890 [00:11<01:16, 45.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█         | 412/3890 [00:11<01:23, 41.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█         | 417/3890 [00:11<01:23, 41.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█         | 422/3890 [00:11<01:27, 39.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█         | 427/3890 [00:11<01:30, 38.32it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█         | 432/3890 [00:11<01:27, 39.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█         | 436/3890 [00:11<01:28, 39.02it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█▏        | 442/3890 [00:12<01:23, 41.52it/s]
data/SpeechCommands/speech_commands_v0.02/one:  11%|█▏        | 447/3890 [00:12<01:21, 42.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 452/3890 [00:12<01:29, 38.28it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 458/3890 [00:12<01:18, 43.55it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 463/3890 [00:12<01:22, 41.66it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 468/3890 [00:12<01:21, 42.03it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 473/3890 [00:12<01:26, 39.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 478/3890 [00:12<01:22, 41.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  12%|█▏        | 483/3890 [00:13<01:22, 41.20it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 488/3890 [00:13<01:27, 38.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 494/3890 [00:13<01:21, 41.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 499/3890 [00:13<01:21, 41.43it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 504/3890 [00:13<01:24, 40.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 509/3890 [00:13<01:20, 42.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 514/3890 [00:13<01:19, 42.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 519/3890 [00:13<01:22, 40.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  13%|█▎        | 524/3890 [00:13<01:18, 43.03it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▎        | 529/3890 [00:14<01:16, 43.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▎        | 534/3890 [00:14<01:19, 42.30it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▍        | 539/3890 [00:14<01:19, 42.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▍        | 544/3890 [00:14<01:27, 38.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▍        | 550/3890 [00:14<01:17, 43.07it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▍        | 556/3890 [00:14<01:11, 46.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  14%|█▍        | 561/3890 [00:14<01:10, 47.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▍        | 566/3890 [00:14<01:16, 43.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▍        | 571/3890 [00:15<01:13, 44.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▍        | 576/3890 [00:15<01:18, 42.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▍        | 581/3890 [00:15<01:17, 42.60it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▌        | 587/3890 [00:15<01:13, 45.07it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▌        | 592/3890 [00:15<01:21, 40.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▌        | 597/3890 [00:15<01:20, 41.05it/s]
data/SpeechCommands/speech_commands_v0.02/one:  15%|█▌        | 602/3890 [00:15<01:17, 42.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▌        | 607/3890 [00:15<01:21, 40.09it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▌        | 612/3890 [00:16<01:25, 38.52it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▌        | 617/3890 [00:16<01:21, 40.11it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▌        | 622/3890 [00:16<01:18, 41.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▌        | 627/3890 [00:16<01:18, 41.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▌        | 632/3890 [00:16<01:15, 43.15it/s]
data/SpeechCommands/speech_commands_v0.02/one:  16%|█▋        | 637/3890 [00:16<01:19, 40.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 643/3890 [00:16<01:12, 44.86it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 648/3890 [00:16<01:20, 40.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 653/3890 [00:17<01:17, 41.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 658/3890 [00:17<01:23, 38.92it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 663/3890 [00:17<01:29, 36.13it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 668/3890 [00:17<01:25, 37.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 672/3890 [00:17<01:25, 37.44it/s]
data/SpeechCommands/speech_commands_v0.02/one:  17%|█▋        | 676/3890 [00:17<01:25, 37.56it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 682/3890 [00:17<01:14, 43.34it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 688/3890 [00:17<01:07, 47.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 693/3890 [00:18<01:08, 46.45it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 699/3890 [00:18<01:05, 48.50it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 705/3890 [00:18<01:03, 49.79it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 711/3890 [00:18<01:00, 52.14it/s]
data/SpeechCommands/speech_commands_v0.02/one:  18%|█▊        | 717/3890 [00:18<01:04, 49.47it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▊        | 723/3890 [00:18<01:05, 48.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▊        | 728/3890 [00:18<01:09, 45.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▉        | 733/3890 [00:18<01:22, 38.13it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▉        | 740/3890 [00:19<01:11, 44.27it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▉        | 747/3890 [00:19<01:05, 48.03it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▉        | 753/3890 [00:19<01:10, 44.67it/s]
data/SpeechCommands/speech_commands_v0.02/one:  19%|█▉        | 758/3890 [00:19<01:11, 44.08it/s]
data/SpeechCommands/speech_commands_v0.02/one:  20%|█▉        | 763/3890 [00:19<01:09, 44.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  20%|█▉        | 768/3890 [00:19<01:09, 44.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  20%|█▉        | 773/3890 [00:19<01:11, 43.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:  20%|██        | 778/3890 [00:19<01:20, 38.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  20%|██        | 784/3890 [00:20<01:12, 43.01it/s]
