/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######7   | 6150/9158 [25:19<12:22,  4.05it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.392, avg_tr_loss=1.74][A
Batch:  68%|######7   | 6191/9158 [25:29<12:12,  4.05it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.393, avg_tr_loss=1.74][A
Batch:  68%|######8   | 6232/9158 [25:40<12:02,  4.05it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.393, avg_tr_loss=1.73] [A
Batch:  68%|######8   | 6273/9158 [25:50<11:52,  4.05it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  69%|######8   | 6314/9158 [26:00<11:42,  4.05it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  69%|######9   | 6355/9158 [26:10<11:32,  4.05it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  70%|######9   | 6396/9158 [26:20<11:22,  4.04it/s, train_loss=2, train_acc=0, avg_tr_acc=0.393, avg_tr_loss=1.73]      [A
Batch:  70%|#######   | 6437/9158 [26:30<11:12,  4.04it/s, train_loss=1.09, train_acc=0.875, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  71%|#######   | 6478/9158 [26:40<11:02,  4.04it/s, train_loss=1.57, train_acc=0.625, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  71%|#######1  | 6519/9158 [26:51<10:52,  4.04it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  72%|#######1  | 6560/9158 [27:01<10:42,  4.04it/s, train_loss=1.65, train_acc=0.25, avg_tr_acc=0.393, avg_tr_loss=1.73] [A
Batch:  72%|#######2  | 6601/9158 [27:11<10:31,  4.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.393, avg_tr_loss=1.73][A
Batch:  73%|#######2  | 6642/9158 [27:21<10:21,  4.05it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.394, avg_tr_loss=1.73] [A
Batch:  73%|#######2  | 6683/9158 [27:31<10:11,  4.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.394, avg_tr_loss=1.73][A
Batch:  73%|#######3  | 6724/9158 [27:41<10:01,  4.05it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.394, avg_tr_loss=1.73][A
Batch:  74%|#######3  | 6765/9158 [27:51<09:50,  4.05it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.395, avg_tr_loss=1.73]  [A
Batch:  74%|#######4  | 6806/9158 [28:01<09:40,  4.05it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.73][A
Batch:  75%|#######4  | 6847/9158 [28:12<09:30,  4.05it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.73][A
Batch:  75%|#######5  | 6888/9158 [28:22<09:21,  4.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.395, avg_tr_loss=1.73]  [A
Batch:  76%|#######5  | 6929/9158 [28:32<09:10,  4.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.395, avg_tr_loss=1.73][A
Batch:  76%|#######6  | 6970/9158 [28:42<09:00,  4.05it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.73][A
Batch:  77%|#######6  | 7011/9158 [28:52<08:50,  4.05it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.73][A
Batch:  77%|#######7  | 7052/9158 [29:02<08:40,  4.05it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.396, avg_tr_loss=1.73][A
Batch:  77%|#######7  | 7093/9158 [29:12<08:30,  4.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.396, avg_tr_loss=1.73]  [A
Batch:  78%|#######7  | 7134/9158 [29:22<08:19,  4.05it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.396, avg_tr_loss=1.73]  [A
Batch:  78%|#######8  | 7175/9158 [29:33<08:09,  4.05it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.396, avg_tr_loss=1.73][A
Batch:  79%|#######8  | 7216/9158 [29:43<08:00,  4.04it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.396, avg_tr_loss=1.73][A
Batch:  79%|#######9  | 7257/9158 [29:53<07:50,  4.04it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.396, avg_tr_loss=1.73]  [A
Batch:  80%|#######9  | 7298/9158 [30:03<07:40,  4.04it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.396, avg_tr_loss=1.73][A
Batch:  80%|########  | 7339/9158 [30:13<07:29,  4.04it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.396, avg_tr_loss=1.73][A
Batch:  81%|########  | 7380/9158 [30:23<07:19,  4.04it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.396, avg_tr_loss=1.73][A
Batch:  81%|########1 | 7421/9158 [30:33<07:09,  4.04it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.397, avg_tr_loss=1.73]  [A
Batch:  81%|########1 | 7462/9158 [30:44<06:59,  4.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.397, avg_tr_loss=1.72][A
Batch:  82%|########1 | 7503/9158 [30:54<06:49,  4.04it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.397, avg_tr_loss=1.72][A
Batch:  82%|########2 | 7544/9158 [31:04<06:38,  4.05it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.397, avg_tr_loss=1.72]  [A
Batch:  83%|########2 | 7585/9158 [31:14<06:28,  4.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.397, avg_tr_loss=1.72][A
Batch:  83%|########3 | 7626/9158 [31:24<06:18,  4.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.397, avg_tr_loss=1.72][A
Batch:  84%|########3 | 7667/9158 [31:34<06:08,  4.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.72]  [A
Batch:  84%|########4 | 7708/9158 [31:44<05:58,  4.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.397, avg_tr_loss=1.72][A
Batch:  85%|########4 | 7749/9158 [31:54<05:47,  4.05it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.72] [A
Batch:  85%|########5 | 7790/9158 [32:05<05:37,  4.05it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.72][A
Batch:  86%|########5 | 7831/9158 [32:15<05:27,  4.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.398, avg_tr_loss=1.72][A
Batch:  86%|########5 | 7872/9158 [32:25<05:17,  4.05it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.398, avg_tr_loss=1.72][A
Batch:  86%|########6 | 7913/9158 [32:35<05:07,  4.05it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.398, avg_tr_loss=1.72] [A
Batch:  87%|########6 | 7954/9158 [32:45<04:57,  4.04it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.72] [A
Batch:  87%|########7 | 7995/9158 [32:55<04:47,  4.05it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  88%|########7 | 8036/9158 [33:05<04:37,  4.04it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  88%|########8 | 8077/9158 [33:16<04:27,  4.05it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  89%|########8 | 8118/9158 [33:26<04:17,  4.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.72]  [A
Batch:  89%|########9 | 8159/9158 [33:36<04:07,  4.04it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  90%|########9 | 8200/9158 [33:46<03:56,  4.04it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  90%|########9 | 8241/9158 [33:56<03:46,  4.05it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  90%|######### | 8282/9158 [34:06<03:36,  4.04it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.399, avg_tr_loss=1.72][A
Batch:  91%|######### | 8323/9158 [34:16<03:26,  4.04it/s, train_loss=1.5, train_acc=0.25, avg_tr_acc=0.399, avg_tr_loss=1.72]  [A
Batch:  91%|#########1| 8364/9158 [34:27<03:16,  4.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  92%|#########1| 8405/9158 [34:37<03:06,  4.05it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.4, avg_tr_loss=1.72]  [A
Batch:  92%|#########1| 8405/9158 [34:47<03:06,  4.05it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  92%|#########2| 8446/9158 [34:47<02:55,  4.05it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  93%|#########2| 8487/9158 [34:57<02:45,  4.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  93%|#########3| 8528/9158 [35:07<02:35,  4.04it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.4, avg_tr_loss=1.72]  [A
Batch:  94%|#########3| 8569/9158 [35:17<02:25,  4.05it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  94%|#########4| 8610/9158 [35:27<02:15,  4.04it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  94%|#########4| 8651/9158 [35:38<02:05,  4.04it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.4, avg_tr_loss=1.72][A
Batch:  95%|#########4| 8692/9158 [35:48<01:55,  4.04it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.401, avg_tr_loss=1.72][A
Batch:  95%|#########5| 8733/9158 [35:58<01:45,  4.04it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=1.72]   [A
Batch:  96%|#########5| 8774/9158 [36:08<01:34,  4.04it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  96%|#########6| 8815/9158 [36:18<01:24,  4.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  97%|#########6| 8856/9158 [36:28<01:14,  4.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  97%|#########7| 8897/9158 [36:38<01:04,  4.05it/s, train_loss=1.57, train_acc=0.625, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  98%|#########7| 8938/9158 [36:48<00:54,  4.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  98%|#########8| 8979/9158 [36:59<00:44,  4.05it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.401, avg_tr_loss=1.71] [A
Batch:  98%|#########8| 9020/9158 [37:09<00:34,  4.05it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  99%|#########8| 9061/9158 [37:19<00:23,  4.05it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.401, avg_tr_loss=1.71][A
Batch:  99%|#########9| 9102/9158 [37:29<00:13,  4.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.71]  [A
Batch: 100%|#########9| 9143/9158 [37:39<00:03,  4.05it/s, train_loss=0.925, train_acc=0.625, avg_tr_acc=0.402, avg_tr_loss=1.71][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [3:38:45<26:35:01, 2658.37s/it, train_loss=1.71, train_acc=0.402, val_loss=1.62, val_acc=0.448]Epoch:  12%|#2        | 5/40 [3:38:45<25:29:39, 2622.26s/it, train_loss=1.71, train_acc=0.402, val_loss=1.62, val_acc=0.448]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:32,  4.05it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.442, avg_tr_loss=1.61][A
Batch:   1%|          | 82/9158 [00:20<37:23,  4.05it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.444, avg_tr_loss=1.61][A
Batch:   1%|1         | 123/9158 [00:30<37:12,  4.05it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.447, avg_tr_loss=1.62][A
Batch:   2%|1         | 164/9158 [00:40<37:00,  4.05it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.438, avg_tr_loss=1.65][A
Batch:   2%|2         | 205/9158 [00:50<36:49,  4.05it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.428, avg_tr_loss=1.65][A
Batch:   3%|2         | 246/9158 [01:00<36:41,  4.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.431, avg_tr_loss=1.64]  [A
Batch:   3%|3         | 287/9158 [01:10<36:30,  4.05it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.429, avg_tr_loss=1.63][A
Batch:   4%|3         | 328/9158 [01:21<36:21,  4.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.426, avg_tr_loss=1.63][A
Batch:   4%|4         | 369/9158 [01:31<36:12,  4.05it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.423, avg_tr_loss=1.63] [A
Batch:   4%|4         | 410/9158 [01:41<36:03,  4.04it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.431, avg_tr_loss=1.62][A
Batch:   5%|4         | 451/9158 [01:51<35:52,  4.04it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.43, avg_tr_loss=1.62] [A
Batch:   5%|5         | 492/9158 [02:01<35:42,  4.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.433, avg_tr_loss=1.62][A
Batch:   6%|5         | 533/9158 [02:11<35:32,  4.04it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.43, avg_tr_loss=1.62]   [A
Batch:   6%|6         | 574/9158 [02:21<35:24,  4.04it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.432, avg_tr_loss=1.62][A
Batch:   7%|6         | 615/9158 [02:32<35:14,  4.04it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.434, avg_tr_loss=1.61][A
Batch:   7%|7         | 656/9158 [02:42<35:04,  4.04it/s, train_loss=1.78, train_acc=0.125, avg_tr_acc=0.434, avg_tr_loss=1.61][A
Batch:   8%|7         | 697/9158 [02:52<34:54,  4.04it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.432, avg_tr_loss=1.62][A
Batch:   8%|8         | 738/9158 [03:02<34:44,  4.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.432, avg_tr_loss=1.62]  [A
Batch:   9%|8         | 779/9158 [03:12<34:34,  4.04it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.434, avg_tr_loss=1.61][A
Batch:   9%|8         | 820/9158 [03:22<34:23,  4.04it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.434, avg_tr_loss=1.62][A
Batch:   9%|9         | 861/9158 [03:32<34:11,  4.04it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.434, avg_tr_loss=1.62][A
Batch:  10%|9         | 902/9158 [03:43<34:03,  4.04it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.433, avg_tr_loss=1.62]  [A
Batch:  10%|#         | 943/9158 [03:53<33:52,  4.04it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.435, avg_tr_loss=1.62][A
Batch:  11%|#         | 984/9158 [04:03<33:41,  4.04it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.436, avg_tr_loss=1.61]   [A
Batch:  11%|#1        | 1025/9158 [04:13<33:31,  4.04it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.436, avg_tr_loss=1.62][A
Batch:  12%|#1        | 1066/9158 [04:23<33:19,  4.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.435, avg_tr_loss=1.62][A
Batch:  12%|#2        | 1107/9158 [04:33<33:10,  4.04it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.435, avg_tr_loss=1.61]  [A
Batch:  13%|#2        | 1148/9158 [04:43<33:02,  4.04it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.437, avg_tr_loss=1.61][A
Batch:  13%|#2        | 1189/9158 [04:54<32:52,  4.04it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.437, avg_tr_loss=1.61]  [A
Batch:  13%|#3        | 1230/9158 [05:04<32:42,  4.04it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.438, avg_tr_loss=1.61][A
Batch:  14%|#3        | 1271/9158 [05:14<32:33,  4.04it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.438, avg_tr_loss=1.61] [A
Batch:  14%|#4        | 1312/9158 [05:24<32:23,  4.04it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.438, avg_tr_loss=1.61] [A
Batch:  15%|#4        | 1353/9158 [05:34<32:13,  4.04it/s, train_loss=0.824, train_acc=0.875, avg_tr_acc=0.438, avg_tr_loss=1.61][A
Batch:  15%|#5        | 1394/9158 [05:44<32:02,  4.04it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.438, avg_tr_loss=1.61] [A
Batch:  16%|#5        | 1435/9158 [05:55<31:53,  4.04it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.438, avg_tr_loss=1.61] [A
Batch:  16%|#6        | 1476/9158 [06:05<31:42,  4.04it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.438, avg_tr_loss=1.61][A
Batch:  17%|#6        | 1517/9158 [06:15<31:31,  4.04it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.438, avg_tr_loss=1.61] [A
Batch:  17%|#7        | 1558/9158 [06:26<32:30,  3.90it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.439, avg_tr_loss=1.6][A
Batch:  17%|#7        | 1558/9158 [06:39<32:30,  3.90it/s, train_loss=0.753, train_acc=0.875, avg_tr_acc=0.44, avg_tr_loss=1.6][A
Batch:  17%|#7        | 1591/9158 [06:40<37:10,  3.39it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.44, avg_tr_loss=1.6] [A
Batch:  18%|#7        | 1630/9158 [06:50<35:34,  3.53it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.44, avg_tr_loss=1.6]  [A
Batch:  18%|#8        | 1671/9158 [07:00<33:58,  3.67it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.44, avg_tr_loss=1.6][A
Batch:  19%|#8        | 1712/9158 [07:10<32:49,  3.78it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.439, avg_tr_loss=1.6][A
Batch:  19%|#9        | 1753/9158 [07:20<31:59,  3.86it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.44, avg_tr_loss=1.6][A
Batch:  20%|#9        | 1794/9158 [07:30<31:21,  3.91it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.44, avg_tr_loss=1.6][A
Batch:  20%|##        | 1835/9158 [07:40<30:53,  3.95it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.439, avg_tr_loss=1.6] [A
Batch:  20%|##        | 1876/9158 [07:50<30:31,  3.98it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.44, avg_tr_loss=1.6] [A
Batch:  21%|##        | 1917/9158 [08:01<30:11,  4.00it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.44, avg_tr_loss=1.6][A
Batch:  21%|##1       | 1958/9158 [08:11<29:55,  4.01it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.439, avg_tr_loss=1.6][A
Batch:  22%|##1       | 1999/9158 [08:21<29:40,  4.02it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.439, avg_tr_loss=1.6][A
Batch:  22%|##2       | 2040/9158 [08:31<29:26,  4.03it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.439, avg_tr_loss=1.61] [A
Batch:  23%|##2       | 2081/9158 [08:41<29:15,  4.03it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.44, avg_tr_loss=1.6][A
Batch:  23%|##3       | 2122/9158 [08:51<29:03,  4.03it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.441, avg_tr_loss=1.6][A
Batch:  24%|##3       | 2163/9158 [09:01<28:54,  4.03it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.441, avg_tr_loss=1.6][A
Batch:  24%|##4       | 2204/9158 [09:12<28:42,  4.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.441, avg_tr_loss=1.6]  [A
Batch:  25%|##4       | 2245/9158 [09:22<28:30,  4.04it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.441, avg_tr_loss=1.6] [A
Batch:  25%|##4       | 2286/9158 [09:32<28:20,  4.04it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.441, avg_tr_loss=1.6][A
Batch:  25%|##5       | 2327/9158 [09:42<28:09,  4.04it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.442, avg_tr_loss=1.6] [A
Batch:  26%|##5       | 2368/9158 [09:52<27:59,  4.04it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.442, avg_tr_loss=1.6][A
Batch:  26%|##6       | 2409/9158 [10:02<27:49,  4.04it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.443, avg_tr_loss=1.6] [A
Batch:  27%|##6       | 2450/9158 [10:12<27:38,  4.04it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.442, avg_tr_loss=1.6]  [A
Batch:  27%|##7       | 2491/9158 [10:23<27:29,  4.04it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.442, avg_tr_loss=1.6][A
Batch:  28%|##7       | 2532/9158 [10:33<27:18,  4.04it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.443, avg_tr_loss=1.6][A
Batch:  28%|##8       | 2573/9158 [10:43<27:09,  4.04it/s, train_loss=2.58, train_acc=0.375, avg_tr_acc=0.443, avg_tr_loss=1.6][A
Batch:  29%|##8       | 2614/9158 [10:53<26:58,  4.04it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.444, avg_tr_loss=1.6][A
Batch:  29%|##8       | 2655/9158 [11:03<26:49,  4.04it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.445, avg_tr_loss=1.6][A
Batch:  29%|##9       | 2696/9158 [11:13<26:39,  4.04it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.445, avg_tr_loss=1.6][A
Batch:  30%|##9       | 2737/9158 [11:23<26:29,  4.04it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.445, avg_tr_loss=1.6][A
Batch:  30%|###       | 2778/9158 [11:34<26:17,  4.04it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.445, avg_tr_loss=1.6][A
Batch:  31%|###       | 2819/9158 [11:44<26:07,  4.04it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.446, avg_tr_loss=1.6] [A
Batch:  31%|###1      | 2860/9158 [11:54<25:58,  4.04it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.446, avg_tr_loss=1.6] [A
Batch:  32%|###1      | 2901/9158 [12:04<25:48,  4.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.446, avg_tr_loss=1.6] [A
Batch:  32%|###2      | 2942/9158 [12:14<25:42,  4.03it/s, train_loss=0.971, train_acc=0.625, avg_tr_acc=0.446, avg_tr_loss=1.6][A
Batch:  33%|###2      | 2983/9158 [12:24<25:30,  4.03it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.447, avg_tr_loss=1.6] [A
Batch:  33%|###3      | 3024/9158 [12:35<25:20,  4.03it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.447, avg_tr_loss=1.6]  [A
Batch:  33%|###3      | 3065/9158 [12:45<25:09,  4.04it/s, train_loss=0.978, train_acc=0.75, avg_tr_acc=0.447, avg_tr_loss=1.6][A
Batch:  34%|###3      | 3106/9158 [12:55<24:58,  4.04it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.447, avg_tr_loss=1.6][A
Batch:  34%|###4      | 3147/9158 [13:05<24:48,  4.04it/s, train_loss=1.7, train_acc=0.125, avg_tr_acc=0.446, avg_tr_loss=1.6] [A
Batch:  35%|###4      | 3188/9158 [13:15<24:38,  4.04it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.446, avg_tr_loss=1.6][A
Batch:  35%|###5      | 3229/9158 [13:25<24:27,  4.04it/s, train_loss=0.914, train_acc=0.75, avg_tr_acc=0.446, avg_tr_loss=1.6][A
Batch:  36%|###5      | 3270/9158 [13:35<24:16,  4.04it/s, train_loss=1.32, train_acc=0.875, avg_tr_acc=0.447, avg_tr_loss=1.6][A
Batch:  36%|###6      | 3311/9158 [13:46<24:05,  4.04it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.447, avg_tr_loss=1.6] [A
Batch:  37%|###6      | 3352/9158 [13:56<23:55,  4.04it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.447, avg_tr_loss=1.6][A
Batch:  37%|###7      | 3393/9158 [14:06<23:45,  4.04it/s, train_loss=1.77, train_acc=0.125, avg_tr_acc=0.446, avg_tr_loss=1.6][A
Batch:  37%|###7      | 3434/9158 [14:16<23:34,  4.05it/s, train_loss=0.881, train_acc=0.75, avg_tr_acc=0.447, avg_tr_loss=1.59][A
Batch:  38%|###7      | 3475/9158 [14:26<23:24,  4.05it/s, train_loss=1.13, train_acc=0.375, avg_tr_acc=0.447, avg_tr_loss=1.59][A
Batch:  38%|###8      | 3516/9158 [14:36<23:14,  4.05it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.447, avg_tr_loss=1.59][A
