/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   3%|2         | 232/9158 [01:20<51:47,  2.87it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.684][A
Batch:   3%|2         | 261/9158 [01:30<51:37,  2.87it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.668][A
Batch:   3%|3         | 290/9158 [01:40<51:27,  2.87it/s, train_loss=0.515, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.651][A
Batch:   3%|3         | 319/9158 [01:51<51:17,  2.87it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.639] [A
Batch:   4%|3         | 348/9158 [02:01<51:07,  2.87it/s, train_loss=0.456, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.632][A
Batch:   4%|4         | 377/9158 [02:11<50:57,  2.87it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.642][A
Batch:   4%|4         | 406/9158 [02:21<50:46,  2.87it/s, train_loss=0.712, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.643] [A
Batch:   5%|4         | 435/9158 [02:31<50:36,  2.87it/s, train_loss=0.884, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.645][A
Batch:   5%|5         | 464/9158 [02:41<50:26,  2.87it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.642] [A
Batch:   5%|5         | 493/9158 [02:51<50:16,  2.87it/s, train_loss=0.936, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.642][A
Batch:   6%|5         | 522/9158 [03:01<50:06,  2.87it/s, train_loss=0.862, train_acc=0.625, avg_tr_acc=0.784, avg_tr_loss=0.641][A
Batch:   6%|6         | 551/9158 [03:11<49:56,  2.87it/s, train_loss=0.152, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.637][A
Batch:   6%|6         | 580/9158 [03:21<49:46,  2.87it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.636] [A
Batch:   7%|6         | 609/9158 [03:32<49:36,  2.87it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.632][A
Batch:   7%|6         | 638/9158 [03:42<49:26,  2.87it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.783, avg_tr_loss=0.637] [A
Batch:   7%|7         | 667/9158 [03:52<49:16,  2.87it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=0.64][A
Batch:   8%|7         | 696/9158 [04:02<49:05,  2.87it/s, train_loss=0.214, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.636][A
Batch:   8%|7         | 725/9158 [04:12<48:55,  2.87it/s, train_loss=0.233, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.638]    [A
Batch:   8%|8         | 754/9158 [04:22<48:45,  2.87it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.632][A
Batch:   9%|8         | 783/9158 [04:32<48:35,  2.87it/s, train_loss=0.611, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.629][A
Batch:   9%|8         | 812/9158 [04:42<48:25,  2.87it/s, train_loss=0.327, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.627][A
Batch:   9%|9         | 841/9158 [04:52<48:15,  2.87it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.628] [A
Batch:   9%|9         | 870/9158 [05:02<48:05,  2.87it/s, train_loss=0.84, train_acc=0.625, avg_tr_acc=0.785, avg_tr_loss=0.628][A
Batch:  10%|9         | 899/9158 [05:12<47:55,  2.87it/s, train_loss=1.15, train_acc=0.375, avg_tr_acc=0.783, avg_tr_loss=0.628][A
Batch:  10%|#         | 928/9158 [05:23<47:45,  2.87it/s, train_loss=0.467, train_acc=0.875, avg_tr_acc=0.782, avg_tr_loss=0.631][A
Batch:  10%|#         | 957/9158 [05:33<47:34,  2.87it/s, train_loss=0.624, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.631] [A
Batch:  11%|#         | 986/9158 [05:43<47:24,  2.87it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.63][A
Batch:  11%|#1        | 1015/9158 [05:53<47:14,  2.87it/s, train_loss=0.779, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.628][A
Batch:  11%|#1        | 1044/9158 [06:03<47:04,  2.87it/s, train_loss=0.263, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.624][A
Batch:  12%|#1        | 1073/9158 [06:13<46:54,  2.87it/s, train_loss=0.71, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.627] [A
Batch:  12%|#2        | 1102/9158 [06:23<46:43,  2.87it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.785, avg_tr_loss=0.628]  [A
Batch:  12%|#2        | 1131/9158 [06:33<46:33,  2.87it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.629] [A
Batch:  13%|#2        | 1160/9158 [06:43<46:24,  2.87it/s, train_loss=0.839, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.632][A
Batch:  13%|#2        | 1189/9158 [06:53<46:14,  2.87it/s, train_loss=0.997, train_acc=0.5, avg_tr_acc=0.784, avg_tr_loss=0.631] [A
Batch:  13%|#3        | 1218/9158 [07:04<46:04,  2.87it/s, train_loss=0.546, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.63][A
Batch:  14%|#3        | 1247/9158 [07:14<45:54,  2.87it/s, train_loss=0.538, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.631][A
Batch:  14%|#3        | 1276/9158 [07:24<45:44,  2.87it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.783, avg_tr_loss=0.631] [A
Batch:  14%|#4        | 1305/9158 [07:34<45:33,  2.87it/s, train_loss=0.983, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.63] [A
Batch:  15%|#4        | 1334/9158 [07:44<45:23,  2.87it/s, train_loss=0.198, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.63][A
Batch:  15%|#4        | 1363/9158 [07:54<45:13,  2.87it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.628][A
Batch:  15%|#5        | 1392/9158 [08:04<45:03,  2.87it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.627] [A
Batch:  15%|#5        | 1392/9158 [08:14<45:03,  2.87it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.626]   [A
Batch:  16%|#5        | 1421/9158 [08:14<44:53,  2.87it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.785, avg_tr_loss=0.626][A
Batch:  16%|#5        | 1450/9158 [08:24<44:43,  2.87it/s, train_loss=1.12, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.626][A
Batch:  16%|#6        | 1479/9158 [08:34<44:33,  2.87it/s, train_loss=0.867, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.626][A
Batch:  16%|#6        | 1508/9158 [08:44<44:23,  2.87it/s, train_loss=2.3, train_acc=0.625, avg_tr_acc=0.785, avg_tr_loss=0.626] [A
Batch:  17%|#6        | 1537/9158 [08:55<44:12,  2.87it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.785, avg_tr_loss=0.626]  [A
Batch:  17%|#7        | 1566/9158 [09:05<44:02,  2.87it/s, train_loss=0.691, train_acc=0.625, avg_tr_acc=0.785, avg_tr_loss=0.626][A
Batch:  17%|#7        | 1595/9158 [09:15<43:52,  2.87it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.626][A
Batch:  18%|#7        | 1624/9158 [09:25<43:42,  2.87it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.627]    [A
Batch:  18%|#8        | 1653/9158 [09:35<43:32,  2.87it/s, train_loss=0.703, train_acc=0.875, avg_tr_acc=0.784, avg_tr_loss=0.626][A
Batch:  18%|#8        | 1682/9158 [09:45<43:22,  2.87it/s, train_loss=0.654, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.623][A
Batch:  19%|#8        | 1711/9158 [09:55<43:12,  2.87it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.785, avg_tr_loss=0.625]   [A
Batch:  19%|#8        | 1740/9158 [10:05<43:02,  2.87it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.784, avg_tr_loss=0.627][A
Batch:  19%|#9        | 1769/9158 [10:15<42:52,  2.87it/s, train_loss=0.874, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.624][A
Batch:  20%|#9        | 1798/9158 [10:25<42:42,  2.87it/s, train_loss=0.415, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.625][A
Batch:  20%|#9        | 1827/9158 [10:36<42:32,  2.87it/s, train_loss=0.189, train_acc=1, avg_tr_acc=0.785, avg_tr_loss=0.623]   [A
Batch:  20%|##        | 1856/9158 [10:46<42:22,  2.87it/s, train_loss=0.7, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.624][A
Batch:  21%|##        | 1885/9158 [10:56<42:12,  2.87it/s, train_loss=0.236, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.626] [A
Batch:  21%|##        | 1914/9158 [11:06<42:02,  2.87it/s, train_loss=0.357, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.625][A
Batch:  21%|##1       | 1943/9158 [11:16<41:51,  2.87it/s, train_loss=1.64, train_acc=0.625, avg_tr_acc=0.786, avg_tr_loss=0.623][A
Batch:  22%|##1       | 1972/9158 [11:26<41:41,  2.87it/s, train_loss=0.656, train_acc=0.625, avg_tr_acc=0.786, avg_tr_loss=0.624][A
Batch:  22%|##1       | 2001/9158 [11:36<41:31,  2.87it/s, train_loss=0.302, train_acc=1, avg_tr_acc=0.785, avg_tr_loss=0.627]    [A
Batch:  22%|##2       | 2030/9158 [11:46<41:21,  2.87it/s, train_loss=0.179, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.626][A
Batch:  22%|##2       | 2059/9158 [11:56<41:11,  2.87it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.785, avg_tr_loss=0.626] [A
Batch:  23%|##2       | 2088/9158 [12:06<41:01,  2.87it/s, train_loss=0.983, train_acc=0.625, avg_tr_acc=0.785, avg_tr_loss=0.625][A
Batch:  23%|##3       | 2117/9158 [12:16<40:51,  2.87it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.785, avg_tr_loss=0.626] [A
Batch:  23%|##3       | 2146/9158 [12:27<40:41,  2.87it/s, train_loss=0.292, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.625]   [A
Batch:  24%|##3       | 2175/9158 [12:37<40:30,  2.87it/s, train_loss=0.407, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.625][A
Batch:  24%|##4       | 2204/9158 [12:47<40:20,  2.87it/s, train_loss=0.197, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.624]    [A
Batch:  24%|##4       | 2233/9158 [12:57<40:10,  2.87it/s, train_loss=1.02, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  25%|##4       | 2262/9158 [13:07<40:00,  2.87it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.626][A
Batch:  25%|##5       | 2291/9158 [13:17<39:49,  2.87it/s, train_loss=0.873, train_acc=0.75, avg_tr_acc=0.786, avg_tr_loss=0.627][A
Batch:  25%|##5       | 2320/9158 [13:27<39:39,  2.87it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.627][A
Batch:  26%|##5       | 2349/9158 [13:37<39:32,  2.87it/s, train_loss=0.138, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.628]    [A
Batch:  26%|##5       | 2378/9158 [13:47<39:21,  2.87it/s, train_loss=0.0581, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.626][A
Batch:  26%|##6       | 2407/9158 [13:57<39:10,  2.87it/s, train_loss=0.912, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  27%|##6       | 2436/9158 [14:08<39:00,  2.87it/s, train_loss=0.544, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.625] [A
Batch:  27%|##6       | 2465/9158 [14:18<38:50,  2.87it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.626]   [A
Batch:  27%|##7       | 2494/9158 [14:28<38:40,  2.87it/s, train_loss=0.616, train_acc=0.75, avg_tr_acc=0.786, avg_tr_loss=0.626][A
Batch:  28%|##7       | 2523/9158 [14:38<38:29,  2.87it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.786, avg_tr_loss=0.626]   [A
Batch:  28%|##7       | 2552/9158 [14:48<38:19,  2.87it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.626][A
Batch:  28%|##8       | 2581/9158 [14:58<38:09,  2.87it/s, train_loss=0.593, train_acc=0.625, avg_tr_acc=0.786, avg_tr_loss=0.625][A
Batch:  28%|##8       | 2610/9158 [15:08<37:59,  2.87it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  29%|##8       | 2639/9158 [15:18<37:48,  2.87it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.625] [A
Batch:  29%|##9       | 2668/9158 [15:28<37:39,  2.87it/s, train_loss=0.169, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.623][A
Batch:  29%|##9       | 2697/9158 [15:38<37:29,  2.87it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.623]    [A
Batch:  30%|##9       | 2726/9158 [15:49<37:18,  2.87it/s, train_loss=0.778, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.623][A
Batch:  30%|###       | 2755/9158 [15:59<37:08,  2.87it/s, train_loss=0.445, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  30%|###       | 2784/9158 [16:09<36:58,  2.87it/s, train_loss=0.496, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.622][A
Batch:  31%|###       | 2813/9158 [16:19<36:48,  2.87it/s, train_loss=0.407, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.622][A
Batch:  31%|###1      | 2842/9158 [16:29<36:38,  2.87it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.621][A
Batch:  31%|###1      | 2871/9158 [16:39<36:28,  2.87it/s, train_loss=0.184, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.621]    [A
Batch:  32%|###1      | 2900/9158 [16:49<36:18,  2.87it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.62][A
Batch:  32%|###1      | 2929/9158 [16:59<36:07,  2.87it/s, train_loss=0.57, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.62][A
Batch:  32%|###2      | 2958/9158 [17:09<35:57,  2.87it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  33%|###2      | 2987/9158 [17:19<35:47,  2.87it/s, train_loss=0.327, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.622][A
Batch:  33%|###2      | 3016/9158 [17:29<35:37,  2.87it/s, train_loss=0.722, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.624] [A
Batch:  33%|###3      | 3045/9158 [17:40<35:27,  2.87it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.787, avg_tr_loss=0.625]   [A
Batch:  34%|###3      | 3074/9158 [17:50<35:17,  2.87it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  34%|###3      | 3103/9158 [18:00<35:07,  2.87it/s, train_loss=0.269, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.624]    [A
Batch:  34%|###4      | 3132/9158 [18:10<34:57,  2.87it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.624][A
Batch:  35%|###4      | 3161/9158 [18:20<34:47,  2.87it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.625] [A
Batch:  35%|###4      | 3190/9158 [18:30<34:37,  2.87it/s, train_loss=0.636, train_acc=0.5, avg_tr_acc=0.787, avg_tr_loss=0.625] [A
Batch:  35%|###5      | 3219/9158 [18:40<34:27,  2.87it/s, train_loss=0.141, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.625]  [A
Batch:  35%|###5      | 3248/9158 [18:50<34:17,  2.87it/s, train_loss=0.673, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  36%|###5      | 3277/9158 [19:00<34:07,  2.87it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.625]    [A
Batch:  36%|###6      | 3306/9158 [19:10<33:56,  2.87it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  36%|###6      | 3335/9158 [19:20<33:46,  2.87it/s, train_loss=0.662, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.626] [A
Batch:  37%|###6      | 3364/9158 [19:31<33:36,  2.87it/s, train_loss=0.539, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.626][A
Batch:  37%|###7      | 3393/9158 [19:41<33:26,  2.87it/s, train_loss=1.47, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.625]  [A
Batch:  37%|###7      | 3422/9158 [19:51<33:16,  2.87it/s, train_loss=0.267, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  38%|###7      | 3451/9158 [20:01<33:06,  2.87it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.625] [A
Batch:  38%|###7      | 3480/9158 [20:11<32:56,  2.87it/s, train_loss=0.677, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  38%|###8      | 3509/9158 [20:21<32:46,  2.87it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.624][A
Batch:  39%|###8      | 3538/9158 [20:31<32:36,  2.87it/s, train_loss=0.127, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.625]    [A
Batch:  39%|###8      | 3567/9158 [20:41<32:26,  2.87it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.787, avg_tr_loss=0.624][A
Batch:  39%|###9      | 3596/9158 [20:51<32:16,  2.87it/s, train_loss=0.356, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.625][A
Batch:  40%|###9      | 3625/9158 [21:01<32:06,  2.87it/s, train_loss=0.914, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.624][A
Batch:  40%|###9      | 3654/9158 [21:12<31:55,  2.87it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.623] [A
Batch:  40%|####      | 3683/9158 [21:22<31:45,  2.87it/s, train_loss=0.784, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.623][A
Batch:  41%|####      | 3712/9158 [21:32<31:35,  2.87it/s, train_loss=0.515, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.622] [A
Batch:  41%|####      | 3741/9158 [21:42<31:25,  2.87it/s, train_loss=0.319, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.622][A
Batch:  41%|####1     | 3770/9158 [21:52<31:15,  2.87it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.622][A
Batch:  41%|####1     | 3799/9158 [22:02<31:05,  2.87it/s, train_loss=0.737, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.621] [A
Batch:  42%|####1     | 3828/9158 [22:12<30:55,  2.87it/s, train_loss=0.142, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.621]   [A
Batch:  42%|####2     | 3857/9158 [22:22<30:45,  2.87it/s, train_loss=0.344, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.62][A
Batch:  42%|####2     | 3886/9158 [22:32<30:35,  2.87it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  43%|####2     | 3915/9158 [22:42<30:24,  2.87it/s, train_loss=0.653, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  43%|####3     | 3944/9158 [22:52<30:14,  2.87it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.62]  [A
Batch:  43%|####3     | 3973/9158 [23:03<30:04,  2.87it/s, train_loss=0.388, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  44%|####3     | 4002/9158 [23:13<29:54,  2.87it/s, train_loss=0.732, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.622][A
Batch:  44%|####4     | 4031/9158 [23:23<29:44,  2.87it/s, train_loss=0.314, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.622] [A
Batch:  44%|####4     | 4060/9158 [23:33<29:34,  2.87it/s, train_loss=0.263, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.622][A
Batch:  45%|####4     | 4089/9158 [23:43<29:24,  2.87it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.622] [A
Batch:  45%|####4     | 4118/9158 [23:53<29:14,  2.87it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.621][A
Batch:  45%|####5     | 4147/9158 [24:03<29:04,  2.87it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.622][A
Batch:  46%|####5     | 4176/9158 [24:13<28:54,  2.87it/s, train_loss=0.54, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.622]  [A
Batch:  46%|####5     | 4205/9158 [24:23<28:44,  2.87it/s, train_loss=0.0826, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.621] [A
Batch:  46%|####6     | 4234/9158 [24:33<28:34,  2.87it/s, train_loss=0.222, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.62][A
Batch:  47%|####6     | 4263/9158 [24:43<28:24,  2.87it/s, train_loss=0.795, train_acc=0.625, avg_tr_acc=0.788, avg_tr_loss=0.62][A
Batch:  47%|####6     | 4292/9158 [24:54<28:13,  2.87it/s, train_loss=0.597, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.621][A
Batch:  47%|####7     | 4321/9158 [25:04<28:03,  2.87it/s, train_loss=0.624, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.62]  [A
Batch:  47%|####7     | 4350/9158 [25:14<27:53,  2.87it/s, train_loss=0.156, train_acc=1, avg_tr_acc=0.789, avg_tr_loss=0.62]   [A
Batch:  48%|####7     | 4379/9158 [25:24<27:43,  2.87it/s, train_loss=0.779, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.62][A
Batch:  48%|####8     | 4408/9158 [25:34<27:33,  2.87it/s, train_loss=0.149, train_acc=1, avg_tr_acc=0.789, avg_tr_loss=0.62]   [A
Batch:  48%|####8     | 4437/9158 [25:44<27:23,  2.87it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.619][A
Batch:  49%|####8     | 4466/9158 [25:54<27:13,  2.87it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.62][A
Batch:  49%|####8     | 4466/9158 [26:04<27:13,  2.87it/s, train_loss=0.965, train_acc=0.5, avg_tr_acc=0.789, avg_tr_loss=0.619] [A
Batch:  49%|####9     | 4495/9158 [26:04<27:03,  2.87it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.789, avg_tr_loss=0.62]   [A
Batch:  49%|####9     | 4524/9158 [26:14<26:53,  2.87it/s, train_loss=0.804, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.62][A
Batch:  50%|####9     | 4553/9158 [26:24<26:43,  2.87it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.619][A
Batch:  50%|#####     | 4582/9158 [26:35<26:33,  2.87it/s, train_loss=0.145, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.619][A
Batch:  50%|#####     | 4611/9158 [26:45<26:22,  2.87it/s, train_loss=0.316, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.619][A
Batch:  51%|#####     | 4640/9158 [26:55<26:12,  2.87it/s, train_loss=0.501, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.619][A
Batch:  51%|#####     | 4669/9158 [27:05<26:02,  2.87it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.619][A
Batch:  51%|#####1    | 4698/9158 [27:15<25:52,  2.87it/s, train_loss=0.384, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.618] [A
Batch:  52%|#####1    | 4727/9158 [27:25<25:42,  2.87it/s, train_loss=0.942, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.618][A
Batch:  52%|#####1    | 4756/9158 [27:35<25:32,  2.87it/s, train_loss=0.755, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.618][A
Batch:  52%|#####2    | 4785/9158 [27:45<25:22,  2.87it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.618][A
Batch:  53%|#####2    | 4814/9158 [27:55<25:12,  2.87it/s, train_loss=0.354, train_acc=0.75, avg_tr_acc=0.79, avg_tr_loss=0.617] [A
Batch:  53%|#####2    | 4843/9158 [28:05<25:01,  2.87it/s, train_loss=0.149, train_acc=1, avg_tr_acc=0.79, avg_tr_loss=0.617]   [A
Batch:  53%|#####3    | 4872/9158 [28:15<24:51,  2.87it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.79, avg_tr_loss=0.617][A
Batch:  54%|#####3    | 4901/9158 [28:26<24:41,  2.87it/s, train_loss=0.176, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.617][A
Batch:  54%|#####3    | 4930/9158 [28:36<24:31,  2.87it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.617][A
