/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 1764/9158 [14:22<1:00:15,  2.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  19%|#9        | 1785/9158 [14:32<1:00:05,  2.05it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.28]  [A
Batch:  20%|#9        | 1806/9158 [14:43<59:54,  2.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  20%|#9        | 1827/9158 [14:53<59:44,  2.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  20%|##        | 1848/9158 [15:03<59:34,  2.05it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.28]    [A
Batch:  20%|##        | 1869/9158 [15:13<59:24,  2.05it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  21%|##        | 1890/9158 [15:24<59:13,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  21%|##        | 1911/9158 [15:34<59:03,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  21%|##1       | 1932/9158 [15:44<58:53,  2.04it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  21%|##1       | 1953/9158 [15:54<58:43,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  22%|##1       | 1974/9158 [16:05<58:32,  2.05it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]   [A
Batch:  22%|##1       | 1995/9158 [16:15<58:22,  2.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  22%|##2       | 2016/9158 [16:25<58:12,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  22%|##2       | 2037/9158 [16:36<58:01,  2.05it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  22%|##2       | 2058/9158 [16:46<57:51,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  23%|##2       | 2079/9158 [16:56<57:41,  2.05it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  23%|##2       | 2100/9158 [17:06<57:31,  2.05it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  23%|##3       | 2121/9158 [17:17<57:21,  2.04it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  23%|##3       | 2142/9158 [17:27<57:10,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  24%|##3       | 2163/9158 [17:37<57:00,  2.04it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  24%|##3       | 2184/9158 [17:47<56:50,  2.04it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  24%|##4       | 2205/9158 [17:58<56:39,  2.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  24%|##4       | 2226/9158 [18:08<56:29,  2.04it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  25%|##4       | 2247/9158 [18:18<56:19,  2.05it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  25%|##4       | 2247/9158 [18:28<56:19,  2.05it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  25%|##4       | 2268/9158 [18:29<56:08,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  25%|##4       | 2289/9158 [18:39<55:58,  2.05it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  25%|##5       | 2310/9158 [18:49<55:48,  2.05it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  25%|##5       | 2331/9158 [18:59<55:38,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2352/9158 [19:10<55:28,  2.05it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  26%|##5       | 2373/9158 [19:20<55:17,  2.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  26%|##6       | 2394/9158 [19:30<55:07,  2.04it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  26%|##6       | 2415/9158 [19:40<54:57,  2.04it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  27%|##6       | 2436/9158 [19:51<54:47,  2.04it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  27%|##6       | 2457/9158 [20:01<54:36,  2.05it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  27%|##7       | 2478/9158 [20:11<54:26,  2.05it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  27%|##7       | 2499/9158 [20:21<54:16,  2.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2520/9158 [20:32<54:05,  2.05it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2541/9158 [20:42<53:56,  2.04it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.28] [A
Batch:  28%|##7       | 2562/9158 [20:52<53:45,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  28%|##8       | 2583/9158 [21:03<53:35,  2.04it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.28]   [A
Batch:  28%|##8       | 2604/9158 [21:13<53:25,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  29%|##8       | 2625/9158 [21:23<53:14,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  29%|##8       | 2646/9158 [21:33<53:04,  2.05it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  29%|##9       | 2667/9158 [21:44<52:53,  2.05it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  29%|##9       | 2688/9158 [21:54<52:43,  2.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  30%|##9       | 2709/9158 [22:04<52:33,  2.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  30%|##9       | 2730/9158 [22:14<52:23,  2.05it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  30%|###       | 2751/9158 [22:25<52:12,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  30%|###       | 2772/9158 [22:35<52:02,  2.05it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  30%|###       | 2793/9158 [22:45<51:52,  2.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  31%|###       | 2814/9158 [22:55<51:42,  2.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  31%|###       | 2835/9158 [23:06<51:31,  2.05it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  31%|###1      | 2856/9158 [23:16<51:21,  2.05it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  31%|###1      | 2877/9158 [23:26<51:10,  2.05it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  32%|###1      | 2898/9158 [23:37<51:01,  2.04it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  32%|###1      | 2919/9158 [23:47<50:50,  2.05it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  32%|###2      | 2940/9158 [23:57<50:40,  2.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  32%|###2      | 2961/9158 [24:07<50:30,  2.05it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28]  [A
Batch:  33%|###2      | 2982/9158 [24:18<50:19,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  33%|###2      | 3003/9158 [24:28<50:09,  2.05it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  33%|###3      | 3024/9158 [24:38<49:59,  2.05it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  33%|###3      | 3024/9158 [24:48<49:59,  2.05it/s, train_loss=2.44, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  33%|###3      | 3045/9158 [24:48<49:49,  2.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  33%|###3      | 3066/9158 [24:59<49:38,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  34%|###3      | 3087/9158 [25:09<49:28,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  34%|###3      | 3108/9158 [25:19<49:18,  2.05it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.28]    [A
Batch:  34%|###4      | 3129/9158 [25:30<49:07,  2.05it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  34%|###4      | 3150/9158 [25:40<48:57,  2.05it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  35%|###4      | 3171/9158 [25:50<48:47,  2.04it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  35%|###4      | 3192/9158 [26:00<48:37,  2.04it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  35%|###5      | 3213/9158 [26:11<48:27,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.28] [A
Batch:  35%|###5      | 3234/9158 [26:21<48:16,  2.04it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  36%|###5      | 3255/9158 [26:31<48:06,  2.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  36%|###5      | 3276/9158 [26:41<47:56,  2.05it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  36%|###6      | 3297/9158 [26:52<47:45,  2.05it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  36%|###6      | 3318/9158 [27:02<47:35,  2.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.28][A
Batch:  36%|###6      | 3339/9158 [27:12<47:25,  2.04it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  37%|###6      | 3360/9158 [27:22<47:15,  2.04it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]   [A
Batch:  37%|###6      | 3381/9158 [27:33<47:05,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  37%|###7      | 3402/9158 [27:43<46:54,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  37%|###7      | 3423/9158 [27:53<46:44,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  38%|###7      | 3444/9158 [28:04<46:36,  2.04it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  38%|###7      | 3465/9158 [28:14<46:25,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  38%|###8      | 3486/9158 [28:24<46:14,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  38%|###8      | 3507/9158 [28:34<46:03,  2.04it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  39%|###8      | 3528/9158 [28:45<45:53,  2.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  39%|###8      | 3549/9158 [28:55<45:42,  2.04it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  39%|###8      | 3570/9158 [29:05<45:32,  2.04it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  39%|###9      | 3591/9158 [29:15<45:22,  2.05it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  39%|###9      | 3612/9158 [29:26<45:11,  2.05it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.28]   [A
Batch:  40%|###9      | 3633/9158 [29:36<45:01,  2.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  40%|###9      | 3654/9158 [29:46<44:51,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  40%|####      | 3675/9158 [29:57<44:40,  2.05it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  40%|####      | 3696/9158 [30:07<44:30,  2.05it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  41%|####      | 3717/9158 [30:17<44:20,  2.05it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  41%|####      | 3738/9158 [30:27<44:10,  2.05it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.28]    [A
Batch:  41%|####1     | 3759/9158 [30:38<43:59,  2.05it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  41%|####1     | 3780/9158 [30:48<43:49,  2.05it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.28]    [A
Batch:  42%|####1     | 3801/9158 [30:58<43:39,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  42%|####1     | 3801/9158 [31:08<43:39,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  42%|####1     | 3822/9158 [31:08<43:29,  2.04it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  42%|####1     | 3843/9158 [31:19<43:19,  2.04it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  42%|####2     | 3864/9158 [31:29<43:09,  2.04it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  42%|####2     | 3885/9158 [31:39<42:58,  2.04it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  43%|####2     | 3906/9158 [31:49<42:48,  2.04it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  43%|####2     | 3927/9158 [32:00<42:38,  2.04it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  43%|####3     | 3948/9158 [32:10<42:27,  2.04it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  43%|####3     | 3969/9158 [32:20<42:17,  2.05it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]   [A
Batch:  44%|####3     | 3990/9158 [32:31<42:06,  2.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  44%|####3     | 4011/9158 [32:41<41:56,  2.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  44%|####4     | 4032/9158 [32:51<41:46,  2.05it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  44%|####4     | 4053/9158 [33:01<41:36,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  44%|####4     | 4074/9158 [33:12<41:25,  2.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  45%|####4     | 4095/9158 [33:22<41:15,  2.05it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]     [A
Batch:  45%|####4     | 4116/9158 [33:32<41:05,  2.05it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  45%|####5     | 4137/9158 [33:42<40:55,  2.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  45%|####5     | 4158/9158 [33:53<40:44,  2.05it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  46%|####5     | 4179/9158 [34:03<40:34,  2.05it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  46%|####5     | 4200/9158 [34:13<40:24,  2.05it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  46%|####6     | 4221/9158 [34:24<40:14,  2.04it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  46%|####6     | 4242/9158 [34:34<40:03,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  47%|####6     | 4263/9158 [34:44<39:53,  2.04it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  47%|####6     | 4284/9158 [34:54<39:43,  2.04it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  47%|####7     | 4305/9158 [35:05<39:33,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  47%|####7     | 4326/9158 [35:15<39:22,  2.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  47%|####7     | 4347/9158 [35:25<39:12,  2.05it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  48%|####7     | 4368/9158 [35:35<39:02,  2.05it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  48%|####7     | 4389/9158 [35:46<38:51,  2.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  48%|####8     | 4410/9158 [35:56<38:41,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  48%|####8     | 4431/9158 [36:06<38:31,  2.04it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  49%|####8     | 4452/9158 [36:16<38:21,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  49%|####8     | 4473/9158 [36:27<38:10,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  49%|####9     | 4494/9158 [36:37<38:00,  2.04it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  49%|####9     | 4515/9158 [36:47<37:50,  2.05it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  50%|####9     | 4536/9158 [36:58<37:40,  2.05it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  50%|####9     | 4557/9158 [37:08<37:29,  2.04it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  50%|####9     | 4578/9158 [37:18<37:19,  2.04it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  50%|#####     | 4599/9158 [37:28<37:09,  2.05it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  50%|#####     | 4599/9158 [37:38<37:09,  2.05it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  50%|#####     | 4620/9158 [37:39<36:59,  2.05it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  51%|#####     | 4641/9158 [37:49<36:48,  2.05it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  51%|#####     | 4662/9158 [37:59<36:38,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  51%|#####1    | 4683/9158 [38:09<36:27,  2.05it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  51%|#####1    | 4704/9158 [38:20<36:17,  2.05it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.28]    [A
Batch:  52%|#####1    | 4725/9158 [38:30<36:07,  2.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  52%|#####1    | 4746/9158 [38:40<35:57,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  52%|#####2    | 4767/9158 [38:51<35:46,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  52%|#####2    | 4788/9158 [39:01<35:36,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  53%|#####2    | 4809/9158 [39:11<35:26,  2.05it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  53%|#####2    | 4830/9158 [39:21<35:16,  2.05it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  53%|#####2    | 4851/9158 [39:32<35:05,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  53%|#####3    | 4872/9158 [39:42<34:55,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  53%|#####3    | 4893/9158 [39:52<34:45,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  54%|#####3    | 4914/9158 [40:02<34:34,  2.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  54%|#####3    | 4935/9158 [40:13<34:24,  2.05it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  54%|#####4    | 4956/9158 [40:23<34:14,  2.05it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  54%|#####4    | 4977/9158 [40:33<34:04,  2.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.28][A
Batch:  55%|#####4    | 4998/9158 [40:43<33:54,  2.05it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  55%|#####4    | 5019/9158 [40:54<33:43,  2.05it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  55%|#####5    | 5040/9158 [41:04<33:33,  2.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  55%|#####5    | 5061/9158 [41:14<33:23,  2.04it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.28] [A
Batch:  55%|#####5    | 5082/9158 [41:25<33:13,  2.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  56%|#####5    | 5103/9158 [41:35<33:02,  2.05it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  56%|#####5    | 5124/9158 [41:45<32:52,  2.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
