/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  94%|#########3| 7371/7859 [1:00:01<03:58,  2.05it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  94%|#########4| 7392/7859 [1:00:11<03:48,  2.05it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  94%|#########4| 7413/7859 [1:00:21<03:37,  2.05it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
Batch:  95%|#########4| 7434/7859 [1:00:31<03:27,  2.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  95%|#########4| 7434/7859 [1:00:42<03:27,  2.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  95%|#########4| 7455/7859 [1:00:42<03:17,  2.05it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
Batch:  95%|#########5| 7476/7859 [1:00:52<03:07,  2.05it/s, train_loss=1.93, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  95%|#########5| 7497/7859 [1:01:02<02:56,  2.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  96%|#########5| 7518/7859 [1:01:12<02:46,  2.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  96%|#########5| 7539/7859 [1:01:23<02:36,  2.05it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  96%|#########6| 7560/7859 [1:01:33<02:26,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  96%|#########6| 7581/7859 [1:01:43<02:15,  2.05it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]    [A
Batch:  97%|#########6| 7602/7859 [1:01:53<02:05,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  97%|#########6| 7623/7859 [1:02:04<01:55,  2.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  97%|#########7| 7644/7859 [1:02:14<01:45,  2.05it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  98%|#########7| 7665/7859 [1:02:24<01:34,  2.05it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  98%|#########7| 7686/7859 [1:02:35<01:24,  2.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  98%|#########8| 7707/7859 [1:02:45<01:14,  2.05it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  98%|#########8| 7728/7859 [1:02:55<01:04,  2.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  99%|#########8| 7749/7859 [1:03:05<00:53,  2.05it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  99%|#########8| 7770/7859 [1:03:16<00:43,  2.05it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  99%|#########9| 7791/7859 [1:03:26<00:33,  2.05it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]    [A
Batch:  99%|#########9| 7812/7859 [1:03:36<00:22,  2.05it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch: 100%|#########9| 7833/7859 [1:03:46<00:12,  2.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch: 100%|#########9| 7854/7859 [1:03:57<00:02,  2.05it/s, train_loss=1.92, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
                                                                                                                              [AEpoch:   5%|5         | 2/40 [3:36:41<45:44:54, 4334.07s/it, train_loss=2.17, train_acc=0.209, val_loss=2.42, val_acc=0.213]Epoch:   8%|7         | 3/40 [3:36:41<44:32:31, 4333.82s/it, train_loss=2.17, train_acc=0.209, val_loss=2.42, val_acc=0.213]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 21/7859 [00:10<1:03:50,  2.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.256, avg_tr_loss=2.07][A
Batch:   1%|          | 42/7859 [00:20<1:03:39,  2.05it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.232, avg_tr_loss=2.08][A
Batch:   1%|          | 63/7859 [00:30<1:03:29,  2.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.06]  [A
Batch:   1%|1         | 84/7859 [00:41<1:03:19,  2.05it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.235, avg_tr_loss=2.06][A
Batch:   1%|1         | 105/7859 [00:51<1:03:09,  2.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.08][A
Batch:   2%|1         | 126/7859 [01:01<1:02:58,  2.05it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:   2%|1         | 147/7859 [01:11<1:02:48,  2.05it/s, train_loss=1.71, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.07] [A
Batch:   2%|2         | 168/7859 [01:22<1:02:38,  2.05it/s, train_loss=1.71, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.08][A
Batch:   2%|2         | 189/7859 [01:32<1:02:27,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.09][A
Batch:   3%|2         | 210/7859 [01:42<1:02:17,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.1] [A
Batch:   3%|2         | 231/7859 [01:52<1:02:06,  2.05it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.1]   [A
Batch:   3%|3         | 252/7859 [02:03<1:01:56,  2.05it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.213, avg_tr_loss=2.11][A
Batch:   3%|3         | 273/7859 [02:13<1:01:46,  2.05it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.11][A
Batch:   4%|3         | 294/7859 [02:23<1:01:36,  2.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.11]    [A
Batch:   4%|4         | 315/7859 [02:33<1:01:25,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.11][A
Batch:   4%|4         | 336/7859 [02:44<1:01:15,  2.05it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.12][A
Batch:   5%|4         | 357/7859 [02:54<1:01:05,  2.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.12][A
Batch:   5%|4         | 378/7859 [03:04<1:00:55,  2.05it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.12][A
Batch:   5%|5         | 399/7859 [03:14<1:00:44,  2.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.12] [A
Batch:   5%|5         | 420/7859 [03:25<1:00:34,  2.05it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.12][A
Batch:   6%|5         | 441/7859 [03:35<1:00:24,  2.05it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.12][A
Batch:   6%|5         | 462/7859 [03:45<1:00:14,  2.05it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.11] [A
Batch:   6%|6         | 483/7859 [03:55<1:00:04,  2.05it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.11][A
Batch:   6%|6         | 504/7859 [04:06<59:53,  2.05it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.11] [A
Batch:   7%|6         | 525/7859 [04:16<59:43,  2.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.12] [A
Batch:   7%|6         | 546/7859 [04:26<59:33,  2.05it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:   7%|7         | 567/7859 [04:37<59:22,  2.05it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.12] [A
Batch:   7%|7         | 588/7859 [04:47<59:12,  2.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:   8%|7         | 609/7859 [04:57<59:02,  2.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.12] [A
Batch:   8%|8         | 630/7859 [05:07<58:52,  2.05it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:   8%|8         | 651/7859 [05:18<58:42,  2.05it/s, train_loss=2.63, train_acc=0.5, avg_tr_acc=0.217, avg_tr_loss=2.12] [A
Batch:   9%|8         | 672/7859 [05:28<58:31,  2.05it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.218, avg_tr_loss=2.12]  [A
Batch:   9%|8         | 672/7859 [05:38<58:31,  2.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:   9%|8         | 693/7859 [05:38<58:21,  2.05it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:   9%|9         | 714/7859 [05:48<58:11,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.12] [A
Batch:   9%|9         | 735/7859 [05:59<58:01,  2.05it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  10%|9         | 756/7859 [06:09<57:50,  2.05it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.12] [A
Batch:  10%|9         | 777/7859 [06:19<57:40,  2.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.12][A
Batch:  10%|#         | 798/7859 [06:29<57:32,  2.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.12][A
Batch:  10%|#         | 819/7859 [06:40<57:21,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.12][A
Batch:  11%|#         | 840/7859 [06:50<57:10,  2.05it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.13] [A
Batch:  11%|#         | 861/7859 [07:00<57:00,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  11%|#1        | 882/7859 [07:10<56:49,  2.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.12][A
Batch:  11%|#1        | 903/7859 [07:21<56:38,  2.05it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.13] [A
Batch:  12%|#1        | 924/7859 [07:31<56:28,  2.05it/s, train_loss=2.71, train_acc=0.5, avg_tr_acc=0.216, avg_tr_loss=2.12] [A
Batch:  12%|#2        | 945/7859 [07:41<56:18,  2.05it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  12%|#2        | 966/7859 [07:52<56:08,  2.05it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  13%|#2        | 987/7859 [08:02<55:57,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.13] [A
Batch:  13%|#2        | 1008/7859 [08:12<55:47,  2.05it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  13%|#3        | 1029/7859 [08:22<55:36,  2.05it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  13%|#3        | 1050/7859 [08:33<55:26,  2.05it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.13]    [A
Batch:  14%|#3        | 1071/7859 [08:43<55:16,  2.05it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  14%|#3        | 1092/7859 [08:53<55:06,  2.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  14%|#4        | 1113/7859 [09:03<54:55,  2.05it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.13][A
Batch:  14%|#4        | 1134/7859 [09:14<54:45,  2.05it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  15%|#4        | 1155/7859 [09:24<54:35,  2.05it/s, train_loss=1.84, train_acc=0.625, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:  15%|#4        | 1176/7859 [09:34<54:25,  2.05it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.12]    [A
Batch:  15%|#5        | 1197/7859 [09:44<54:14,  2.05it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  15%|#5        | 1218/7859 [09:55<54:04,  2.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.12] [A
Batch:  16%|#5        | 1239/7859 [10:05<53:54,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:  16%|#6        | 1260/7859 [10:15<53:44,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  16%|#6        | 1281/7859 [10:25<53:34,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  17%|#6        | 1302/7859 [10:36<53:23,  2.05it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.12]    [A
Batch:  17%|#6        | 1323/7859 [10:46<53:13,  2.05it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.12][A
Batch:  17%|#7        | 1344/7859 [10:56<53:03,  2.05it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.215, avg_tr_loss=2.12][A
Batch:  17%|#7        | 1365/7859 [11:06<52:52,  2.05it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  18%|#7        | 1386/7859 [11:17<52:42,  2.05it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.12][A
Batch:  18%|#7        | 1407/7859 [11:27<52:32,  2.05it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.12]    [A
Batch:  18%|#8        | 1428/7859 [11:37<52:21,  2.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:  18%|#8        | 1449/7859 [11:47<52:12,  2.05it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.12]  [A
Batch:  19%|#8        | 1470/7859 [11:58<52:01,  2.05it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:  19%|#8        | 1491/7859 [12:08<51:51,  2.05it/s, train_loss=1.91, train_acc=0.625, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  19%|#8        | 1491/7859 [12:18<51:51,  2.05it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.13]    [A
Batch:  19%|#9        | 1512/7859 [12:18<51:41,  2.05it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  20%|#9        | 1533/7859 [12:29<51:30,  2.05it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.13]    [A
Batch:  20%|#9        | 1554/7859 [12:39<51:20,  2.05it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  20%|##        | 1575/7859 [12:49<51:10,  2.05it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.13] [A
Batch:  20%|##        | 1596/7859 [12:59<50:59,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:  21%|##        | 1617/7859 [13:10<50:49,  2.05it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  21%|##        | 1638/7859 [13:20<50:39,  2.05it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.13]    [A
Batch:  21%|##1       | 1659/7859 [13:30<50:29,  2.05it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  21%|##1       | 1680/7859 [13:40<50:18,  2.05it/s, train_loss=2.69, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  22%|##1       | 1701/7859 [13:51<50:08,  2.05it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.13]    [A
Batch:  22%|##1       | 1722/7859 [14:01<49:58,  2.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  22%|##2       | 1743/7859 [14:11<49:48,  2.05it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  22%|##2       | 1764/7859 [14:21<49:37,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  23%|##2       | 1785/7859 [14:32<49:27,  2.05it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  23%|##2       | 1806/7859 [14:42<49:17,  2.05it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  23%|##3       | 1827/7859 [14:52<49:06,  2.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:  24%|##3       | 1848/7859 [15:02<48:56,  2.05it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.13][A
Batch:  24%|##3       | 1869/7859 [15:13<48:46,  2.05it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.13][A
Batch:  24%|##4       | 1890/7859 [15:23<48:36,  2.05it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.13] [A
Batch:  24%|##4       | 1911/7859 [15:33<48:26,  2.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.13][A
Batch:  25%|##4       | 1932/7859 [15:43<48:16,  2.05it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.13]   [A
Batch:  25%|##4       | 1953/7859 [15:54<48:05,  2.05it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.13][A
Batch:  25%|##5       | 1974/7859 [16:04<47:55,  2.05it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.13][A
Batch:  25%|##5       | 1995/7859 [16:14<47:45,  2.05it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.13][A
Batch:  26%|##5       | 2016/7859 [16:25<47:34,  2.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.13][A
Batch:  26%|##5       | 2037/7859 [16:35<47:24,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.13][A
Batch:  26%|##6       | 2058/7859 [16:45<47:14,  2.05it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.13] [A
Batch:  26%|##6       | 2079/7859 [16:55<47:03,  2.05it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.13]   [A
Batch:  27%|##6       | 2100/7859 [17:06<46:54,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.13][A
Batch:  27%|##6       | 2121/7859 [17:16<46:43,  2.05it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.13]   [A
Batch:  27%|##7       | 2142/7859 [17:26<46:33,  2.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  28%|##7       | 2163/7859 [17:36<46:22,  2.05it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.13]  [A
Batch:  28%|##7       | 2184/7859 [17:47<46:12,  2.05it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  28%|##8       | 2205/7859 [17:57<46:02,  2.05it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  28%|##8       | 2226/7859 [18:07<45:51,  2.05it/s, train_loss=2.18, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.13] [A
Batch:  29%|##8       | 2247/7859 [18:17<45:42,  2.05it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  29%|##8       | 2268/7859 [18:28<45:31,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:  29%|##9       | 2289/7859 [18:38<45:21,  2.05it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.13] [A
Batch:  29%|##9       | 2289/7859 [18:48<45:21,  2.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:  29%|##9       | 2310/7859 [18:48<45:10,  2.05it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.13] [A
Batch:  30%|##9       | 2331/7859 [18:58<45:00,  2.05it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  30%|##9       | 2352/7859 [19:09<44:50,  2.05it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:  30%|###       | 2373/7859 [19:19<44:40,  2.05it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.13]    [A
Batch:  30%|###       | 2394/7859 [19:29<44:29,  2.05it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:  31%|###       | 2415/7859 [19:39<44:20,  2.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.13]  [A
Batch:  31%|###       | 2436/7859 [19:50<44:09,  2.05it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  31%|###1      | 2457/7859 [20:00<43:59,  2.05it/s, train_loss=2, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.13]       [A
Batch:  32%|###1      | 2478/7859 [20:10<43:48,  2.05it/s, train_loss=1.87, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:  32%|###1      | 2499/7859 [20:21<43:38,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.13] [A
Batch:  32%|###2      | 2520/7859 [20:31<43:28,  2.05it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.13] [A
Batch:  32%|###2      | 2541/7859 [20:41<43:18,  2.05it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  33%|###2      | 2562/7859 [20:51<43:08,  2.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  33%|###2      | 2583/7859 [21:02<42:58,  2.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  33%|###3      | 2604/7859 [21:12<42:47,  2.05it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  33%|###3      | 2625/7859 [21:22<42:37,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  34%|###3      | 2646/7859 [21:32<42:27,  2.05it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  34%|###3      | 2667/7859 [21:43<42:16,  2.05it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.13]    [A
Batch:  34%|###4      | 2688/7859 [21:53<42:06,  2.05it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:  34%|###4      | 2709/7859 [22:03<41:56,  2.05it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  35%|###4      | 2730/7859 [22:13<41:45,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.13] [A
Batch:  35%|###5      | 2751/7859 [22:24<41:35,  2.05it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  35%|###5      | 2772/7859 [22:34<41:25,  2.05it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  36%|###5      | 2793/7859 [22:44<41:15,  2.05it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.13][A
Batch:  36%|###5      | 2814/7859 [22:54<41:05,  2.05it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.13]    [A
