/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  34%|###3      | 3074/9158 [17:50<35:19,  2.87it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  34%|###3      | 3074/9158 [18:00<35:19,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  34%|###3      | 3103/9158 [18:00<35:08,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.34] [A
Batch:  34%|###4      | 3132/9158 [18:11<34:58,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.34] [A
Batch:  35%|###4      | 3161/9158 [18:21<34:48,  2.87it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  35%|###4      | 3190/9158 [18:31<34:38,  2.87it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.34] [A
Batch:  35%|###5      | 3219/9158 [18:41<34:28,  2.87it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  35%|###5      | 3248/9158 [18:51<34:18,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  36%|###5      | 3277/9158 [19:01<34:08,  2.87it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.34] [A
Batch:  36%|###6      | 3306/9158 [19:11<33:58,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  36%|###6      | 3335/9158 [19:21<33:48,  2.87it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  37%|###6      | 3364/9158 [19:31<33:38,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.34] [A
Batch:  37%|###7      | 3393/9158 [19:41<33:28,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  37%|###7      | 3422/9158 [19:52<33:18,  2.87it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  38%|###7      | 3451/9158 [20:02<33:08,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.33] [A
Batch:  38%|###7      | 3480/9158 [20:12<32:57,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  38%|###8      | 3509/9158 [20:22<32:48,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  39%|###8      | 3538/9158 [20:32<32:38,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  39%|###8      | 3567/9158 [20:42<32:28,  2.87it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  39%|###9      | 3596/9158 [20:52<32:18,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  40%|###9      | 3625/9158 [21:02<32:07,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  40%|###9      | 3654/9158 [21:12<31:57,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  40%|####      | 3683/9158 [21:22<31:47,  2.87it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.33] [A
Batch:  41%|####      | 3712/9158 [21:33<31:37,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  41%|####      | 3741/9158 [21:43<31:27,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  41%|####1     | 3770/9158 [21:53<31:16,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.33] [A
Batch:  41%|####1     | 3799/9158 [22:03<31:06,  2.87it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.33][A
Batch:  42%|####1     | 3828/9158 [22:13<30:56,  2.87it/s, train_loss=2.48, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.33] [A
Batch:  42%|####2     | 3857/9158 [22:23<30:46,  2.87it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.33]  [A
Batch:  42%|####2     | 3886/9158 [22:33<30:36,  2.87it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  43%|####2     | 3915/9158 [22:43<30:26,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  43%|####3     | 3944/9158 [22:53<30:16,  2.87it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  43%|####3     | 3973/9158 [23:03<30:06,  2.87it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.33]    [A
Batch:  44%|####3     | 4002/9158 [23:14<29:56,  2.87it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  44%|####4     | 4031/9158 [23:24<29:45,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  44%|####4     | 4060/9158 [23:34<29:35,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  45%|####4     | 4089/9158 [23:44<29:25,  2.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  45%|####4     | 4118/9158 [23:54<29:15,  2.87it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.33] [A
Batch:  45%|####5     | 4147/9158 [24:04<29:05,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  46%|####5     | 4176/9158 [24:14<28:55,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.33] [A
Batch:  46%|####5     | 4205/9158 [24:24<28:45,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  46%|####6     | 4234/9158 [24:34<28:35,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  47%|####6     | 4263/9158 [24:45<28:25,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  47%|####6     | 4292/9158 [24:55<28:14,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:  47%|####7     | 4321/9158 [25:05<28:04,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  47%|####7     | 4350/9158 [25:15<27:54,  2.87it/s, train_loss=2.3, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  48%|####7     | 4379/9158 [25:25<27:44,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  48%|####8     | 4408/9158 [25:35<27:34,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  48%|####8     | 4437/9158 [25:45<27:24,  2.87it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  49%|####8     | 4466/9158 [25:55<27:14,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  49%|####9     | 4495/9158 [26:05<27:04,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  49%|####9     | 4524/9158 [26:15<26:54,  2.87it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  50%|####9     | 4553/9158 [26:26<26:43,  2.87it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  50%|#####     | 4582/9158 [26:36<26:33,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  50%|#####     | 4611/9158 [26:46<26:23,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  51%|#####     | 4640/9158 [26:56<26:13,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  51%|#####     | 4669/9158 [27:06<26:03,  2.87it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  51%|#####1    | 4698/9158 [27:16<25:53,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  52%|#####1    | 4727/9158 [27:26<25:43,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  52%|#####1    | 4756/9158 [27:36<25:33,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  52%|#####2    | 4785/9158 [27:46<25:23,  2.87it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  53%|#####2    | 4814/9158 [27:56<25:13,  2.87it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  53%|#####2    | 4843/9158 [28:07<25:03,  2.87it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  53%|#####3    | 4872/9158 [28:17<24:52,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  54%|#####3    | 4901/9158 [28:27<24:42,  2.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  54%|#####3    | 4930/9158 [28:37<24:32,  2.87it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  54%|#####4    | 4959/9158 [28:47<24:22,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  54%|#####4    | 4988/9158 [28:57<24:12,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  55%|#####4    | 5017/9158 [29:07<24:02,  2.87it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  55%|#####5    | 5046/9158 [29:17<23:52,  2.87it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  55%|#####5    | 5075/9158 [29:27<23:42,  2.87it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  56%|#####5    | 5104/9158 [29:37<23:32,  2.87it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  56%|#####6    | 5133/9158 [29:48<23:21,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  56%|#####6    | 5162/9158 [29:58<23:11,  2.87it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  57%|#####6    | 5191/9158 [30:08<23:01,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  57%|#####6    | 5220/9158 [30:18<22:51,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  57%|#####7    | 5249/9158 [30:28<22:41,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  58%|#####7    | 5278/9158 [30:38<22:31,  2.87it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  58%|#####7    | 5307/9158 [30:48<22:21,  2.87it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  58%|#####8    | 5336/9158 [30:58<22:11,  2.87it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  59%|#####8    | 5365/9158 [31:08<22:01,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  59%|#####8    | 5394/9158 [31:18<21:51,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  59%|#####9    | 5423/9158 [31:29<21:40,  2.87it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]     [A
Batch:  60%|#####9    | 5452/9158 [31:39<21:30,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  60%|#####9    | 5481/9158 [31:49<21:20,  2.87it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.33]    [A
Batch:  60%|######    | 5510/9158 [31:59<21:10,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  60%|######    | 5539/9158 [32:09<21:00,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]   [A
Batch:  61%|######    | 5568/9158 [32:19<20:50,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  61%|######1   | 5597/9158 [32:29<20:40,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  61%|######1   | 5626/9158 [32:39<20:30,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.33] [A
Batch:  62%|######1   | 5655/9158 [32:49<20:20,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  62%|######2   | 5684/9158 [32:59<20:10,  2.87it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  62%|######2   | 5713/9158 [33:10<19:59,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.33]  [A
Batch:  63%|######2   | 5742/9158 [33:20<19:49,  2.87it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  63%|######3   | 5771/9158 [33:30<19:39,  2.87it/s, train_loss=2.31, train_acc=0.625, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  63%|######3   | 5800/9158 [33:40<19:29,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  64%|######3   | 5829/9158 [33:50<19:19,  2.87it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  64%|######3   | 5858/9158 [34:00<19:09,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  64%|######4   | 5887/9158 [34:10<18:59,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  65%|######4   | 5916/9158 [34:20<18:49,  2.87it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.33]  [A
Batch:  65%|######4   | 5916/9158 [34:30<18:49,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  65%|######4   | 5945/9158 [34:30<18:39,  2.87it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  65%|######5   | 5974/9158 [34:41<18:29,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  66%|######5   | 6003/9158 [34:51<18:19,  2.87it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  66%|######5   | 6032/9158 [35:01<18:08,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  66%|######6   | 6061/9158 [35:11<17:58,  2.87it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  66%|######6   | 6090/9158 [35:21<17:48,  2.87it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  67%|######6   | 6119/9158 [35:31<17:38,  2.87it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.33]    [A
Batch:  67%|######7   | 6148/9158 [35:41<17:28,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  67%|######7   | 6177/9158 [35:51<17:18,  2.87it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  68%|######7   | 6206/9158 [36:01<17:08,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.33]   [A
Batch:  68%|######8   | 6235/9158 [36:11<16:58,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  68%|######8   | 6264/9158 [36:22<16:48,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]   [A
Batch:  69%|######8   | 6293/9158 [36:32<16:38,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  69%|######9   | 6322/9158 [36:42<16:27,  2.87it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]    [A
Batch:  69%|######9   | 6351/9158 [36:52<16:17,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  70%|######9   | 6380/9158 [37:02<16:07,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.33][A
Batch:  70%|######9   | 6409/9158 [37:12<15:57,  2.87it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  70%|#######   | 6438/9158 [37:22<15:47,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  71%|#######   | 6467/9158 [37:32<15:37,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  71%|#######   | 6496/9158 [37:42<15:27,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  71%|#######1  | 6525/9158 [37:52<15:17,  2.87it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33]   [A
Batch:  72%|#######1  | 6554/9158 [38:03<15:07,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  72%|#######1  | 6583/9158 [38:13<14:57,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  72%|#######2  | 6612/9158 [38:23<14:46,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33] [A
Batch:  73%|#######2  | 6641/9158 [38:33<14:36,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:  73%|#######2  | 6670/9158 [38:43<14:26,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]   [A
Batch:  73%|#######3  | 6699/9158 [38:53<14:16,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  73%|#######3  | 6728/9158 [39:03<14:06,  2.87it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32] [A
Batch:  74%|#######3  | 6757/9158 [39:13<13:56,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  74%|#######4  | 6786/9158 [39:23<13:46,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  74%|#######4  | 6815/9158 [39:33<13:36,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  75%|#######4  | 6844/9158 [39:44<13:26,  2.87it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]    [A
Batch:  75%|#######5  | 6873/9158 [39:54<13:15,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  75%|#######5  | 6902/9158 [40:04<13:05,  2.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  76%|#######5  | 6931/9158 [40:14<12:55,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  76%|#######5  | 6960/9158 [40:24<12:45,  2.87it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]  [A
Batch:  76%|#######6  | 6989/9158 [40:34<12:35,  2.87it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  77%|#######6  | 7018/9158 [40:44<12:25,  2.87it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  77%|#######6  | 7047/9158 [40:54<12:15,  2.87it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]    [A
Batch:  77%|#######7  | 7076/9158 [41:04<12:05,  2.87it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  78%|#######7  | 7105/9158 [41:15<11:55,  2.87it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32] [A
Batch:  78%|#######7  | 7134/9158 [41:25<11:45,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  78%|#######8  | 7163/9158 [41:35<11:34,  2.87it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]   [A
Batch:  79%|#######8  | 7192/9158 [41:45<11:24,  2.87it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  79%|#######8  | 7221/9158 [41:55<11:14,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  79%|#######9  | 7250/9158 [42:05<11:04,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  79%|#######9  | 7279/9158 [42:15<10:54,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  80%|#######9  | 7308/9158 [42:25<10:44,  2.87it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  80%|########  | 7337/9158 [42:35<10:34,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  80%|########  | 7366/9158 [42:45<10:24,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]    [A
Batch:  81%|########  | 7395/9158 [42:56<10:14,  2.87it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  81%|########1 | 7424/9158 [43:06<10:03,  2.87it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32] [A
Batch:  81%|########1 | 7453/9158 [43:16<09:53,  2.87it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]   [A
Batch:  82%|########1 | 7482/9158 [43:26<09:43,  2.87it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  82%|########2 | 7511/9158 [43:36<09:33,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  82%|########2 | 7540/9158 [43:46<09:23,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]    [A
Batch:  83%|########2 | 7569/9158 [43:56<09:13,  2.87it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  83%|########2 | 7598/9158 [44:06<09:03,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  83%|########3 | 7627/9158 [44:16<08:53,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  84%|########3 | 7656/9158 [44:26<08:43,  2.87it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  84%|########3 | 7685/9158 [44:37<08:33,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  84%|########4 | 7714/9158 [44:47<08:22,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32] [A
Batch:  85%|########4 | 7743/9158 [44:57<08:12,  2.87it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.32] [A
