/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   4%|4         | 319/7859 [01:50<43:42,  2.87it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.09][A
Batch:   4%|4         | 348/7859 [02:01<43:33,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:   5%|4         | 377/7859 [02:11<43:22,  2.88it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:   5%|5         | 406/7859 [02:21<43:12,  2.88it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.1]     [A
Batch:   6%|5         | 435/7859 [02:31<43:02,  2.88it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.1][A
Batch:   6%|5         | 464/7859 [02:41<42:52,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.1][A
Batch:   6%|6         | 493/7859 [02:51<42:42,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.1]   [A
Batch:   7%|6         | 522/7859 [03:01<42:32,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.1][A
Batch:   7%|7         | 551/7859 [03:11<42:22,  2.87it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.09][A
Batch:   7%|7         | 551/7859 [03:21<42:22,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:   7%|7         | 580/7859 [03:21<42:12,  2.87it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:   8%|7         | 609/7859 [03:31<42:01,  2.87it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:   8%|8         | 638/7859 [03:41<41:51,  2.87it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.1]       [A
Batch:   8%|8         | 667/7859 [03:52<41:41,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:   9%|8         | 696/7859 [04:02<41:31,  2.88it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.1]    [A
Batch:   9%|9         | 725/7859 [04:12<41:21,  2.87it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  10%|9         | 754/7859 [04:22<41:11,  2.88it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1] [A
Batch:  10%|9         | 783/7859 [04:32<41:00,  2.88it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  10%|#         | 812/7859 [04:42<40:50,  2.88it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.1][A
Batch:  11%|#         | 841/7859 [04:52<40:40,  2.88it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  11%|#1        | 870/7859 [05:02<40:30,  2.88it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.1]    [A
Batch:  11%|#1        | 899/7859 [05:12<40:20,  2.88it/s, train_loss=1.71, train_acc=0.625, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  12%|#1        | 928/7859 [05:22<40:10,  2.88it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  12%|#2        | 957/7859 [05:32<40:00,  2.88it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  13%|#2        | 986/7859 [05:42<39:49,  2.88it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1]  [A
Batch:  13%|#2        | 1015/7859 [05:53<39:39,  2.88it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.1] [A
Batch:  13%|#3        | 1044/7859 [06:03<39:29,  2.88it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  14%|#3        | 1073/7859 [06:13<39:20,  2.88it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1]   [A
Batch:  14%|#4        | 1102/7859 [06:23<39:10,  2.88it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  14%|#4        | 1131/7859 [06:33<39:00,  2.87it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  15%|#4        | 1160/7859 [06:43<38:50,  2.87it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  15%|#5        | 1189/7859 [06:53<38:40,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.1] [A
Batch:  15%|#5        | 1218/7859 [07:03<38:29,  2.88it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  16%|#5        | 1247/7859 [07:13<38:19,  2.88it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.1][A
Batch:  16%|#6        | 1276/7859 [07:23<38:09,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  17%|#6        | 1305/7859 [07:33<37:59,  2.88it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  17%|#6        | 1334/7859 [07:44<37:49,  2.88it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  17%|#7        | 1363/7859 [07:54<37:39,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  18%|#7        | 1392/7859 [08:04<37:29,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1] [A
Batch:  18%|#8        | 1421/7859 [08:14<37:19,  2.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  18%|#8        | 1450/7859 [08:24<37:09,  2.88it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  19%|#8        | 1479/7859 [08:34<36:59,  2.88it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1] [A
Batch:  19%|#9        | 1508/7859 [08:44<36:48,  2.88it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  20%|#9        | 1537/7859 [08:54<36:39,  2.87it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1] [A
Batch:  20%|#9        | 1566/7859 [09:04<36:29,  2.87it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  20%|##        | 1595/7859 [09:14<36:18,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  21%|##        | 1624/7859 [09:24<36:08,  2.87it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  21%|##1       | 1653/7859 [09:34<35:58,  2.88it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.1]  [A
Batch:  21%|##1       | 1682/7859 [09:45<35:48,  2.87it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  22%|##1       | 1711/7859 [09:55<35:38,  2.88it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  22%|##2       | 1740/7859 [10:05<35:28,  2.88it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1]  [A
Batch:  23%|##2       | 1769/7859 [10:15<35:18,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  23%|##2       | 1798/7859 [10:25<35:08,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.1]    [A
Batch:  23%|##3       | 1827/7859 [10:35<34:58,  2.87it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  24%|##3       | 1856/7859 [10:45<34:48,  2.87it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  24%|##3       | 1885/7859 [10:55<34:37,  2.87it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.211, avg_tr_loss=2.1]  [A
Batch:  24%|##4       | 1914/7859 [11:05<34:27,  2.87it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  25%|##4       | 1943/7859 [11:15<34:17,  2.88it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.1]    [A
Batch:  25%|##5       | 1972/7859 [11:25<34:07,  2.88it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  25%|##5       | 2001/7859 [11:36<33:57,  2.88it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  26%|##5       | 2030/7859 [11:46<33:46,  2.88it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  26%|##6       | 2059/7859 [11:56<33:37,  2.88it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  27%|##6       | 2088/7859 [12:06<33:26,  2.88it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  27%|##6       | 2117/7859 [12:16<33:16,  2.88it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  27%|##7       | 2146/7859 [12:26<33:07,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1] [A
Batch:  28%|##7       | 2175/7859 [12:36<32:57,  2.87it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1][A
Batch:  28%|##8       | 2204/7859 [12:46<32:47,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  28%|##8       | 2233/7859 [12:56<32:37,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  29%|##8       | 2262/7859 [13:06<32:26,  2.87it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  29%|##9       | 2291/7859 [13:16<32:16,  2.87it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1]  [A
Batch:  30%|##9       | 2320/7859 [13:26<32:06,  2.88it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  30%|##9       | 2349/7859 [13:37<31:56,  2.88it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  30%|###       | 2378/7859 [13:47<31:46,  2.88it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.1]  [A
Batch:  31%|###       | 2407/7859 [13:57<31:36,  2.88it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  31%|###       | 2436/7859 [14:07<31:26,  2.88it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  31%|###1      | 2465/7859 [14:17<31:16,  2.88it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  32%|###1      | 2494/7859 [14:27<31:06,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  32%|###2      | 2523/7859 [14:37<30:55,  2.88it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.1]    [A
Batch:  32%|###2      | 2552/7859 [14:47<30:45,  2.88it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  33%|###2      | 2581/7859 [14:57<30:35,  2.88it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  33%|###3      | 2610/7859 [15:07<30:25,  2.87it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1] [A
Batch:  34%|###3      | 2639/7859 [15:17<30:15,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  34%|###3      | 2668/7859 [15:28<30:06,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  34%|###4      | 2697/7859 [15:38<29:55,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  35%|###4      | 2726/7859 [15:48<29:45,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.1]   [A
Batch:  35%|###5      | 2755/7859 [15:58<29:35,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  35%|###5      | 2784/7859 [16:08<29:25,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1] [A
Batch:  36%|###5      | 2813/7859 [16:18<29:15,  2.87it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  36%|###6      | 2842/7859 [16:28<29:05,  2.87it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.1] [A
Batch:  37%|###6      | 2871/7859 [16:38<28:55,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  37%|###6      | 2900/7859 [16:48<28:44,  2.88it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  37%|###7      | 2929/7859 [16:58<28:34,  2.87it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  38%|###7      | 2958/7859 [17:08<28:25,  2.87it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.1]    [A
Batch:  38%|###8      | 2987/7859 [17:18<28:14,  2.87it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.1][A
Batch:  38%|###8      | 3016/7859 [17:29<28:04,  2.87it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  39%|###8      | 3045/7859 [17:39<27:55,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  39%|###9      | 3074/7859 [17:49<27:45,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.1][A
Batch:  39%|###9      | 3103/7859 [17:59<27:34,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.1]  [A
Batch:  40%|###9      | 3132/7859 [18:09<27:24,  2.87it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.1][A
Batch:  40%|####      | 3161/7859 [18:19<27:14,  2.88it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  41%|####      | 3190/7859 [18:29<27:04,  2.87it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09] [A
Batch:  41%|####      | 3219/7859 [18:39<26:53,  2.88it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  41%|####1     | 3248/7859 [18:49<26:43,  2.88it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.09]  [A
Batch:  42%|####1     | 3277/7859 [18:59<26:33,  2.88it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  42%|####2     | 3306/7859 [19:09<26:23,  2.88it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  42%|####2     | 3335/7859 [19:20<26:13,  2.88it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  43%|####2     | 3364/7859 [19:30<26:03,  2.88it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  43%|####3     | 3393/7859 [19:40<25:53,  2.87it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09]    [A
Batch:  44%|####3     | 3422/7859 [19:50<25:43,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  44%|####3     | 3451/7859 [20:00<25:33,  2.87it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  44%|####4     | 3480/7859 [20:10<25:23,  2.88it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09] [A
Batch:  45%|####4     | 3509/7859 [20:20<25:12,  2.88it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  45%|####5     | 3538/7859 [20:30<25:03,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.09]   [A
Batch:  45%|####5     | 3567/7859 [20:40<24:53,  2.87it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  46%|####5     | 3596/7859 [20:50<24:44,  2.87it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  46%|####6     | 3625/7859 [21:00<24:33,  2.87it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.09]    [A
Batch:  46%|####6     | 3654/7859 [21:11<24:23,  2.87it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.09][A
Batch:  47%|####6     | 3683/7859 [21:21<24:13,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  47%|####7     | 3712/7859 [21:31<24:02,  2.87it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09] [A
Batch:  48%|####7     | 3741/7859 [21:41<23:52,  2.87it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  48%|####7     | 3770/7859 [21:51<23:42,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09] [A
Batch:  48%|####8     | 3799/7859 [22:01<23:32,  2.87it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  49%|####8     | 3828/7859 [22:11<23:22,  2.87it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09] [A
Batch:  49%|####9     | 3857/7859 [22:21<23:12,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  49%|####9     | 3886/7859 [22:31<23:01,  2.87it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09] [A
Batch:  49%|####9     | 3886/7859 [22:41<23:01,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  50%|####9     | 3915/7859 [22:41<22:51,  2.87it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  50%|#####     | 3944/7859 [22:51<22:41,  2.87it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.09]     [A
Batch:  51%|#####     | 3973/7859 [23:01<22:31,  2.88it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  51%|#####     | 4002/7859 [23:12<22:21,  2.87it/s, train_loss=1.87, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  51%|#####1    | 4031/7859 [23:22<22:11,  2.87it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09] [A
Batch:  52%|#####1    | 4060/7859 [23:32<22:01,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  52%|#####2    | 4089/7859 [23:42<21:51,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  52%|#####2    | 4118/7859 [23:52<21:41,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  53%|#####2    | 4147/7859 [24:02<21:31,  2.87it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09] [A
Batch:  53%|#####3    | 4176/7859 [24:12<21:21,  2.87it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.09] [A
Batch:  54%|#####3    | 4205/7859 [24:22<21:10,  2.88it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  54%|#####3    | 4234/7859 [24:32<21:00,  2.88it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  54%|#####4    | 4263/7859 [24:42<20:50,  2.88it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.09] [A
Batch:  55%|#####4    | 4292/7859 [24:52<20:40,  2.88it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  55%|#####4    | 4321/7859 [25:03<20:30,  2.87it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  55%|#####5    | 4350/7859 [25:13<20:20,  2.87it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.09]  [A
Batch:  56%|#####5    | 4379/7859 [25:23<20:10,  2.88it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  56%|#####6    | 4408/7859 [25:33<20:00,  2.87it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  56%|#####6    | 4437/7859 [25:43<19:50,  2.88it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  57%|#####6    | 4466/7859 [25:53<19:40,  2.88it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09]    [A
Batch:  57%|#####7    | 4495/7859 [26:03<19:29,  2.88it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  58%|#####7    | 4524/7859 [26:13<19:19,  2.88it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  58%|#####7    | 4553/7859 [26:23<19:09,  2.88it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09]   [A
Batch:  58%|#####8    | 4582/7859 [26:33<18:59,  2.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.09][A
Batch:  59%|#####8    | 4611/7859 [26:43<18:49,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  59%|#####9    | 4640/7859 [26:53<18:39,  2.87it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.09] [A
Batch:  59%|#####9    | 4669/7859 [27:04<18:29,  2.88it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.09] [A
Batch:  60%|#####9    | 4698/7859 [27:14<18:19,  2.88it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  60%|######    | 4727/7859 [27:24<18:09,  2.87it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  61%|######    | 4756/7859 [27:34<17:59,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  61%|######    | 4785/7859 [27:44<17:49,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  61%|######1   | 4814/7859 [27:54<17:39,  2.88it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.211, avg_tr_loss=2.09] [A
Batch:  62%|######1   | 4843/7859 [28:04<17:28,  2.88it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  62%|######1   | 4872/7859 [28:14<17:19,  2.87it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  62%|######2   | 4901/7859 [28:24<17:08,  2.87it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  63%|######2   | 4930/7859 [28:34<16:58,  2.87it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  63%|######3   | 4959/7859 [28:44<16:48,  2.88it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09]    [A
Batch:  63%|######3   | 4988/7859 [28:55<16:38,  2.87it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  64%|######3   | 5017/7859 [29:05<16:28,  2.88it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.09]  [A
